 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 4 1 1 5 7 10 14 34 68 103 125 198 259 435 572 870 1184 1670 2448 3311 
 4510 5969 8141 10705 13989 17879 22636 28902 35700 43055 51485 60517 70357 80504 89975 99031 105904 112201 117693 122820 128089 132557 129876 121426 107162 89352 80679 81469 71427 53061 33138 16609 7948 3835 1288 178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 3 10 10 28 35 50 91 113 159 255 398 577 788 1134 1691 2458 3356 4620 6219 8291 11137 14888 19760 25309 32256 40781 49934 61734 
 74216 88198 102810 118556 135343 150107 165471 180559 194554 204427 210165 207589 197867 190112 190842 192428 183592 157532 117719 86659 65929 45982 27792 8703 659 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 2 1 4 10 16 16 28 39 61 99 176 243 325 536 832 1191 1664 2392 3272 4751 6610 8917 11939 16018 20920 27209 34054 42918 52870 65706 79848 95212 110173 125806 139931 151589 163117 172460 180870 189015 
 190948 185877 180399 168575 151364 128581 100281 70148 44540 29256 20187 10714 3770 429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 
 3 2 6 9 14 18 36 42 68 119 147 240 388 623 821 1185 1720 2589 3483 5020 6969 9514 13111 17578 23590 30518 39039 48926 61337 74985 91666 110929 132118 154562 178351 201392 220356 235343 248674 262530 263540 256150 254632 255635 245988 225489 201413 174697 145137 111213 
 78821 44344 17193 2871 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 0 4 8 7 17 18 31 64 105 126 
 214 311 468 729 996 1550 2108 3014 4286 6164 8384 11504 15696 21222 28229 36757 47971 62267 79199 99115 121359 146686 171883 198711 226761 256636 285869 317346 343951 352506 341499 322336 304546 292697 287586 280478 243677 182761 118634 66097 36303 21135 8909 2504 189 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 3 3 12 18 16 35 43 55 94 101 163 205 332 520 768 1144 1683 2393 3467 4960 7008 
 9216 12775 16976 22331 29411 38340 49535 62778 78809 95778 114804 135354 157021 181540 207890 235515 262466 282069 289862 292818 303736 319930 340416 348374 330486 290880 234278 176284 151320 152348 139867 93158 41539 9176 312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 3 9 20 29 59 84 144 203 296 413 587 775 1010 1350 1865 2449 3470 4768 6684 9662 13496 18203 25284 33308 44059 57893 73958 93247 113002 
 136220 159269 183899 209744 235038 260655 283252 294398 299159 296641 286631 264906 231866 200093 165863 133751 103551 81980 66174 51363 35765 20175 7279 1001 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 1 2 2 5 7 17 23 35 53 70 124 150 200 365 513 778 1144 1779 2674 3754 5415 7825 10514 14072 18468 24443 32024 41315 51720 64117 78620 95842 116378 139062 163429 189377 215677 240306 250805 246052 243737 248024 
 259682 273487 273691 261732 227005 180746 141471 118494 107766 86509 55351 23664 5253 370 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 3 1 2 8 25 33 57 74 161 239 352 585 780 1101 1541 1967 2624 3210 4061 5187 6780 9045 12209 17248 24499 33246 44674 58410 75853 95537 117106 140753 164444 187069 204931 220268 230135 246359 269491 290848 298614 291730 261193 221500 183011 149726 114520 87453 65007 45697 
 26358 10697 2071 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 4 1 15 10 25 54 78 136 
 171 261 466 592 911 1350 1773 2706 3816 5611 7578 10388 13890 17781 21971 26736 31215 36372 41883 48382 56770 67564 81302 95568 110285 127936 144308 157692 167748 167679 164527 163307 162252 162466 158295 145914 125878 115861 109124 95330 63771 29159 8366 518 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 5 9 17 27 42 67 138 210 337 503 699 1048 1485 2031 2656 3484 
 4546 5547 7234 9361 12123 15432 20818 28382 37950 48727 61284 74553 87507 96513 101434 107686 113134 119015 125347 130221 127205 120638 112100 106360 99945 89673 71237 51368 35367 26044 17541 8748 2924 448 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 12 15 31 39 73 109 176 309 417 604 740 971 1356 1826 2530 3442 4623 6297 8187 10598 13296 16218 19247 22734 
 27159 31512 36102 41309 48845 59165 69374 79909 87361 90190 90944 90079 89211 86015 79713 71085 63251 60989 60932 56496 40449 20578 6092 366 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 4 6 9 21 49 67 117 196 251 385 552 828 1079 1401 1883 2339 3066 3839 4600 5620 7066 8968 11556 14815 18485 21987 26779 31491 36057 39948 43007 45507 47122 48272 
 48317 47723 45128 40855 35792 30680 26677 22246 16771 11459 6771 2783 762 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 1 1 0 2 4 19 26 49 87 142 246 370 536 723 909 1148 1450 1793 2124 2500 3205 4033 5382 6602 8193 9871 11446 13115 15218 17767 20892 23725 26471 28460 29734 31239 32732 33768 32734 31085 29494 27926 25169 20396 13645 
 7607 2847 494 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 3 5 
 11 12 21 71 91 141 192 266 335 430 571 649 825 1010 1201 1467 1867 2185 2629 3198 3774 4521 5469 6718 8428 10272 12428 14183 15733 16810 18115 18906 18938 18164 16641 14508 11807 9241 7063 4755 2709 1114 203 7 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 5 1 5 15 29 59 99 135 204 
 329 447 578 798 935 1288 1429 1693 1898 2017 2306 2491 2643 2738 2936 3293 3577 3838 4433 5083 5624 6426 6976 7389 7715 7740 7981 8490 8327 7307 4706 2258 702 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 3 15 16 32 54 67 84 129 158 207 227 265 322 390 465 606 723 
 848 1085 1263 1507 1857 2054 2349 2468 2356 2382 2485 2275 2306 2357 2253 2003 1683 1328 979 740 454 234 81 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 4 8 18 14 28 32 55 95 111 170 215 275 341 423 458 509 526 550 600 665 623 631 665 761 
 778 844 950 928 964 859 764 743 728 649 346 155 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 1 0 0 6 5 15 15 22 28 36 30 40 42 47 68 60 116 107 164 188 225 263 371 460 446 415 308 286 259 232 222 182 133 87 46 
 21 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 1 1 1 2 2 4 8 11 7 5 14 20 27 38 40 30 54 44 55 68 49 43 62 58 71 74 72 93 81 124 113 92 49 16 4 1 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
 2 1 1 2 8 4 3 2 5 4 6 4 4 15 12 15 23 22 16 32 22 21 24 13 12 14 10 12 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 2 1 1 1 3 
 3 1 1 2 1 5 1 7 2 3 2 3 4 3 9 12 9 8 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 3 1 3 2 1 
 1 0 0 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    </A_TKE>
  </Prompt_results>
  <Control>
Control parameters:
R_E_exc_Eb =  -6.195338
Delta_S0 =     0
P_Z_Mean_S1 =                50.89338
P_Z_Mean_S2 =                53.56555
P_Z_Mean_S3 =                58.90248
P_Z_Mean_S4 =                84
P_Z_Mean_S5 =                40.38706
SigZ_Mode_0 =                1.673805
SigZ_Mode_1 =                0.8069508
SigZ_Mode_2 =                1.159661
SigZ_Mode_3 =                0.9263462
SigZ_Mode_4 =                0.5626139
SigZ_Mode_5 =                1.503179
NC_Mode_0 =    71.99995
NC_Mode_1 =    83.02155
NC_MODE_2 =    87.46495
NC_Mode_3 =    95.56255
NC_Mode_4 =    135.1735
NC_Mode_5 =    65.34539
AC_Mode_0 =    116.9999
AC_Mode_1 =    133.9149
AC_Mode_2 =    141.0305
AC_Mode_3 =    154.465
AC_Mode_4 =    219.1735
AC_Mode_5 =    105.7325
B_S1 =        -1.164851
B_S2 =        -1.2666
B_S3 =         3.212907
B_S4 =         71.77965
B_S5 =         9999
B_S11 =        20.96853
B_S22 =        18.78724
DES11ZPM =     0
Delta_NZ_Pol =               0.03999998
Yield_Mode_0 =               3.015243e-05
Yield_Mode_1 =               0.3488005
Yield_Mode_2 =               0.6511694
Yield_Mode_3 =               6.252088e-20
Yield_Mode_4 =               0
Yield_Mode_5 =               0
Yield_Mode_11 =              0
Yield_Mode_22 =              0
P_Pol_Curv_S0 =              1.595428
T_Coll_Mode_0 =              0.06742612
E_Exc_S0 =    -7.461938
E_Exc_S1 =    -6.297087
E_Exc_S2 =    -6.195338
E_Exc_S3 =    -10.67485
E_Exc_S4 =    -79.24158
E_Exc_S5 =    -10000.27
E_exc_S11 =   -28.43046
E_exc_S22 =   -26.24917
E_POT_Scission =             6.796758
EINTR_Scission =             0.2470416
EEFFS1 =       0
Sigpol_Mode_0 =              0.5623613
Even-odd effect =            0.7252586
  </Control>
  <Delayed>
    <dn_emitters>
--------------------------------
--- Delayed-neutron emitters ---
--------------------------------
 
 Pn            Z             A             decay
 
(Pn is the average number of delayed neutrons per fission from the listed decay.)
 
 9.599999e-08  60            159          ground state - beta_n
 7.668e-06     59            157          ground state - beta_n
 0.0009699999  54            147          ground state - beta_n
 2.5e-08       60            158          ground state - beta_n
 1.4416e-05    59            156          ground state - beta_n
 0.000174464   58            154          ground state - beta_n
 0.001895956   57            152          ground state - beta_n
 0.01352388    55            148          ground state - beta_n
 0.03441168    54            146          ground state - beta_n
 0.004024      53            144          ground state - beta_n
 1.39808e-08   61            159          ground state - beta_n
 0.00057908    58            153          ground state - beta_n
 0.003329791   56            149          ground state - beta_n
 0.1578929     55            147          ground state - beta_n
 0.01734375    54            145          ground state - beta_n_m
 0.01734375    54            145          ground state - beta_n
 0.086604      53            143          ground state - beta_n
 0.003973      50            137          ground state - beta_n
 0.01718361    57            150          ground state - beta_n
 0.01080598    56            148          ground state - beta_n
 0.1472964     55            146          ground state - beta_n
 0.1226915     54            144          ground state - beta_n
 0.070465      53            142          ground state - beta_n
 0.068847      50            136          ground state - beta_n
 0.0003185     49            134          ground state - beta_n
 3.92e-05      49            134          ground state - beta_2n
 0.009252001   48            132          ground state - beta_n_m
 0.0171185     57            149          ground state - beta_n
 0.3613773     55            145          ground state - beta_n
 0.0378818     54            143          ground state - beta_n
 0.301539      53            141          ground state - beta_n
 0.09663633    51            137          ground state - beta_n
 0.03739995    50            135          ground state - beta_n_m
 0.03739995    50            135          ground state - beta_n
 0.0119085     49            133          ground state - beta_n
 0.0016079     48            131          ground state - beta_n
 0.1676214     55            144          ground state - beta_n
 0.02754457    54            142          ground state - beta_n
 0.1798062     53            140          ground state - beta_n
 0.2950775     52            138          ground state - beta_n
 0.04120411    51            136          ground state - beta_n
 0.001415601   51            136          ground state - beta_2n
 0.4422502     50            134          ground state - beta_n
 0.001952125   48            130          ground state - beta_n_m
 0.001952125   48            130          ground state - beta_n
 0.08171266    55            143          ground state - beta_n
 0.001937626   54            141          ground state - beta_n
 0.1919399     53            139          ground state - beta_n
 0.02932306    52            137          ground state - beta_n_m
 0.02932306    52            137          ground state - beta_n
 0.1571095     51            135          ground state - beta_n
 1.991749e-07  49            131          2nd isomer - beta_n_m 
 1.991749e-07  49            131          2nd isomer - beta_n 
 0.0001660352  49            131          1st isomer - beta_n_m
 0.0001660352  49            131          1st isomer - beta_n
 0.2537827     53            138          ground state - beta_n
 6.015123e-05  51            134          1st isomer - beta_n_m
 6.015123e-05  51            134          1st isomer - beta_n
 0.1614124     53            137          ground state - beta_n
 1.233e-06     44            118          ground state - beta_n
 2.446912e-05  49            127          1st isomer - beta_n
 1.08e-07      46            121          ground state - beta_n
 1.23e-06      44            117          ground state - beta_n
 8.399964e-07  45            118          ground state - beta_n
 7.56e-07      44            116          ground state - beta_n
 4.16e-07      42            112          ground state - beta_n
 1.6e-05       41            110          ground state - beta_n
 5.29e-07      44            115          ground state - beta_n
 4.12e-07      42            111          ground state - beta_n
 1.771e-05     41            109          ground state - beta_n
 0.000176225   40            107          ground state - beta_n
 0.000553      39            105          ground state - beta_n
 6.6e-06       36            99           ground state - beta_n_m
 6.6e-06       36            99           ground state - beta_n
 2.9376e-07    43            112          ground state - beta_n
 8.928e-05     41            108          ground state - beta_n
 0.00052212    40            106          ground state - beta_n
 0.000766494   39            104          ground state - beta_n
 0.0027775     38            102          ground state - beta_n
 6.719999e-06  37            100          ground state - beta_n
 3.6e-07       37            100          ground state - beta_2n
 0.0002646     36            98           ground state - beta_n
 1.421937e-06  42            109          ground state - beta_n
 0.0002810265  41            107          ground state - beta_n
 0.001404998   40            105          ground state - beta_n
 0.0023224     39            103          ground state - beta_n
 0.00154819    38            101          ground state - beta_n_m
 0.00154819    38            101          ground state - beta_n
 0.0004017612  37            99           ground state - beta_n
 0.000445885   36            97           ground state - beta_n_m
 0.000445885   36            97           ground state - beta_n
 5.776479e-08  43            110          ground state - beta_n
 0.001544135   41            106          ground state - beta_n
 0.001169201   39            102          1st isomer - beta_n
 0.002528951   39            102          ground state - beta_n
 0.005204808   38            100          ground state - beta_n
 0.001109051   37            98           ground state - beta_n
 8.036601e-06  37            98           ground state - beta_2n
 0.00266363    36            96           ground state - beta_n
 0.0009869999  35            94           ground state - beta_n
 2.134944e-07  43            109          ground state - beta_n
 0.00173322    41            105          ground state - beta_n
 0.01899639    37            97           ground state - beta_n
 0.0061992     36            95           ground state - beta_n
 0.017136      35            93           ground state - beta_n
 0.0078666     34            91           ground state - beta_n
 1.448842e-07  41            104          1st isomer - beta_n
 0.000234157   41            104          ground state - beta_n
 0.008227159   39            100          ground state - beta_n
 0.02483464    37            96           ground state - beta_n
 0.007984375   36            94           ground state - beta_n
 0.02683748    35            92           ground state - beta_n
 0.000126      31            84           ground state - beta_n
 0.03746199    39            99           ground state - beta_n
 0.001394939   38            97           ground state - beta_n_m
 0.001394939   38            97           ground state - beta_n
 0.05651098    37            95           ground state - beta_n
 0.08626869    35            91           ground state - beta_n
 0.06521814    34            89           ground state - beta_n
 0.01309462    33            87           ground state - beta_n
 0.0066619     32            85           ground state - beta_n_m
 0.0066619     32            85           ground state - beta_n
 0.0009028     31            83           ground state - beta_n
 0.000108      30            81           ground state - beta_n
 0.000121      29            79           ground state - beta_n
 0.003140587   39            98           1st isomer - beta_n
 0.009549526   39            98           ground state - beta_n
 0.148289      37            94           ground state - beta_n
 0.2637677     35            90           ground state - beta_n
 0.02062239    34            88           ground state - beta_n
 0.06773581    33            86           ground state - beta_n
 0.02680711    32            84           ground state - beta_n
 0.000582555   31            82           ground state - beta_n_m
 0.000582555   31            82           ground state - beta_n
 0.0003912993  39            97           1st isomer - beta_n
 0.002525367   39            97           ground state - beta_n
 0.0377067     37            93           ground state - beta_n
 0.2978867     35            89           ground state - beta_n
 0.09984176    33            85           ground state - beta_n
 0.002913358   31            81           ground state - beta_n
 0.000217087   30            79           ground state - beta_n
 4.8e-07       28            75           ground state - beta_n
 0.2480478     35            88           ground state - beta_n
 0.0006662733  33            84           ground state - beta_n_m
 0.0006662733  33            84           ground state - beta_n
 4.5e-06       29            76           ground state - beta_n
 0.1236694     35            87           ground state - beta_n
 2.826172e-05  31            79           ground state - beta_n
 4.5332e-06    29            75           ground state - beta_n
    </dn_emitters>
    <nu_delayed>
 
Multiplicity of delayed neutrons per fission:  0.05538146 +- 0.003909827
(The given uncertainty does not include uncertainties of decay data.)
 
    </nu_delayed>
    <anti_neutrinos>
------------------------------------
--- Production of anti-neutrinos ---
------------------------------------
 
Multiplicity of anti-neutrinos:  7.356143 per fission
 
 Z  A   N       Number          Q value       Decay
 
58 157 99      2e-07          7.722412       gs, beta
56 153 97      6e-07          8.807739       gs, beta
55 151 96      8e-07          9.877686       gs, beta
58 156 98      1.4e-06        5.847046       gs, beta
57 154 97      3e-07          9.907715       gs, beta
56 152 96      8.32e-05       6.897705       gs, beta
55 150 95      3.8e-06        10.9375        gs, beta
60 159 99      3.9904e-07     6.047974       gs, beta
60 159 99      9.6e-10        6.047974       gs, beta_n
59 157 98      1.12332e-06    7.276978       gs, beta
59 157 98      7.668e-08      7.276978       gs, beta_n
58 155 97      7.4e-06        6.853027       gs, beta
57 153 96      8.000001e-05   8.067627       gs, beta
56 151 95      0.0002826      7.588013       gs, beta
55 149 94      0.0002221      8.748291       gs, beta
54 147 93      0.0002328      8.737793       gs, beta
54 147 93      9.699999e-06   8.737793       gs, beta_n
60 158 98      2.49975e-06    4.488647       gs, beta
60 158 98      2.5e-10        4.488647       gs, beta_n
59 156 97      5.15584e-06    7.970459       gs, beta
59 156 97      1.4416e-07     7.970459       gs, beta_n
58 154 96      0.0002708554   4.857178       gs, beta
58 154 96      1.74464e-06    4.857178       gs, beta_n
57 152 95      0.0002949404   8.907593       gs, beta
57 152 95      1.895956e-05   8.907593       gs, beta_n
56 150 94      0.0036893      5.638916       gs, beta
55 148 93      0.0004035612   9.851685       gs, beta
55 148 93      0.0001352388   9.851685       gs, beta_n
54 146 92      0.004643083    6.57312        gs, beta
54 146 92      0.0003441168   6.57312        gs, beta_n
53 144 91      6.036e-05      10.76001       gs, beta
53 144 91      4.024e-05      10.76001       gs, beta_n
52 142 90      0.00111        7.470581       gs, beta
61 159 98      6.989002e-07   4.871094       gs, beta
61 159 98      1.39808e-10    4.871094       gs, beta_n
60 157 97      8.62332e-06    5.02063        gs, beta
59 155 96      4.45e-05       6.08606        gs, beta
58 153 95      0.0009282092   5.876099       gs, beta
58 153 95      5.7908e-06     5.876099       gs, beta_n
57 151 94      0.0018992      7.132324       gs, beta
56 149 93      0.007710401    6.606934       gs, beta
56 149 93      3.329791e-05   6.606934       gs, beta_n
55 147 92      0.003961172    7.561646       gs, beta
55 147 92      0.001578929    7.561646       gs, beta_n
54 145 91      0.006590626    7.778687       gs, beta
54 145 91      0.0001734375   7.778687       gs, beta_n_m
54 145 91      0.0001734375   7.778687       gs, beta_n
53 143 90      0.00129906     8.630615       gs, beta
53 143 90      0.00086604     8.630615       gs, beta_n
52 141 89      0.0011459      8.474365       gs, beta
51 139 88      0.0001283      9.372803       gs, beta
50 137 87      2.877e-05      9.128052       gs, beta
50 137 87      3.973e-05      9.128052       gs, beta_n
49 135 86      3.4e-06        12.73987       gs, beta
61 158 97      2.90071e-06    5.363281       gs, beta
60 156 96      4.263252e-05   3.182373       gs, beta
59 154 95      0.0003704554   6.937622       gs, beta
58 152 94      0.00328314     3.995728       gs, beta
57 150 93      0.006192464    7.753418       gs, beta
57 150 93      0.0001718361   7.753418       gs, beta_n
56 148 92      0.0269069      4.38147        gs, beta
56 148 92      0.0001080599   4.38147        gs, beta_n
55 146 91      0.008900019    8.77356        gs, beta
55 146 91      0.001472964    8.77356        gs, beta_n
54 144 90      0.03967024     5.616699       gs, beta
54 144 90      0.001226915    5.616699       gs, beta_n
53 142 89      0.00211395     9.644409       gs, beta
53 142 89      0.00070465     9.644409       gs, beta_n
52 140 88      0.0145012      6.456421       gs, beta
51 138 87      0.0001673      10.26367       gs, beta
50 136 86      0.00160643     7.554565       gs, beta
50 136 86      0.00068847     7.554565       gs, beta_n
49 134 85      1.519e-06      13.6814        gs, beta
49 134 85      3.185e-06      13.6814        gs, beta_n
49 134 85      1.96e-07       13.6814        gs, beta_2n
48 132 84      6.168e-05      11.16382       gs, beta
48 132 84      9.252001e-05   11.16382       gs, beta_n_m
62 159 97      8.989002e-07   3.053223       gs, beta
61 157 96      9.72357e-06    3.598145       gs, beta
60 155 95      0.0001529442   3.873901       gs, beta
59 153 94      0.001089054    4.979614       gs, beta
58 151 93      0.00688576     4.772339       gs, beta
57 149 92      0.01205632     5.924316       gs, beta
57 149 92      0.000171185    5.924316       gs, beta_n
56 147 91      0.03927731     5.631958       gs, beta
55 145 90      0.02165737     6.679443       gs, beta
55 145 90      0.003613773    6.679443       gs, beta_n
54 143 89      0.03750298     6.690308       gs, beta
54 143 89      0.000378818    6.690308       gs, beta_n
53 141 88      0.01134361     7.488281       gs, beta
53 141 88      0.00301539     7.488281       gs, beta_n
52 139 87      0.0075478      6.615601       gs, beta
51 137 86      0.001005807    8.46106        gs, beta
51 137 86      0.0009663632   8.46106        gs, beta_n
50 135 85      0.002813901    8.275757       gs, beta
50 135 85      0.0003739995   8.275757       gs, beta_n_m
50 135 85      0.0003739995   8.275757       gs, beta_n
49 133 84      2.1015e-05     12.40149       gs, beta
49 133 84      0.000119085    12.40149       gs, beta_n
48 131 83      0.000443321    12.03027       gs, beta
48 131 83      1.6079e-05     12.03027       gs, beta_n
47 129 82      5e-08          10.46985       gs, beta_m
47 129 82      5e-08          10.46985       gs, beta
62 158 96      3.20085e-06    1.236328       gs, beta
61 156 95      4.463252e-05   4.411499       gs, beta
60 154 94      0.0005527554   1.904663       gs, beta
59 152 93      0.003480331    5.609253       gs, beta
58 150 92      0.01140646     2.671265       gs, beta
57 148 91      0.0312464      6.907349       gs, beta
56 146 90      0.04775965     3.57251        gs, beta
55 144 89      0.0003601408   7.713379       1st isomer, beta
55 144 89      0.05070546     7.713379       gs, beta
55 144 89      0.001676214    7.713379       gs, beta_n
54 142 88      0.07623724     4.502563       gs, beta
54 142 88      0.0002754457   4.502563       gs, beta_n
53 140 87      0.01753594     8.5979         gs, beta
53 140 87      0.001798062    8.5979         gs, beta_n
52 138 86      0.04388692     5.501587       gs, beta
52 138 86      0.002950775    5.501587       gs, beta_n
51 136 85      0.002108741    9.135986       gs, beta
51 136 85      0.0004120411   9.135986       gs, beta_n
51 136 85      7.078007e-06   9.135986       gs, beta_2n
50 134 84      0.02159222     6.802856       gs, beta
50 134 84      0.004422502    6.802856       gs, beta_n
49 132 83      0.00015688     13.35266       gs, beta
48 130 82      0.001076458    8.006592       gs, beta
48 130 82      1.952125e-05   8.006592       gs, beta_n_m
48 130 82      1.952125e-05   8.006592       gs, beta_n
63 159 96      8.989002e-07   1.736084       gs, beta
62 157 95      1.032357e-05   1.999146       gs, beta
61 155 94      0.0001560442   2.468872       gs, beta
60 153 93      0.001250254    2.535278       gs, beta
59 151 92      0.00701066     3.381104       gs, beta
58 149 91      0.01626505     3.330444       gs, beta
57 147 90      0.04146377     4.553223       gs, beta
56 145 89      0.05833903     4.536743       gs, beta
55 143 88      0.04900767     5.479248       gs, beta
55 143 88      0.0008171267   5.479248       gs, beta_n
54 141 87      0.04842128     5.497681       gs, beta
54 141 87      1.937626e-05   5.497681       gs, beta_n
53 139 86      0.0176663      7.259155       gs, beta
53 139 86      0.001919399    7.259155       gs, beta_n
52 137 85      0.0189642      6.270142       gs, beta
52 137 85      0.0002932306   6.270142       gs, beta_n_m
52 137 85      0.0002932306   6.270142       gs, beta_n
51 135 84      0.008435877    7.256104       gs, beta
51 135 84      0.001571095    7.256104       gs, beta_n
50 133 83      0.0360899      7.267334       gs, beta
49 131 82      1.971433e-05   8.457764       2nd isomer, beta_m
49 131 82      1.991749e-09   8.457764       2nd isomer, beta_n_m
49 131 82      1.991749e-09   8.457764       2nd isomer, beta_n
49 131 82      0.0001626813   8.457764       1st isomer, beta
49 131 82      1.660352e-06   8.457764       1st isomer, beta_n_m
49 131 82      1.660352e-06   8.457764       1st isomer, beta_n
49 131 82      4.548125e-05   8.457764       gs, beta_m
49 131 82      0.0008110394   8.457764       gs, beta
48 129 81      0.000141237    8.93042        1st isomer, beta
48 129 81      0.0001419629   8.93042        gs, beta_m
63 158 95      3.20085e-06    2.637207       gs, beta
61 154 93      0.0005546554   3.406616       gs, beta
60 152 92      0.003600331    0.3223877      gs, beta
59 150 91      0.01145247     4.597168       gs, beta
58 148 90      0.03310338     1.354614       gs, beta
57 146 89      0.0003553      5.622437       1st isomer, beta
57 146 89      0.04860025     5.622437       gs, beta
56 144 88      0.06718247     2.300171       gs, beta
55 142 87      0.08100495     6.545288       gs, beta
54 140 86      0.05018063     3.281006       gs, beta
53 138 85      0.04534569     7.209961       gs, beta
53 138 85      0.002537827    7.209961       gs, beta_n
52 136 84      0.07379121     4.337646       gs, beta
51 134 83      0.001201822    7.732422       1st isomer, beta
51 134 83      6.015123e-07   7.732422       1st isomer, beta_n_m
51 134 83      6.015123e-07   7.732422       1st isomer, beta_n
51 134 83      0.02322399     7.732422       gs, beta
50 132 82      0.08432106     2.306274       gs, beta
49 130 81      9.503761e-06   9.443359       2nd isomer, beta
49 130 81      8.04823e-06    9.443359       1st isomer, beta_m
