 1 1 1 1 0 0 3 2 0 2 1 1 2 0 2 1 0 2 1 2 0 2 2 4 3 0 0 1 1 1 0 1 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    </A_TKE>
  </Prompt_results>
  <Control>
Control parameters:
R_E_exc_Eb =  -5.664227
Delta_S0 =     0
P_Z_Mean_S1 =                51.85891
P_Z_Mean_S2 =                54.36782
P_Z_Mean_S3 =                59.72916
P_Z_Mean_S4 =                84
P_Z_Mean_S5 =                40.27706
SigZ_Mode_0 =                2.293691
SigZ_Mode_1 =                0.8284043
SigZ_Mode_2 =                1.270927
SigZ_Mode_3 =                1.192957
SigZ_Mode_4 =                0.616595
SigZ_Mode_5 =                1.647404
NC_Mode_0 =    71.5
NC_Mode_1 =    81.34389
NC_MODE_2 =    85.39476
NC_Mode_3 =    93.9786
NC_Mode_4 =    130.4487
NC_Mode_5 =    62.50042
AC_Mode_0 =    118
AC_Mode_1 =    133.2028
AC_Mode_2 =    139.7626
AC_Mode_3 =    153.7078
AC_Mode_4 =    214.4487
AC_Mode_5 =    102.7775
B_S1 =        -1.639663
B_S2 =        -2.109854
B_S3 =         0.6248231
B_S4 =         55.95664
B_S5 =         9999
B_S11 =        16.41422
B_S22 =        14.69467
DES11ZPM =     0
Delta_NZ_Pol =               0.1023656
Yield_Mode_0 =               5.946384e-05
Yield_Mode_1 =               0.264621
Yield_Mode_2 =               0.7353196
Yield_Mode_3 =               0
Yield_Mode_4 =               0
Yield_Mode_5 =               0
Yield_Mode_11 =              0
Yield_Mode_22 =              0
P_Pol_Curv_S0 =              1.583008
T_Coll_Mode_0 =              0.159675
E_Exc_S0 =    -7.774081
E_Exc_S1 =    -6.134418
E_Exc_S2 =    -5.664227
E_Exc_S3 =    -8.398904
E_Exc_S4 =    -63.73072
E_Exc_S5 =    -10001.11
E_exc_S11 =   -24.1883
E_exc_S22 =   -22.46875
E_POT_Scission =             13.60596
EINTR_Scission =             2.892942
EEFFS1 =       0
Sigpol_Mode_0 =              0.5637786
Even-odd effect =            0
  </Control>
  <Delayed>
    <dn_emitters>
--------------------------------
--- Delayed-neutron emitters ---
--------------------------------
 
 Pn            Z             A             decay
 
(Pn is the average number of delayed neutrons per fission from the listed decay.)
 
 7.852e-06     57            152          ground state - beta_n
 1.004e-05     55            148          ground state - beta_n
 6.9e-07       54            146          ground state - beta_n
 4e-06         53            144          ground state - beta_n
 3.162e-06     58            153          ground state - beta_n
 4.429e-06     56            149          ground state - beta_n
 0.000342      55            147          ground state - beta_n
 5.75e-06      54            145          ground state - beta_n_m
 5.75e-06      54            145          ground state - beta_n
 4.4e-05       53            143          ground state - beta_n
 0.00055458    57            150          ground state - beta_n
 5.031984e-05  56            148          ground state - beta_n
 0.002323022   55            146          ground state - beta_n
 0.00011118    54            144          ground state - beta_n
 0.0006025     53            142          ground state - beta_n
 0.001710738   57            149          ground state - beta_n
 0.01582856    55            145          ground state - beta_n
 0.0003675     54            143          ground state - beta_n
 0.003784199   53            141          ground state - beta_n
 0.000294      51            137          ground state - beta_n
 1.785e-05     50            135          ground state - beta_n_m
 1.785e-05     50            135          ground state - beta_n
 2.55e-05      49            133          ground state - beta_n
 0.01896508    55            144          ground state - beta_n
 0.0007739694  54            142          ground state - beta_n
 0.01424388    53            140          ground state - beta_n
 0.00108801    52            138          ground state - beta_n
 0.00142462    51            136          ground state - beta_n
 4.8944e-05    51            136          ground state - beta_2n
 0.000255      50            134          ground state - beta_n
 5.25e-07      48            130          ground state - beta_n_m
 5.25e-07      48            130          ground state - beta_n
 0.03085502    55            143          ground state - beta_n
 0.0003035153  54            141          ground state - beta_n
 0.02662856    53            139          ground state - beta_n
 0.00154494    52            137          ground state - beta_n_m
 0.00154494    52            137          ground state - beta_n
 0.009532145   51            135          ground state - beta_n
 1.686314e-08  49            131          2nd isomer - beta_n_m 
 1.686314e-08  49            131          2nd isomer - beta_n 
 7.366531e-06  49            131          1st isomer - beta_n_m
 7.366531e-06  49            131          1st isomer - beta_n
 0.05512382    53            138          ground state - beta_n
 0.0001205771  51            134          1st isomer - beta_n_m
 0.0001205771  51            134          1st isomer - beta_n
 0.1318274     53            137          ground state - beta_n
 2.091807e-05  49            127          1st isomer - beta_n
 2.3e-08       44            115          ground state - beta_n
 3.09e-07      42            111          ground state - beta_n
 5.06e-06      41            109          ground state - beta_n
 3e-07         43            112          ground state - beta_n
 6.819999e-06  41            108          ground state - beta_n
 3.04e-07      40            106          ground state - beta_n
 8.779999e-07  39            104          ground state - beta_n
 6.068181e-06  42            109          ground state - beta_n
 3.72e-05      41            107          ground state - beta_n
 6.58e-06      40            105          ground state - beta_n
 2.96e-05      39            103          ground state - beta_n
 7.14e-07      38            101          ground state - beta_n_m
 7.14e-07      38            101          ground state - beta_n
 3.18e-06      37            99           ground state - beta_n
 3.35e-07      36            97           ground state - beta_n_m
 3.35e-07      36            97           ground state - beta_n
 5.121236e-07  43            110          ground state - beta_n
 0.0003482863  41            106          ground state - beta_n
 0.00022295    39            102          ground state - beta_n
 7.409999e-06  38            100          ground state - beta_n
 3.588e-05     37            98           ground state - beta_n
 2.6e-07       37            98           ground state - beta_2n
 3.33e-06      36            96           ground state - beta_n
 1.4e-05       35            94           ground state - beta_n
 5.983097e-06  43            109          ground state - beta_n
 0.001202643   41            105          ground state - beta_n
 0.0009511219  37            97           ground state - beta_n
 3.8458e-05    36            95           ground state - beta_n
 0.0002856     35            93           ground state - beta_n
 8.399999e-06  34            91           ground state - beta_n
 5.245112e-06  41            104          1st isomer - beta_n
 0.0002107773  41            104          ground state - beta_n
 0.00135059    39            100          ground state - beta_n
 0.004105914   37            96           ground state - beta_n
 0.0001548006  36            94           ground state - beta_n
 0.00137696    35            92           ground state - beta_n
 0.008016593   39            99           ground state - beta_n
 7.207022e-05  38            97           ground state - beta_n_m
 7.207022e-05  38            97           ground state - beta_n
 0.01748594    37            95           ground state - beta_n
 0.00679032    35            91           ground state - beta_n
 0.0005733     34            89           ground state - beta_n
 0.000154      33            87           ground state - beta_n
 1.05e-05      32            85           ground state - beta_n_m
 1.05e-05      32            85           ground state - beta_n
 0.01059085    39            98           1st isomer - beta_n
 0.001963585   39            98           ground state - beta_n
 0.08017275    37            94           ground state - beta_n
 0.03770895    35            90           ground state - beta_n
 0.000410058   34            88           ground state - beta_n
 0.0016995     33            86           ground state - beta_n
 8.100001e-05  32            84           ground state - beta_n
 4.26e-06      31            82           ground state - beta_n_m
 4.26e-06      31            82           ground state - beta_n
 0.000316014   39            97           1st isomer - beta_n
 0.0008909896  39            97           ground state - beta_n
 0.03018684    37            93           ground state - beta_n
 0.06554056    35            89           ground state - beta_n
 0.00410718    33            85           ground state - beta_n
 7.972999e-05  31            81           ground state - beta_n
 9.099999e-07  30            79           ground state - beta_n
 0.06600929    35            88           ground state - beta_n
 4.249959e-05  33            84           ground state - beta_n_m
 4.249959e-05  33            84           ground state - beta_n
 0.03245094    35            87           ground state - beta_n
 1.304181e-06  31            79           ground state - beta_n
    </dn_emitters>
    <nu_delayed>
 
Multiplicity of delayed neutrons per fission:  0.0069647 +- 0.0005906639
(The given uncertainty does not include uncertainties of decay data.)
 
    </nu_delayed>
    <anti_neutrinos>
------------------------------------
--- Production of anti-neutrinos ---
------------------------------------
 
Multiplicity of anti-neutrinos:  5.272687 per fission
 
 Z  A   N       Number          Q value       Decay
 
57 152 95      1.22148e-06    8.907593       gs, beta
57 152 95      7.852e-08      8.907593       gs, beta_n
56 150 94      3e-07          5.638916       gs, beta
55 148 93      2.996e-07      9.851685       gs, beta
55 148 93      1.004e-07      9.851685       gs, beta_n
54 146 92      9.31e-08       6.57312        gs, beta
54 146 92      6.9e-09        6.57312        gs, beta_n
53 144 91      6e-08          10.76001       gs, beta
53 144 91      4e-08          10.76001       gs, beta_n
59 155 96      3e-07          6.08606        gs, beta
58 153 95      5.06838e-06    5.876099       gs, beta
58 153 95      3.162e-08      5.876099       gs, beta_n
57 151 94      1.28e-05       7.132324       gs, beta
56 149 93      1.025571e-05   6.606934       gs, beta
56 149 93      4.429e-08      6.606934       gs, beta_n
55 147 92      8.58e-06       7.561646       gs, beta
55 147 92      3.42e-06       7.561646       gs, beta_n
54 145 91      2.185e-06      7.778687       gs, beta
54 145 91      5.75e-08       7.778687       gs, beta_n_m
54 145 91      5.75e-08       7.778687       gs, beta_n
53 143 90      6.6e-07        8.630615       gs, beta
53 143 90      4.4e-07        8.630615       gs, beta_n
52 141 89      2e-07          8.474365       gs, beta
61 158 97      9.999999e-08   5.363281       gs, beta
60 156 96      2e-07          3.182373       gs, beta
59 154 95      1.47e-05       6.937622       gs, beta
58 152 94      5.782148e-05   3.995728       gs, beta
57 150 93      0.0001998542   7.753418       gs, beta
57 150 93      5.5458e-06     7.753418       gs, beta_n
56 148 92      0.0001252964   4.38147        gs, beta
56 148 92      5.031984e-07   4.38147        gs, beta_n
55 146 91      0.0001403629   8.77356        gs, beta
55 146 91      2.323022e-05   8.77356        gs, beta_n
54 144 90      3.59482e-05    5.616699       gs, beta
54 144 90      1.1118e-06     5.616699       gs, beta_n
53 142 89      1.8075e-05     9.644409       gs, beta
53 142 89      6.025e-06      9.644409       gs, beta_n
52 140 88      1.5e-06        6.456421       gs, beta
51 138 87      8e-07          10.26367       gs, beta
62 159 97      9.999999e-08   3.053223       gs, beta
61 157 96      4e-07          3.598145       gs, beta
60 155 95      6.3e-06        3.873901       gs, beta
59 153 94      0.0001192684   4.979614       gs, beta
58 151 93      0.0004168785   4.772339       gs, beta
57 149 92      0.001204848    5.924316       gs, beta
57 149 92      1.710738e-05   5.924316       gs, beta_n
56 147 91      0.0009165804   5.631958       gs, beta
55 145 90      0.0009486063   6.679443       gs, beta
55 145 90      0.0001582855   6.679443       gs, beta_n
54 143 89      0.000363825    6.690308       gs, beta
54 143 89      3.675e-06      6.690308       gs, beta_n
53 141 88      0.000142358    7.488281       gs, beta
53 141 88      3.784199e-05   7.488281       gs, beta_n
52 139 87      2.07e-05       6.615601       gs, beta
51 137 86      3.06e-06       8.46106        gs, beta
51 137 86      2.94e-06       8.46106        gs, beta_n
50 135 85      1.343e-06      8.275757       gs, beta
50 135 85      1.785e-07      8.275757       gs, beta_n_m
50 135 85      1.785e-07      8.275757       gs, beta_n
49 133 84      4.499999e-08   12.40149       gs, beta
49 133 84      2.55e-07       12.40149       gs, beta_n
47 129 82      5e-08          10.46985       gs, beta_m
47 129 82      5e-08          10.46985       gs, beta
62 158 96      3e-07          1.236328       gs, beta
61 156 95      5e-06          4.411499       gs, beta
60 154 94      5.52e-05       1.904663       gs, beta
59 152 93      0.0006434531   5.609253       gs, beta
58 150 92      0.002283654    2.671265       gs, beta
57 148 91      0.00533414     6.907349       gs, beta
56 146 90      0.004851283    3.57251        gs, beta
55 144 89      5.547503e-05   7.713379       1st isomer, beta
55 144 89      0.005736938    7.713379       gs, beta
55 144 89      0.0001896508   7.713379       gs, beta_n
54 142 88      0.002142175    4.502563       gs, beta
54 142 88      7.739694e-06   4.502563       gs, beta_n
53 140 87      0.001389161    8.5979         gs, beta
53 140 87      0.0001424388   8.5979         gs, beta_n
52 138 86      0.0001618199   5.501587       gs, beta
52 138 86      1.08801e-05    5.501587       gs, beta_n
51 136 85      7.290908e-05   9.135986       gs, beta
51 136 85      1.42462e-05    9.135986       gs, beta_n
51 136 85      2.4472e-07     9.135986       gs, beta_2n
50 134 84      1.245e-05      6.802856       gs, beta
50 134 84      2.55e-06       6.802856       gs, beta_n
49 132 83      6.1e-06        13.35266       gs, beta
48 130 82      2.895e-07      8.006592       gs, beta
48 130 82      5.25e-09       8.006592       gs, beta_n_m
48 130 82      5.25e-09       8.006592       gs, beta_n
63 159 96      2e-07          1.736084       gs, beta
62 157 95      2.1e-06        1.999146       gs, beta
61 155 94      3.36e-05       2.468872       gs, beta
60 153 93      0.0002757684   2.535278       gs, beta
59 151 92      0.002255979    3.381104       gs, beta
58 149 91      0.005505394    3.330444       gs, beta
57 147 90      0.01630528     4.553223       gs, beta
56 145 89      0.01491834     4.536743       gs, beta
55 143 88      0.01850549     5.479248       gs, beta
55 143 88      0.0003085502   5.479248       gs, beta_n
54 141 87      0.007584848    5.497681       gs, beta
54 141 87      3.035153e-06   5.497681       gs, beta_n
53 139 86      0.002450914    7.259155       gs, beta
53 139 86      0.0002662856   7.259155       gs, beta_n
52 137 85      0.0009991642   6.270142       gs, beta
52 137 85      1.54494e-05    6.270142       gs, beta_n_m
52 137 85      1.54494e-05    6.270142       gs, beta_n
51 135 84      0.0005118215   7.256104       gs, beta
51 135 84      9.532145e-05   7.256104       gs, beta_n
50 133 83      0.000233645    7.267334       gs, beta
49 131 82      1.669114e-06   8.457764       2nd isomer, beta_m
49 131 82      1.686314e-10   8.457764       2nd isomer, beta_n_m
49 131 82      1.686314e-10   8.457764       2nd isomer, beta_n
49 131 82      7.217727e-06   8.457764       1st isomer, beta
49 131 82      7.366531e-08   8.457764       1st isomer, beta_n_m
49 131 82      7.366531e-08   8.457764       1st isomer, beta_n
49 131 82      2.998317e-06   8.457764       gs, beta_m
49 131 82      5.346717e-05   8.457764       gs, beta
48 129 81      1.608974e-06   8.93042        1st isomer, beta
48 129 81      2.291026e-06   8.93042        gs, beta_m
63 158 95      3e-07          2.637207       gs, beta
61 154 93      0.000125       3.406616       gs, beta
60 152 92      0.001035453    0.3223877      gs, beta
59 150 91      0.005385554    4.597168       gs, beta
58 148 90      0.01505275     1.354614       gs, beta
57 146 89      0.0147313      5.622437       1st isomer, beta
57 146 89      0.01587468     5.622437       gs, beta
56 144 88      0.0404298      2.300171       gs, beta
55 142 87      0.03984505     6.545288       gs, beta
54 140 86      0.0206734      3.281006       gs, beta
53 138 85      0.009849481    7.209961       gs, beta
53 138 85      0.0005512382   7.209961       gs, beta_n
52 136 84      0.004147449    4.337646       gs, beta
51 134 83      0.002409131    7.732422       1st isomer, beta
51 134 83      1.205771e-06   7.732422       1st isomer, beta_n_m
51 134 83      1.205771e-06   7.732422       1st isomer, beta_n
51 134 83      0.002062765    7.732422       gs, beta
50 132 82      0.001862655    2.306274       gs, beta
49 130 81      6.95518e-05    9.443359       2nd isomer, beta
49 130 81      6.350381e-05   9.443359       1st isomer, beta_m
49 130 81      4.026535e-05   9.443359       gs, beta_m
49 130 81      9.886854e-05   9.443359       gs, beta
48 128 80      6.9e-06        6.169556       gs, beta_m
64 159 95      2e-07          0.1883545      gs, beta
63 157 94      3e-06          0.5823975      gs, beta
62 155 93      4.2e-05        0.8447266      gs, beta
61 153 92      0.0003911684   1.129639       gs, beta
60 151 91      0.002753378    1.660767       gs, beta
59 149 90      0.009788495    2.553833       gs, beta
58 147 89      0.02736748     2.647827       gs, beta
57 145 88      0.05171224     3.449463       gs, beta
56 143 87      0.05836894     3.451904       gs, beta
55 141 86      0.05919838     4.472778       gs, beta
54 139 85      0.02943765     4.27417        gs, beta
53 137 84      0.01896287     5.244751       gs, beta
53 137 84      0.001318274    5.244751       gs, beta_n
52 135 83      0.01572837     5.268066       gs, beta
51 133 82      0.002679327    3.231201       gs, beta_m
51 133 82      0.01281707     3.231201       gs, beta
50 131 81      0.00236884     3.93457        1st isomer, beta
50 131 81      0.002338212    3.93457        gs, beta
49 129 80      6.899065e-05   6.973389       1st isomer, beta
49 129 80      5.236736e-05   6.973389       gs, beta_m
49 129 80      0.0004393449   6.973389       gs, beta
48 127 79      6.7e-06        7.356323       gs, beta_m
63 156 93      1.09e-05       1.670044       gs, beta
61 152 91      3.650521e-05   2.726196       2nd isomer, beta
61 152 91      4.714129e-05   2.726196       1st isomer, beta
61 152 91      0.001064207    2.726196       gs, beta
59 148 89      0.002469679    4.090332       1st isomer, beta
59 148 89      0.01589587     4.090332       gs, beta
58 146 88      0.04078728     0.2652588      gs, beta
57 144 87      0.0659681      4.799927       gs, beta
56 142 86      0.0809947      1.399414       gs, beta
55 140 85      0.06112664     5.435791       gs, beta
54 138 84      0.04200716     2.132446       gs, beta
53 136 83      0.01244929     6.101562       1st isomer, beta
53 136 83      0.01917146     6.101562       gs, beta
52 134 82      0.04096406     0.727417       gs, beta
51 132 81      0.004063926    4.77063        1st isomer, beta
51 132 81      0.02115533     4.77063        gs, beta
50 130 80      0.0002171801   1.371094       1st isomer, beta_m
50 130 80      0.001140195    1.371094       1st isomer, beta
50 130 80      0.005243062    1.371094       gs, beta_m
49 128 79      6.478252e-05   8.388916       2nd isomer, beta_m
49 128 79      0.0004563174   8.388916       gs, beta
48 126 78      1.9e-06        4.77124        gs, beta
62 153 91      0.0004011684   0.02514648     gs, beta
61 151 90      0.002819178    0.4078369      gs, beta
60 149 89      0.01005079     0.9064941      gs, beta
59 147 88      0.02941088     1.920288       gs, beta
58 145 87      0.05634814     0.6809082      gs, beta
57 143 86      0.07346114     2.652588       gs, beta
56 141 85      0.07787518     2.415039       gs, beta
55 139 84      0.05643615     3.430542       gs, beta
54 137 83      0.04049531     3.380005       gs, beta
53 135 82      0.007246448    1.851807       gs, beta_m
53 135 82      0.03664482     1.851807       gs, beta
52 133 81      0.01433836     2.137817       1st isomer, beta
52 133 81      0.03497104     2.137817       gs, beta
51 131 80      0.001957119    2.447266       gs, beta_m
51 131 80      0.02247633     2.447266       gs, beta
50 129 79      0.0008087179   2.806396       1st isomer, beta_m
50 129 79      0.00180005     2.806396       1st isomer, beta
50 129 79      0.002611835    2.806396       gs, beta
49 127 78      3.010686e-05   5.807373       1st isomer, beta_m
49 127 78      2.091807e-07   5.807373       1st isomer, beta_n
49 127 78      0.0001377982   5.807373       gs, beta_m
49 127 78      2.878571e-05   5.807373       gs, beta
48 125 77      5.414e-08      6.28186        gs, beta_m
48 125 77      4.586e-08      6.28186        gs, beta
63 154 91      5.9988e-07     1.185669       gs, beta
61 150 89      1.85e-05       2.671631       gs, beta
59 146 87      0.04158128     3.470093       gs, beta
57 142 85      0.08531631     3.726562       gs, beta
56 140 84      0.07006854     0.2618408      gs, beta
55 138 83      0.0008566491   4.592407       1st isomer, beta
55 138 83      0.05014031     4.592407       gs, beta
53 134 81      6.343346e-05   3.300049       1st isomer, beta_m
53 134 81      0.05529073     3.300049       gs, beta
51 130 79      0.009645642    4.284912       1st isomer, beta
51 130 79      0.006198796    4.284912       gs, beta
50 128 78      0.00245        0.486084       gs, beta
49 126 77      8.438889e-06   7.423462       1st isomer, beta
49 126 77      4.246111e-05   7.423462       gs, beta
48 124 76      9.999999e-08   3.385986       gs, beta
61 149 88      0.01005909     0.2891846      gs, beta
60 147 87      0.02943958     0.112915       gs, beta
59 145 86      0.05649324     2.119263       gs, beta
58 143 85      0.07381684     0.6795654      gs, beta
57 141 84      0.07909618     1.718872       gs, beta
56 139 83      0.05823515     1.526123       gs, beta
55 137 82      0.040518       0.3933105      gs, beta_m
55 137 82      0.002421805    0.3933105      gs, beta
54 135 81      0.04649566     0.3862305      gs, beta
53 133 80      0.001557127    1.004028       gs, beta_m
53 133 80      0.05250977     1.004028       gs, beta
52 131 79      0.003681264    1.449341       1st isomer, beta
52 131 79      0.02644859     1.449341       gs, beta
51 129 78      0.0007258226   2.043213       1st isomer, beta_m
51 129 78      1.74897e-05    2.043213       1st isomer, beta
51 129 78      0.001097873    2.043213       gs, beta_m
51 129 78      0.005515818    2.043213       gs, beta
50 127 77      0.0003802918   2.446289       1st isomer, beta
50 127 77      0.000335699    2.446289       gs, beta
49 125 76      1.591531e-06   4.698975       1st isomer, beta_m
49 125 76      7.243476e-06   4.698975       gs, beta_m
49 125 76      1.664993e-06   4.698975       gs, beta
48 123 75      1.66e-09       5.232544       1st isomer, beta_m
48 123 75      9.834e-08      5.232544       1st isomer, beta
48 123 75      6.902999e-08   5.232544       gs, beta_m
48 123 75      3.097e-08      5.232544       gs, beta
47 121 74      5.195e-08      5.888672       gs, beta_m
47 121 74      4.4805e-07     5.888672       gs, beta
45 117 72      9.999999e-08   6.744751       gs, beta
44 115 71      9.977e-08      7.341614       gs, beta
44 115 71      2.3e-10        7.341614       gs, beta_n
42 111 69      2.9691e-07     8.302551       gs, beta
42 111 69      3.09e-09       8.302551       gs, beta_n
41 109 68      3.494e-07      9.187134       gs, beta
41 109 68      5.06e-08       9.187134       gs, beta_n
61 148 87      4.326666e-07   1.687866       1st isomer, beta
61 148 87      6.673333e-07   1.687866       gs, beta
59 144 85      4.811544e-07   2.215088       1st isomer, beta
59 144 85      0.06782722     2.215088       gs, beta
57 140 83      0.07021864     2.979736       gs, beta
55 136 81      2.275e-05      1.765869       1st isomer, beta
55 136 81      0.00018485     1.765869       gs, beta
53 132 79      1.939e-05      2.793213       1st isomer, beta
53 132 79      0.04464676     2.793213       gs, beta
51 128 77      0.0003597554   3.581543       1st isomer, beta
51 128 77      0.002561244    3.581543       gs, beta
49 124 75      9e-07          6.581421       1st isomer, beta
49 124 75      2.2e-06        6.581421       gs, beta
48 122 74      1.1e-06        2.176636       gs, beta
47 120 73      3.436363e-07   7.523499       1st isomer, beta
47 120 73      6.563636e-07   7.523499       gs, beta
46 118 72      1.43e-07       3.383057       gs, beta_m
46 118 72      8.57e-07       3.383057       gs, beta
45 116 71      9.999999e-08   8.312927       1st isomer, beta
45 116 71      2e-07          8.312927       gs, beta
44 114 70      9.999999e-08   4.706726       gs, beta
43 112 69      1.97e-07       9.5896         gs, beta
43 112 69      3e-09          9.5896         gs, beta_n
42 110 68      2.2e-06        5.71637        gs, beta
41 108 67      1.0318e-06     10.42175       gs, beta
41 108 67      6.819999e-08   10.42175       gs, beta_n
40 106 66      1.9696e-07     6.671326       gs, beta
40 106 66      3.04e-09       6.671326       gs, beta_n
39 104 65      9.122e-08      10.85529       gs, beta
39 104 65      8.779999e-09   10.85529       gs, beta_n
59 143 84      0.07382064     0.1517334      gs, beta
53 131 78      0.0003293822   0.1884766      gs, beta_m
53 131 78      0.02988917     0.1884766      gs, beta
52 129 77      0.000688822    0.7198486      1st isomer, beta
52 129 77      0.006754981    0.7198486      gs, beta
51 127 76      0.000138057    0.7999268      gs, beta_m
51 127 76      0.0006827338   0.7999268      gs, beta
50 125 75      1.802737e-05   1.579102       1st isomer, beta
50 125 75      1.477263e-05   1.579102       gs, beta
49 123 74      4.4569e-07     3.603271       1st isomer, beta_m
49 123 74      2.66507e-06    3.603271       gs, beta_m
49 123 74      8.923965e-08   3.603271       gs, beta
48 121 73      8.519499e-07   3.978455       1st isomer, beta
48 121 73      8.415601e-07   3.978455       gs, beta_m
48 121 73      4.064898e-07   3.978455       gs, beta
47 119 72      1.492857e-06   4.548828       1st isomer, beta
47 119 72      3.535714e-07   4.548828       gs, beta_m
47 119 72      3.535714e-07   4.548828       gs, beta
46 117 71      1e-06          4.975708       gs, beta_m
46 117 71      1e-06          4.975708       gs, beta
45 115 70      1.451666e-07   5.414246       gs, beta_m
45 115 70      8.546034e-07   5.414246       gs, beta
44 113 69      9.999999e-08   6.11676        gs, beta
43 111 68      2.29691e-06    6.978271       gs, beta
42 109 67      1.138872e-05   6.841187       gs, beta
42 109 67      6.068181e-08   6.841187       gs, beta_n
41 107 66      5.828e-06      8.038818       gs, beta
41 107 66      3.72e-07       8.038818       gs, beta_n
40 105 65      4.6342e-06     7.674927       gs, beta
40 105 65      6.579999e-08   7.674927       gs, beta_n
39 103 64      3.404e-06      8.56958        gs, beta
39 103 64      2.96e-07       8.56958        gs, beta_n
38 101 63      5.8578e-07     8.94751        gs, beta
38 101 63      7.14e-09       8.94751        gs, beta_n_m
38 101 63      7.14e-09       8.94751        gs, beta_n
37 99 62       1.682e-07      10.61499       gs, beta
37 99 62       3.18e-08       10.61499       gs, beta_n
36 97 61       9.33e-08       10.31329       gs, beta
36 97 61       3.35e-09       10.31329       gs, beta_n_m
36 97 61       3.35e-09       10.31329       gs, beta_n
59 142 83      3.9992e-07     1.381226       gs, beta
55 134 79      6.999999e-07   1.276489       gs, beta
53 130 77      4.014546e-07   2.161987       1st isomer, beta
53 130 77      4.198545e-06   2.161987       gs, beta
51 126 75      0.0001158845   2.888672       1st isomer, beta
51 126 75      2.434128e-05   2.888672       gs, beta
49 122 73      8e-07          5.586304       1st isomer, beta
49 122 73      2.6e-06        5.586304       gs, beta
48 120 72      4.3e-06        0.9880371      gs, beta
47 118 71      1.163499e-06   6.36554        1st isomer, beta
47 118 71      2.536501e-06   6.36554        gs, beta
46 116 70      3.2e-06        1.929321       gs, beta
45 114 69      1.70023e-06    6.997742       gs, beta
44 112 68      1.697e-06      3.317871       gs, beta
43 110 67      1.279797e-05   8.255737       gs, beta
43 110 67      5.121235e-09   8.255737       gs, beta_n
42 108 66      5.568239e-05   4.391235       gs, beta
41 106 65      7.39141e-05    9.142944       gs, beta
41 106 65      3.482863e-06   9.142944       gs, beta_n
40 104 64      7.159122e-05   5.311035       gs, beta
39 102 63      4.327049e-05   9.626404       gs, beta
39 102 63      2.2295e-06     9.626404       gs, beta_n
38 100 62      9.425899e-06   6.721375       gs, beta
38 100 62      7.409999e-08   6.721375       gs, beta_n
37 98 61       2.2399e-06     11.27094       gs, beta
37 98 61       3.588e-07      11.27094       gs, beta_n
37 98 61       1.3e-09        11.27094       gs, beta_2n
36 96 60       4.3335e-07     7.490295       gs, beta_m
36 96 60       4.3335e-07     7.490295       gs, beta
36 96 60       3.33e-08       7.490295       gs, beta_n
35 94 59       6e-08          12.91541       gs, beta
35 94 59       1.4e-07        12.91541       gs, beta_n
50 123 73      3.474397e-06   0.6258545      1st isomer, beta
50 123 73      5.256033e-07   0.6258545      gs, beta
49 121 72      1.100916e-06   2.57959        1st isomer, beta
49 121 72      4.538961e-07   2.57959        gs, beta_m
49 121 72      3.545188e-06   2.57959        gs, beta
48 119 71      5.801786e-09   2.939392       1st isomer, beta_m
48 119 71      3.04777e-06    2.939392       1st isomer, beta
48 119 71      2.930876e-06   2.939392       gs, beta_m
48 119 71      3.155529e-07   2.939392       gs, beta
47 117 70      1.110571e-06   3.454102       1st isomer, beta_m
47 117 70      3.373692e-06   3.454102       1st isomer, beta
