 3 1 4 2 5 8 6 9 7 14 8 11 27 18 26 28 24 45 50 50 48 68 67 85 108 139 162 229 267 399 480 677 898 1167 1526 2131 2779 3650 4768 6368 8254 10391 13238 16779 20927 25923 32229 39180 47892 57287 
 68335 80298 92366 107874 123090 139489 158082 177952 196650 213462 225381 231085 235377 237124 240205 243240 244951 237662 212782 171375 127940 96084 79303 68137 57863 44440 31240 19330 10771 6265 3782 2284 1172 614 239 99 36 4 0 0 0 0 1 0 0 0 0 1 0 2 
 1 0 0 0 1 5 5 3 7 8 13 8 10 8 10 14 13 20 24 33 23 33 43 52 57 58 63 92 92 104 136 146 170 228 288 368 423 551 758 913 1245 1566 2141 2717 3612 4604 5779 7572 9376 11957 
 14970 18500 22633 27447 33017 39859 46979 54299 62430 72273 83400 96071 107863 119970 130716 140541 150641 159034 169333 180888 190406 194977 192561 179467 162400 147082 132207 113324 95240 79703 63081 48029 33200 20711 11415 5649 2804 1234 469 205 56 20 5 0 0 0 0 0 0 0 
 0 0 0 1 1 2 1 1 3 4 6 6 4 7 4 17 14 18 18 23 15 13 35 23 33 45 39 53 49 64 50 68 76 80 96 111 124 152 160 178 220 297 333 478 528 656 845 1123 1407 1778 
 2236 2905 3735 4594 5808 7293 9008 11251 13654 16314 19350 22811 27024 32331 37704 44279 50781 57673 63152 68767 74271 81020 88782 97689 106261 110850 110767 108842 107035 106418 103567 95821 82588 71807 63470 57968 53414 49420 43328 34046 22948 12589 5520 2082 734 205 28 2 0 0 
 0 0 0 0 0 0 0 0 0 1 0 1 3 7 1 3 1 4 8 9 13 19 26 26 24 41 40 46 42 71 67 69 72 77 94 102 116 102 99 128 142 149 152 169 152 209 231 245 298 342 
 443 467 594 765 915 1194 1533 1838 2289 2896 3406 4281 5053 6031 7439 8793 10985 13074 15987 18705 22096 24334 27567 29928 32871 36674 41196 46209 50691 54186 56454 57089 57778 57153 56021 55264 55627 55840 52807 46464 38366 32332 26340 21465 16078 12346 10822 9415 6984 4336 
 2121 929 312 77 7 1 0 0 2 0 0 0 0 2 2 0 3 5 4 5 6 8 12 12 20 19 18 20 30 24 42 47 51 57 49 71 79 65 89 96 101 105 131 141 148 154 168 170 179 159 
 207 247 203 249 231 287 311 334 406 473 571 682 829 998 1187 1428 1768 2141 2637 3259 3970 4648 5547 6308 7260 8252 9520 10749 12606 14239 16482 18392 20684 22400 23751 24855 25302 25414 25521 27024 29144 29988 28188 25192 22048 19248 16943 14286 11324 9256 
 7969 6920 5366 3530 1813 829 331 87 5 0 0 0 0 1 0 1 2 0 3 2 1 2 5 7 5 8 8 10 17 15 22 26 18 36 37 42 62 71 82 78 81 89 90 119 141 144 147 160 188 169 
 199 192 254 200 209 249 246 261 267 288 266 268 309 299 312 350 366 391 483 554 626 739 906 1010 1236 1370 1600 1942 2395 2756 3095 3755 4183 4648 5312 6169 7152 7684 8406 8410 8523 8406 8906 9732 11205 11627 11546 11010 10441 9676 
 9089 8322 7070 6182 5654 4948 3960 2679 1561 724 283 97 19 1 0 0 0 0 0 0 0 3 0 0 4 2 4 0 5 7 12 9 11 12 9 23 18 24 25 33 48 41 52 66 84 72 89 95 93 126 
 117 122 181 183 171 162 180 210 190 236 249 246 261 245 267 216 233 250 274 241 294 267 281 282 301 306 354 367 374 415 504 542 691 778 857 878 1079 1265 1427 1637 1965 2110 2303 2330 2427 2745 3176 3505 3788 3765 
 3573 3441 3204 3029 2807 2395 2236 1866 2038 2349 2319 2190 1559 938 471 154 46 9 2 0 1 0 0 2 0 1 1 0 3 2 1 5 4 5 6 9 9 18 15 17 18 26 25 24 34 48 39 72 68 103 
 90 103 111 132 118 124 134 180 188 200 196 207 227 228 239 224 251 248 250 276 275 266 247 275 227 258 242 218 213 226 215 201 220 252 223 236 280 246 236 294 293 363 434 437 487 478 513 509 671 713 
 853 870 838 834 915 983 1055 1084 1092 998 888 754 796 736 688 617 409 241 129 49 11 2 0 0 0 0 0 0 1 0 0 0 0 1 3 0 2 5 10 6 10 5 9 17 15 19 26 25 32 37 
 46 67 61 74 83 82 100 88 120 139 138 131 173 194 176 181 190 246 237 236 241 242 241 246 251 229 232 241 284 237 203 220 196 192 168 180 184 176 161 131 130 128 132 136 110 110 115 124 110 131 
 137 145 188 231 208 166 177 206 206 184 206 212 234 173 184 173 196 223 260 268 194 133 70 33 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 6 4 6 4 8 9 14 
 16 29 27 48 37 51 51 74 80 66 89 88 113 133 155 152 142 191 205 217 225 236 250 232 260 280 292 284 285 310 298 265 293 285 245 269 238 240 241 215 181 188 184 149 151 114 127 116 96 125 
 74 81 45 71 53 53 66 57 49 38 34 52 44 54 58 51 67 44 37 33 35 46 36 28 31 32 6 12 7 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 2 3 
 5 4 6 10 7 16 16 25 29 24 30 41 38 49 63 77 89 76 90 106 133 130 140 162 174 216 205 212 215 218 244 273 277 275 274 247 228 267 277 256 302 230 237 206 228 230 162 179 190 138 
 127 134 105 93 98 78 76 53 64 50 46 39 30 36 21 21 16 14 13 18 9 11 10 8 9 13 10 7 6 7 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
 3 2 0 2 3 6 4 5 10 7 16 22 19 20 23 29 28 42 42 45 60 68 95 85 110 121 121 140 130 145 180 203 196 189 176 232 250 252 266 269 241 233 249 257 262 284 266 229 241 239 
 249 195 179 191 158 157 158 124 102 84 92 84 64 70 49 44 41 29 25 17 20 22 17 15 9 9 6 10 5 3 5 0 4 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 1 0 2 0 1 0 1 3 6 5 5 8 20 7 13 21 17 21 19 33 37 50 52 64 55 72 74 78 86 100 113 119 140 143 160 165 164 194 195 201 196 192 217 204 212 216 203 
 233 201 190 177 201 210 163 180 168 124 133 139 121 87 87 77 69 69 55 40 36 20 32 19 26 6 12 6 11 3 8 2 3 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 1 4 2 3 3 6 8 4 9 8 14 14 24 23 24 40 42 40 49 48 55 82 63 75 86 108 129 105 128 163 142 162 183 167 178 157 209 194 
 172 189 202 200 192 168 192 205 176 170 165 144 163 131 120 108 113 99 87 98 93 80 47 67 49 46 42 27 27 17 19 15 10 8 2 6 4 3 1 2 2 2 2 2 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 1 1 3 1 0 7 7 7 11 14 17 13 17 23 23 29 28 30 53 62 60 65 65 92 71 82 98 86 127 116 152 
 140 135 144 196 146 179 155 174 173 162 174 161 159 156 130 139 130 150 123 116 82 96 87 76 90 75 66 45 52 34 39 29 29 26 19 13 17 20 12 10 8 6 8 4 2 3 0 0 1 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 1 0 0 1 1 1 1 4 5 3 4 5 5 11 13 20 16 23 31 26 29 48 45 35 62 69 61 96 
 79 98 99 89 103 126 141 141 110 150 143 150 144 155 140 158 173 156 134 154 126 130 107 118 125 100 91 96 74 75 49 58 42 53 43 35 30 29 19 14 14 21 10 8 10 5 3 3 3 4 
 1 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 3 3 2 3 4 6 3 9 8 11 9 16 21 23 12 29 32 
 31 53 36 46 45 47 57 76 75 72 92 100 89 88 101 101 107 103 124 103 116 126 132 126 121 119 129 122 99 88 88 93 83 86 70 59 53 58 45 38 29 31 23 16 21 18 16 12 5 9 
 6 2 5 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 2 2 3 3 3 6 4 3 3 8 9 6 16 
 17 13 11 18 25 22 34 33 40 56 46 50 49 66 52 71 76 57 78 93 95 79 92 93 94 91 94 109 108 92 101 77 87 92 95 68 76 64 56 63 68 40 51 37 40 28 20 21 19 22 
 12 15 13 8 8 8 5 6 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 1 1 4 1 3 
 5 1 10 5 7 9 7 13 19 12 21 17 19 26 21 33 32 39 60 49 46 64 58 76 74 75 68 68 83 70 72 83 88 73 90 71 68 94 73 50 57 62 53 59 52 38 38 39 31 37 
 24 24 21 13 14 15 9 12 7 8 5 5 2 1 8 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 
 0 1 2 1 3 4 2 2 4 5 5 10 15 10 14 11 20 20 27 27 25 37 29 34 38 49 51 52 61 44 56 54 61 62 62 68 75 58 73 67 55 65 62 53 57 48 45 44 47 47 
 47 32 35 24 23 21 19 19 17 13 11 13 11 5 9 1 4 3 2 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
 0 2 0 1 1 1 1 1 1 2 2 1 3 6 2 6 3 10 6 10 17 13 18 21 19 18 19 24 29 27 30 42 27 37 43 36 43 47 47 45 64 50 55 48 40 51 65 49 48 57 
 38 50 47 39 36 39 39 33 27 30 32 18 27 21 19 14 8 9 8 9 6 4 3 4 1 5 2 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 2 1 1 3 3 4 8 4 9 2 11 13 14 16 10 13 18 22 33 30 23 33 28 32 35 40 27 46 53 63 45 49 48 67 67 
 54 74 72 62 64 64 77 59 72 75 64 69 55 76 48 73 56 47 48 32 41 42 29 24 23 21 24 17 16 13 13 4 7 3 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 5 3 3 3 3 0 4 4 8 11 14 10 16 15 28 19 20 33 34 34 48 46 46 76 70 87 93 87 
 109 106 141 154 144 192 181 193 189 191 215 203 234 255 240 241 229 245 266 254 221 232 221 245 175 179 176 135 136 129 116 102 100 84 80 75 46 46 24 26 14 11 8 2 1 0 1 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 2 4 3 10 9 15 8 18 14 24 34 33 45 50 58 70 93 101 110 147 
 190 213 274 255 365 367 382 470 536 610 625 745 754 863 844 1008 996 1103 1028 1056 1143 1188 1208 1148 1087 1079 1096 1054 1031 989 839 842 701 640 615 548 574 506 401 411 333 260 210 205 141 122 64 47 28 11 
 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 2 1 2 3 4 7 10 16 17 16 21 33 46 67 83 111 117 
 170 205 289 340 349 492 590 736 846 1022 1157 1322 1499 1831 2065 2307 2672 2815 3110 3352 3570 3757 4012 4291 4315 4284 4576 4643 4672 4511 4554 4326 4065 3958 3752 3618 3286 2978 2600 2315 2075 2016 1889 1640 1432 1250 1033 810 603 493 
 433 297 192 127 59 28 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 5 4 11 14 17 13 24 41 52 57 
 102 116 143 197 242 356 471 567 758 911 1077 1319 1703 2120 2473 3040 3622 4216 4852 5634 6395 7175 8161 8948 9858 10732 11434 12181 12886 13444 14161 14842 14884 15131 15101 14894 14729 13807 13120 12498 11941 11701 10796 9867 8840 7715 6839 6229 5579 4935 
 4138 3466 2759 2120 1705 1368 1009 612 349 168 56 20 5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 2 3 5 7 7 11 11 26 
 38 54 81 65 119 160 205 297 356 554 670 879 1144 1509 1902 2392 3085 3758 4537 5646 6780 8056 9573 11331 13298 14858 17423 19242 21544 23878 26215 28201 30172 31805 32991 34777 35905 37113 37096 36536 36505 35677 34125 32540 30308 28450 26783 24695 22701 20731 
 18766 17482 15691 13975 12162 10450 8624 6775 5280 4018 2988 2150 1244 712 284 110 38 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 2 1 0 2 12 
 12 16 24 35 57 48 93 115 174 219 293 366 487 721 931 1206 1572 1948 2620 3375 4216 5260 6587 8167 10424 12523 15191 18056 21528 25330 29513 34115 39352 44216 49464 54617 60476 65150 70909 75669 80210 83940 86532 88061 88568 88248 86672 85042 82807 79366 
 74528 68006 60714 55690 51903 48054 44089 39691 35426 30881 26543 22807 18557 14560 11166 7828 5853 3748 2230 1127 451 168 47 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 
 4 6 4 8 18 20 24 28 44 54 82 117 166 241 292 410 528 689 947 1245 1586 2155 2932 3778 4806 6438 8018 10128 12451 15612 19402 24046 28916 35088 42206 49671 58562 67220 77924 88177 99084 110307 121220 131248 140780 151156 158898 165363 170788 173688 
 175446 174534 170821 165523 160999 154554 141932 127303 110946 98821 90077 83480 75108 65868 55393 46222 38698 32372 25999 19444 13671 8907 5366 2941 1292 491 142 26 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 1 2 2 4 7 8 11 19 14 26 44 62 96 122 167 230 351 454 666 910 1319 1715 2341 3096 4259 5714 7485 9931 12604 16273 20670 26204 32749 40277 49389 59768 72396 85959 100866 118307 135559 154480 173699 193185 211659 231235 249064 
 266462 280756 294891 305833 310767 312369 309987 303727 297406 285814 269655 251074 231615 211111 184003 155957 134220 117717 104028 89162 73391 59366 47056 37821 28678 20876 14193 8989 5305 2552 1102 421 102 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 2 0 1 1 1 5 5 16 15 18 35 43 84 103 162 252 314 467 656 893 1295 1800 2514 3336 4533 6069 7861 10518 13813 17670 22559 28502 35658 44108 54045 65841 78197 93736 109166 127619 146229 166308 187078 
 208870 233106 255686 276159 292402 305157 317810 328421 340873 350438 352414 345844 333053 315529 300428 292437 286198 265429 232151 200086 177947 161311 142725 122302 104255 88247 73513 59792 47571 36375 27027 19672 14140 8896 5179 2389 1017 320 77 7 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 4 17 7 34 41 59 86 139 184 262 381 519 795 990 1459 1991 2768 3755 5122 6708 8925 11443 15089 19036 24247 30577 37840 47078 57731 69910 83608 99155 
 115948 134145 154567 173234 195070 217853 238612 260963 281054 300271 318613 332228 342920 350657 351792 345566 336534 329100 320697 306920 289333 270302 248779 226670 206404 187456 167064 143624 123503 106332 87591 70046 53951 41067 32204 24127 16746 10127 5206 2388 834 267 62 16 2 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 5 9 3 16 18 27 44 79 104 139 220 329 452 621 900 1290 1701 2464 3361 4508 6133 8224 10534 13914 18105 23345 29565 36912 46029 
 56897 69204 83645 99744 118774 138922 159773 181708 205317 228142 250814 274112 294950 314403 330298 344959 352250 354577 354875 350131 342518 331298 313329 286261 256671 234390 213958 199476 185843 166589 142847 120650 104774 93234 80672 64601 50798 39215 29985 21966 15092 10258 6877 4139 2548 1282 561 190 42 4 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 10 4 9 20 23 40 54 67 130 182 280 337 512 693 991 1430 1984 2689 3742 5120 6939 9421 12201 15971 
 20692 26578 33816 42634 53101 65159 78874 95200 113441 133638 153934 175693 198005 222233 243646 265889 288345 310257 329151 342601 349712 353110 350054 340667 332808 323826 307129 279508 247058 219571 200047 180976 159963 135465 113460 98188 88550 78671 67059 53372 42289 33906 27532 21351 15979 11583 7598 4723 2569 1272 
 506 161 23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 3 11 9 10 20 20 28 52 87 117 179 269 399 540 782 1070 1578 2195 3137 4288 5768 
 7904 10400 13994 18219 23898 30522 38863 48910 61231 75247 91090 109752 129858 151886 175906 201146 228603 256577 284209 306563 326114 341696 354848 368465 378222 380581 377927 367176 350173 328199 304454 273533 247091 225791 203690 173985 141470 115449 98973 88112 79382 68416 57345 46825 38272 30475 23522 17141 12098 8192 
 5241 3222 1599 688 211 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 2 1 7 17 22 15 25 50 90 128 183 234 359 533 796 1220 1742 
 2390 3326 4567 6193 8416 11481 15473 20276 26468 34175 43325 55086 67630 83694 100527 119409 141709 165057 189161 214656 241560 266194 290612 311178 330386 346930 355026 361302 363861 362263 357273 340196 317333 292105 263188 236798 213499 197096 178297 152721 129053 108557 94379 84689 73826 62818 52507 42980 34532 26411 
 20338 15118 10514 7178 4776 2966 1495 686 256 81 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 5 8 5 21 17 47 41 61 119 145 226 355 
 520 766 1098 1631 2211 3229 4430 6153 8420 11382 15519 20779 27108 35604 45000 57197 71466 88761 107524 129108 154598 181342 209989 238924 268534 295407 319512 341605 360357 372322 377710 386567 391582 383262 357813 323950 296287 278230 257626 233668 213210 192326 168726 145663 125009 111563 100312 89784 78162 65300 
 54601 44832 34883 26023 18885 13061 9685 7080 4883 2606 1165 362 55 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 5 3 7 12 19 28 56 81 
 105 170 266 356 579 806 1232 1734 2521 3634 5088 7054 9572 13266 17793 24047 31282 41439 53169 67428 85341 106006 130137 157808 187447 219834 254268 289488 325567 362512 396255 426919 450432 458002 458918 459535 465013 457111 427112 394171 355826 316506 284448 255682 229551 205763 185751 165876 146917 128936 
 114332 101126 85930 70928 57675 45948 35725 27403 20909 15455 11281 8131 4505 2123 776 200 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 3 4 8 10 
 15 33 42 62 105 149 247 375 538 813 1187 1699 2406 3468 4945 7013 9571 13031 17827 23681 31790 41116 53337 68111 86277 108105 132947 160794 193343 230347 268686 308354 347568 385362 418923 444197 461120 473688 484192 493138 492665 475843 443331 406534 371823 343359 319646 289066 252517 218352 
 188473 165513 147798 128062 113810 101245 87417 71719 56023 42769 32116 24528 18746 13574 9198 6011 3184 1413 512 117 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 4 
 2 8 6 10 22 23 59 84 126 179 259 401 604 910 1248 1784 2699 3803 5412 7542 10572 14557 20091 26505 35859 46629 61306 78005 99917 125677 153017 183651 217183 251683 289017 327582 366808 408756 440708 460921 471487 481317 489208 491896 482134 456729 418924 384428 356918 325580 
 287677 254253 227033 206616 187657 168818 148196 129475 114372 100934 87704 70802 53446 38668 28631 21532 15937 11208 8135 5817 3875 2172 995 419 102 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 1 1 2 1 6 4 7 20 15 39 77 116 126 219 343 513 744 992 1329 1848 2631 3947 5330 7508 10436 14322 19280 25918 34538 45426 58711 75984 95727 120031 146904 177281 208293 242261 280381 319761 357867 388726 407994 417832 427686 437577 442269 433726 419791 393831 
 362013 336651 317320 296130 263762 233050 211167 195279 178119 156854 136481 121800 109665 96190 79572 63354 47912 36222 28326 21380 15238 10748 6869 3890 1882 754 214 27 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 2 0 0 1 4 9 11 16 25 53 66 131 169 284 351 594 785 1110 1548 2082 2851 3980 5628 7740 10669 14428 19354 26239 35427 46117 59345 75909 94684 116410 142136 171162 201230 231470 263506 297000 321691 338351 346527 361134 372291 378870 
 376376 364228 348822 323768 295961 276207 263620 254301 236303 216810 199749 184061 164645 145319 127269 110243 94628 80403 66058 51992 40029 30503 23423 18320 13535 9245 5813 3201 1451 528 158 49 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 2 0 1 4 8 12 26 45 69 124 177 282 458 630 956 1295 1657 2350 3024 4061 5295 6838 9199 12053 15754 20912 27581 35453 45599 58189 73028 90503 110112 132282 155544 178382 202908 225766 242448 255666 
 273513 288343 301222 304735 302117 293467 280409 261802 242806 229663 218135 206754 192417 181524 172555 160172 145764 130257 114576 101904 89631 76595 60965 45585 33336 25180 19159 14259 9785 6687 4173 2293 1037 399 146 23 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 2 2 7 22 26 61 104 152 241 332 555 870 1169 1617 2282 3091 3848 5056 6743 8840 11523 14888 19322 24853 32025 40930 51144 62649 76617 90601 106876 124932 141895 
 159305 175462 186835 201310 218262 227976 231942 231577 224106 214935 207138 197816 191246 186167 177738 168030 157100 147933 139900 130428 120215 105467 89251 73975 64652 55301 44418 31630 22254 17164 13942 11066 8428 5696 3492 1690 667 225 62 9 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 3 4 6 22 51 68 128 197 332 468 684 1088 1531 2175 2894 3779 5014 6591 8322 10590 13164 16377 20025 24377 29648 36746 45357 
 55355 67028 79334 92115 103202 115646 127750 140802 150331 155684 158999 159785 159895 161044 160235 156001 149117 139028 131113 122024 112064 104699 98669 91780 83596 73277 62750 54422 47785 40232 31838 23127 15945 11250 7934 5704 4054 2614 1453 639 258 69 16 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 3 7 16 27 48 113 156 242 338 561 796 1090 1574 2121 2845 3802 4956 6390 8309 10724 13591 
 16745 20762 25319 30649 36268 42893 49444 55863 61359 68514 76806 84840 93494 99473 103328 104237 105215 106384 107730 106358 103349 100860 99422 95222 86372 76801 69425 63259 57153 49351 41723 35331 30032 24769 19523 14549 10401 7372 5542 3928 2404 1275 544 198 56 19 1 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 6 11 14 26 35 73 132 201 319 410 664 870 1222 1712 2223 2977 
 3822 4654 5976 7317 9058 10857 13335 16345 19584 22980 26746 30333 33547 37807 42554 46598 50668 54264 56577 58862 60729 63250 65533 65274 63417 63109 62175 59934 54871 49265 44771 40680 36347 31416 27378 23090 19908 16272 12426 8762 6513 5434 4528 3334 1996 876 321 78 10 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 7 9 13 24 65 76 123 191 278 446 
 583 757 1103 1492 1873 2353 2885 3716 4714 5996 7483 9410 11203 12922 14862 17329 19547 22712 25385 27890 30259 31863 33188 34162 35216 36723 37329 37548 37966 39145 39472 39986 38148 34927 32078 28973 25699 22235 18958 15946 13144 10328 7859 5891 4383 3428 2682 1761 1018 465 
 158 50 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 2 5 14 15 19 53 
 64 115 155 195 306 359 471 605 737 925 1180 1416 1963 2404 2927 3624 4210 5117 6112 7167 8667 10231 12072 13513 14944 15832 17270 18409 19462 19742 20153 20333 20541 20266 19386 18978 17982 16907 15862 14918 14082 12855 11137 9318 8348 7163 5996 4185 2825 1906 
 1321 963 546 354 177 54 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 2 
 1 7 7 19 22 43 68 95 116 167 202 264 345 406 532 653 827 1020 1217 1429 1696 2085 2429 2814 3601 4336 5286 5933 6775 7394 8154 9014 9901 10744 11207 11280 11197 10957 10737 10194 9556 8452 7996 7410 7266 6788 5673 4684 3535 3076 
 2661 2171 1634 1044 815 600 459 307 175 58 26 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 6 4 20 35 41 70 70 104 149 172 194 227 310 313 379 463 553 678 703 816 1039 1306 1579 1815 2067 2357 2765 3124 3594 4046 4632 4706 4660 4532 4598 4901 4847 4518 3883 3331 2920 2778 2398 
 2008 1682 1486 1426 1208 944 788 510 403 272 215 116 77 31 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 2 5 7 4 6 12 21 35 40 58 80 80 110 175 165 241 285 326 373 391 455 563 582 668 775 781 911 1015 1244 1229 1486 1590 1644 1614 1747 1885 1858 1792 1471 
 1326 1086 976 911 747 670 571 490 429 320 222 165 130 111 77 59 26 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 5 3 3 6 9 19 18 20 27 38 51 63 89 83 105 136 166 152 193 239 240 279 337 373 385 400 415 471 490 532 507 563 
 585 574 502 410 433 393 344 345 305 263 226 228 140 110 84 68 62 55 54 30 22 9 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 1 3 3 4 3 6 3 6 7 4 23 20 33 42 47 40 59 80 74 106 96 99 115 131 151 135 127 
 134 141 149 152 159 142 146 138 131 138 139 124 85 77 50 29 36 21 18 9 13 6 11 8 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 3 2 5 4 8 11 6 9 11 14 21 13 24 19 27 34 
 37 45 36 41 45 57 46 53 44 39 29 28 27 25 23 26 20 17 13 10 13 4 6 5 1 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 2 2 2 3 1 5 4 6 
 3 3 7 6 10 15 9 7 15 14 11 18 10 9 9 5 6 7 5 2 6 2 3 4 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 
 0 1 1 0 0 1 1 3 2 2 1 3 0 4 7 4 2 0 1 0 1 2 2 1 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
