 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3789 0  0    0
 1.969767-3 1.728710-4 4.812600+4 0.000000+0 2.336799-3 2.120592-43789 8459  248
 4.812700+4 0.000000+0 5.705999-4 1.018676-4 4.812800+4 0.000000+03789 8459  249
 5.699998-5 2.526206-5 4.812900+4 0.000000+0 1.368421-6 1.368421-63789 8459  250
 4.812900+4 1.000000+0 6.315788-7 6.315787-7 4.911200+4 0.000000+03789 8459  251
 1.999999-7 1.999999-7 4.911200+4 1.000000+0 9.999997-8 9.999997-83789 8459  252
 4.911300+4 0.000000+0 1.462029-4 5.465839-5 4.911300+4 1.000000+03789 8459  253
 1.833333-7 1.833333-7 4.911400+4 0.000000+0 1.566900-5 1.566900-53789 8459  254
 4.911400+4 1.000000+0 6.599999-6 6.599999-6 4.911400+4 2.000000+03789 8459  255
 4.999999-7 4.999999-7 4.911500+4 0.000000+0 7.744200-3 1.660950-33789 8459  256
 4.911500+4 1.000000+0 7.138322-3 1.484975-3 4.911600+4 0.000000+03789 8459  257
 1.776843-4 8.830884-5 4.911600+4 1.000000+0 1.913156-4 1.016768-43789 8459  258
 4.911600+4 2.000000+0 3.460268-5 2.754168-5 4.911700+4 0.000000+03789 8459  259
 6.474847-3 1.338753-3 4.911700+4 1.000000+0 5.185880-3 9.904778-43789 8459  260
 4.911800+4 0.000000+0 8.675253-3 1.511484-3 4.911800+4 1.000000+03789 8459  261
 1.139910-3 3.966483-4 4.911800+4 2.000000+0 2.328222-4 1.078359-43789 8459  262
 4.911900+4 0.000000+0 5.985282-3 1.086353-3 4.911900+4 1.000000+03789 8459  263
 4.359669-3 5.388889-4 4.912000+4 0.000000+0 8.526986-3 8.302920-43789 8459  264
 4.912000+4 1.000000+0 1.709949-3 3.682194-4 4.912000+4 2.000000+03789 8459  265
 5.054305-4 1.407478-4 4.912100+4 0.000000+0 7.156889-3 7.349796-43789 8459  266
 4.912100+4 1.000000+0 5.024713-3 2.748583-4 4.912200+4 0.000000+03789 8459  267
 1.382602-2 6.022892-4 4.912200+4 1.000000+0 7.913998-4 1.568527-43789 8459  268
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03789 8459  269
 1.145698-2 4.792354-4 4.912300+4 1.000000+0 8.298756-3 4.616780-43789 8459  270
 4.912400+4 0.000000+0 2.311955-2 1.073226-3 4.912400+4 1.000000+03789 8459  271
 3.248699-3 3.022874-4 4.912500+4 0.000000+0 2.479546-2 1.182708-33789 8459  272
 4.912500+4 1.000000+0 6.859336-3 4.093497-4 4.912600+4 0.000000+03789 8459  273
 2.644780-2 1.217283-3 4.912600+4 1.000000+0 2.875193-3 3.365031-43789 8459  274
 4.912700+4 0.000000+0 1.551561-2 7.968487-4 4.912700+4 1.000000+03789 8459  275
 3.750883-3 2.742843-4 4.912800+4 0.000000+0 7.800777-3 6.246352-43789 8459  276
 4.912800+4 1.000000+0 1.394147-3 1.462690-4 4.912800+4 2.000000+03789 8459  277
 4.977212-4 8.489886-5 4.912900+4 0.000000+0 1.373710-3 1.787647-43789 8459  278
 4.912900+4 1.000000+0 2.603899-4 5.224638-5 4.913000+4 0.000000+03789 8459  279
 1.064373-4 3.407200-5 4.913000+4 1.000000+0 3.006507-5 1.423155-53789 8459  280
 4.913000+4 2.000000+0 4.509761-5 8.749998-6 4.913100+4 0.000000+03789 8459  281
 1.007129-5 9.999998-6 4.913100+4 1.000000+0 1.861538-6 1.861538-63789 8459  282
 4.913100+4 2.000000+0 1.692307-7 1.692307-7 4.913200+4 0.000000+03789 8459  283
 4.999999-7 4.999999-7 5.011400+4 0.000000+0 1.599065-5 1.599065-53789 8459  284
 5.011500+4 0.000000+0 3.576161-4 7.466406-5 5.011600+4 0.000000+03789 8459  285
 3.795999-4 1.849709-4 5.011700+4 0.000000+0 9.278578-3 1.854842-33789 8459  286
 5.011700+4 1.000000+0 4.837424-5 2.454013-5 5.011800+4 0.000000+03789 8459  287
 1.009992-2 1.876409-3 5.011900+4 0.000000+0 1.087281-2 1.716658-33789 8459  288
 5.011900+4 1.000000+0 5.805804-3 1.119253-3 5.012000+4 0.000000+03789 8459  289
 1.272156-2 1.665325-3 5.012100+4 0.000000+0 1.434379-2 1.254344-33789 8459  290
 5.012100+4 1.000000+0 2.401407-3 4.980382-4 5.012200+4 0.000000+03789 8459  291
 1.866949-2 1.122785-3 5.012300+4 0.000000+0 2.730547-3 4.827297-43789 8459  292
 5.012300+4 1.000000+0 2.059709-2 7.786563-4 5.012400+4 0.000000+03789 8459  293
 3.085965-2 9.735459-4 5.012500+4 0.000000+0 9.373764-3 4.039276-43789 8459  294
 5.012500+4 1.000000+0 3.150932-2 1.418715-3 5.012600+4 0.000000+03789 8459  295
 5.373267-2 3.263403-3 5.012700+4 0.000000+0 2.816929-2 1.687030-33789 8459  296
 5.012700+4 1.000000+0 4.167611-2 2.283462-3 5.012800+4 0.000000+03789 8459  297
 7.446318-2 3.658642-3 5.012800+4 1.000000+0 6.900401-3 8.075830-43789 8459  298
 5.012900+4 0.000000+0 2.231461-2 1.859665-3 5.012900+4 1.000000+03789 8459  299
 1.544510-2 1.563220-3 5.013000+4 0.000000+0 1.148632-2 1.169033-33789 8459  300
 5.013000+4 1.000000+0 1.604319-3 2.157959-4 5.013100+4 0.000000+03789 8459  301
 1.384180-3 2.197301-4 5.013100+4 1.000000+0 9.044818-4 1.569578-43789 8459  302
 5.013200+4 0.000000+0 3.423999-4 7.212355-5 5.013300+4 0.000000+03789 8459  303
 1.640000-5 9.999998-6 5.013400+4 0.000000+0 1.700000-6 1.700000-63789 8459  304
 5.111700+4 0.000000+0 5.999999-7 5.999998-7 5.111800+4 0.000000+03789 8459  305
 2.000000-6 1.999999-6 5.111800+4 1.000000+0 4.999999-7 4.999999-73789 8459  306
 5.111900+4 0.000000+0 2.520000-5 2.448747-5 5.111900+4 1.000000+03789 8459  307
 0.000000+0 0.000000+0 5.112000+4 0.000000+0 8.069997-5 4.987367-53789 8459  308
 5.112000+4 1.000000+0 3.659999-5 3.374233-5 5.112100+4 0.000000+03789 8459  309
 1.534241-2 1.473426-3 5.112200+4 0.000000+0 1.049300-3 3.866062-43789 8459  310
 5.112200+4 1.000000+0 3.790011-4 1.639319-4 5.112300+4 0.000000+03789 8459  311
 2.546974-2 1.027841-3 5.112400+4 0.000000+0 2.294728-3 5.145591-43789 8459  312
 5.112400+4 1.000000+0 1.763085-3 4.131895-4 5.112400+4 2.000000+03789 8459  313
 9.010690-4 2.360375-4 5.112500+4 0.000000+0 4.417159-2 1.306546-33789 8459  314
 5.112600+4 0.000000+0 6.520884-3 3.244218-4 5.112600+4 1.000000+03789 8459  315
 3.833650-2 2.218431-3 5.112600+4 2.000000+0 1.310885-3 1.722039-43789 8459  316
 5.112700+4 0.000000+0 8.023100-2 4.680511-3 5.112800+4 0.000000+03789 8459  317
 8.155432-2 3.747247-3 5.112800+4 1.000000+0 3.848242-2 3.727449-33789 8459  318
 5.112900+4 0.000000+0 1.082974-1 4.752053-3 5.112900+4 1.000000+03789 8459  319
 5.677125-3 5.615213-4 5.113000+4 0.000000+0 4.381912-2 2.957012-33789 8459  320
 5.113000+4 1.000000+0 6.456630-2 4.323744-3 5.113100+4 0.000000+03789 8459  321
 5.507175-2 4.488440-3 5.113200+4 0.000000+0 1.486968-2 1.681001-33789 8459  322
 5.113200+4 1.000000+0 1.772515-3 2.529764-4 5.113300+4 0.000000+03789 8459  323
 4.353488-3 5.086709-4 5.113400+4 0.000000+0 1.886379-4 5.109422-53789 8459  324
 5.113400+4 1.000000+0 2.197729-4 5.639882-5 5.113500+4 0.000000+03789 8459  325
 5.162998-5 2.126765-5 5.113600+4 0.000000+0 4.869999-6 4.869999-63789 8459  326
 5.113700+4 0.000000+0 4.999999-7 4.999999-7 5.212000+4 0.000000+03789 8459  327
 1.100000-6 1.100000-6 5.212100+4 0.000000+0 1.239428-5 1.239428-53789 8459  328
 5.212100+4 1.000000+0 8.015230-6 8.015230-6 5.212200+4 0.000000+03789 8459  329
 1.108031-3 4.128065-4 5.212300+4 0.000000+0 2.897999-4 1.532372-43789 8459  330
 5.212300+4 1.000000+0 1.914886-4 1.045511-4 5.212400+4 0.000000+03789 8459  331
 3.609999-3 8.947162-4 5.212500+4 0.000000+0 4.568619-2 1.074648-33789 8459  332
 5.212500+4 1.000000+0 1.127614-2 2.828164-4 5.212600+4 0.000000+03789 8459  333
 4.166795-2 2.028615-3 5.212700+4 0.000000+0 8.168349-2 4.552074-33789 8459  334
 5.212700+4 1.000000+0 1.477675-2 7.273689-4 5.212800+4 0.000000+03789 8459  335
 1.233306-1 6.012794-3 5.212900+4 0.000000+0 1.247142-1 6.172908-33789 8459  336
 5.212900+4 1.000000+0 3.037395-2 1.743995-3 5.213000+4 0.000000+03789 8459  337
 1.833361-1 7.821961-3 5.213100+4 0.000000+0 1.155049-1 6.597889-33789 8459  338
 5.213100+4 1.000000+0 3.646007-2 2.186171-3 5.213200+4 0.000000+03789 8459  339
 1.065426-1 6.470295-3 5.213300+4 0.000000+0 3.833918-2 3.159684-33789 8459  340
 5.213300+4 1.000000+0 1.504802-2 1.625313-3 5.213400+4 0.000000+03789 8459  341
 1.951821-2 2.039990-3 5.213500+4 0.000000+0 2.884018-3 4.047211-43789 8459  342
 5.213600+4 0.000000+0 6.242074-4 1.171882-4 5.213700+4 0.000000+03789 8459  343
 9.245497-5 3.403122-5 5.213800+4 0.000000+0 1.540000-5 9.999998-63789 8459  344
 5.213900+4 0.000000+0 1.700000-6 1.700000-6 5.214000+4 0.000000+03789 8459  345
 2.999999-7 2.999999-7 5.312200+4 0.000000+0 3.999999-7 3.999999-73789 8459  346
 5.312300+4 0.000000+0 5.299999-6 5.299998-6 5.312400+4 0.000000+03789 8459  347
 4.049999-5 3.395466-5 5.312500+4 0.000000+0 1.587000-4 7.838649-53789 8459  348
 5.312600+4 0.000000+0 3.336999-4 1.260351-4 5.312700+4 0.000000+03789 8459  349
 8.260920-2 4.501916-3 5.312800+4 0.000000+0 4.405999-4 1.133486-43789 8459  350
 5.312900+4 0.000000+0 1.368781-1 6.872318-3 5.313000+4 0.000000+03789 8459  351
 5.305036-3 1.074681-3 5.313000+4 1.000000+0 2.678515-3 5.482771-43789 8459  352
 5.313100+4 0.000000+0 1.699730-1 7.410262-3 5.313200+4 0.000000+03789 8459  353
 1.564552-1 6.077104-3 5.313200+4 1.000000+0 4.850699-3 6.314473-43789 8459  354
 5.313300+4 0.000000+0 1.373077-1 5.687856-3 5.313300+4 1.000000+03789 8459  355
 2.253284-3 3.673578-4 5.313400+4 0.000000+0 9.371086-2 5.611062-33789 8459  356
 5.313400+4 1.000000+0 8.196745-3 9.263226-4 5.313500+4 0.000000+03789 8459  357
 5.176130-2 4.409635-3 5.313600+4 0.000000+0 8.934613-3 1.089641-33789 8459  358
 5.313600+4 1.000000+0 4.643064-3 6.053231-4 5.313700+4 0.000000+03789 8459  359
 4.254960-3 6.029109-4 5.313800+4 0.000000+0 8.639296-4 1.756915-43789 8459  360
 5.313900+4 0.000000+0 2.138000-4 6.543489-5 5.314000+4 0.000000+03789 8459  361
 5.559999-5 2.921100-5 5.314100+4 0.000000+0 8.699998-6 8.699998-63789 8459  362
 5.314200+4 0.000000+0 1.200000-6 1.200000-6 5.412400+4 0.000000+03789 8459  363
 3.999999-7 3.999999-7 5.412500+4 0.000000+0 2.799999-6 2.799999-63789 8459  364
 5.412500+4 1.000000+0 2.300000-6 2.300000-6 5.412600+4 0.000000+03789 8459  365
 1.571269-4 6.316580-5 5.412700+4 0.000000+0 1.760000-5 1.483784-53789 8459  366
 5.412700+4 1.000000+0 1.350000-5 1.266308-5 5.412800+4 0.000000+03789 8459  367
 4.312985-4 1.097762-4 5.412900+4 0.000000+0 1.989999-5 1.458379-53789 8459  368
 5.412900+4 1.000000+0 1.316359-5 1.052260-5 5.413000+4 0.000000+03789 8459  369
 5.847295-3 1.193554-3 5.413100+4 0.000000+0 1.708447-1 7.394288-33789 8459  370
 5.413100+4 1.000000+0 2.163218-3 1.200698-4 5.413200+4 0.000000+03789 8459  371
 1.625770-1 5.950750-3 5.413200+4 1.000000+0 7.449667-5 3.513562-53789 8459  372
 5.413300+4 0.000000+0 1.543621-1 5.607594-3 5.413300+4 1.000000+03789 8459  373
 8.686559-3 6.574686-4 5.413400+4 0.000000+0 1.374462-1 5.114138-33789 8459  374
 5.413400+4 1.000000+0 6.503526-3 6.749397-4 5.413500+4 0.000000+03789 8459  375
 1.085994-1 5.390203-3 5.413500+4 1.000000+0 2.468769-2 1.606028-33789 8459  376
 5.413600+4 0.000000+0 6.910074-2 4.701699-3 5.413700+4 0.000000+03789 8459  377
 2.723827-2 2.496864-3 5.413800+4 0.000000+0 1.257589-2 1.363843-33789 8459  378
 5.413900+4 0.000000+0 4.025017-3 6.045825-4 5.414000+4 0.000000+03789 8459  379
 1.510456-3 3.024864-4 5.414100+4 0.000000+0 3.690729-4 1.130296-43789 8459  380
 5.414200+4 0.000000+0 1.006000-4 4.238772-5 5.414300+4 0.000000+03789 8459  381
 1.650000-5 1.501380-5 5.414400+4 0.000000+0 2.000000-6 1.999999-63789 8459  382
 5.512900+4 0.000000+0 1.999999-7 1.999999-7 5.513000+4 0.000000+03789 8459  383
 1.998399-7 1.998400-7 5.513000+4 1.000000+0 9.999997-8 9.999997-83789 8459  384
 5.513100+4 0.000000+0 4.499999-6 4.499999-6 5.513200+4 0.000000+03789 8459  385
 3.499999-5 2.306665-5 5.513300+4 0.000000+0 1.547321-1 5.589836-33789 8459  386
 5.513400+4 0.000000+0 1.900200-3 4.528564-4 5.513400+4 1.000000+03789 8459  387
 1.916999-4 5.779237-5 5.513500+4 0.000000+0 1.175032-1 4.674743-33789 8459  388
 5.513500+4 1.000000+0 2.139623-4 6.189270-5 5.513600+4 0.000000+03789 8459  389
 1.967569-2 1.540324-3 5.513600+4 1.000000+0 1.134200-3 1.888438-43789 8459  390
 5.513700+4 0.000000+0 5.993836-2 2.515855-3 5.513800+4 0.000000+03789 8459  391
 3.500793-2 2.161766-3 5.513800+4 1.000000+0 7.588172-3 5.083392-43789 8459  392
 5.513900+4 0.000000+0 2.218481-2 1.646981-3 5.514000+4 0.000000+03789 8459  393
 1.114660-2 1.207403-3 5.514100+4 0.000000+0 5.722786-3 8.615681-43789 8459  394
 5.514200+4 0.000000+0 2.250402-3 4.634241-4 5.514300+4 0.000000+03789 8459  395
 8.044948-4 2.113963-4 5.514400+4 0.000000+0 2.185037-4 8.537848-53789 8459  396
 5.514400+4 1.000000+0 2.082427-6 2.500000-7 5.514500+4 0.000000+03789 8459  397
 4.609499-5 2.717829-5 5.514600+4 0.000000+0 7.599998-6 7.599998-63789 8459  398
 5.514700+4 0.000000+0 1.100000-6 1.100000-6 5.613200+4 0.000000+03789 8459  399
 6.299998-7 6.299998-7 5.613300+4 0.000000+0 8.999588-7 8.999588-73789 8459  400
 5.613300+4 1.000000+0 4.090908-7 4.090908-7 5.613400+4 0.000000+03789 8459  401
 1.915199-3 4.569076-4 5.613500+4 0.000000+0 1.322000-4 5.423070-53789 8459  402
 5.613500+4 1.000000+0 3.369999-5 2.175715-5 5.613600+4 0.000000+03789 8459  403
 2.125859-2 1.769715-3 5.613600+4 1.000000+0 1.393118-4 4.320853-53789 8459  404
 5.613700+4 0.000000+0 6.364556-2 2.148168-3 5.613700+4 1.000000+03789 8459  405
 5.742088-2 2.291678-3 5.613800+4 0.000000+0 4.591928-2 1.678856-33789 8459  406
 5.613900+4 0.000000+0 3.280331-2 1.538699-3 5.614000+4 0.000000+03789 8459  407
 2.342940-2 1.591119-3 5.614100+4 0.000000+0 1.507028-2 1.491927-33789 8459  408
 5.614200+4 0.000000+0 1.027069-2 1.366494-3 5.614300+4 0.000000+03789 8459  409
 5.340092-3 9.684588-4 5.614400+4 0.000000+0 2.818344-3 6.383367-43789 8459  410
 5.614500+4 0.000000+0 1.006482-3 2.807371-4 5.614600+4 0.000000+03789 8459  411
 3.529342-4 1.308439-4 5.614700+4 0.000000+0 7.958648-5 4.146095-53789 8459  412
 5.614800+4 0.000000+0 1.710000-5 1.673803-5 5.614900+4 0.000000+03789 8459  413
 2.499999-6 2.499999-6 5.615000+4 0.000000+0 4.999999-7 4.999999-73789 8459  414
 5.713500+4 0.000000+0 2.999999-7 2.999999-7 5.713600+4 0.000000+03789 8459  415
 1.800000-6 1.800000-6 5.713600+4 1.000000+0 0.000000+0 0.000000+03789 8459  416
 5.713700+4 0.000000+0 3.159999-5 2.353248-5 5.713800+4 0.000000+03789 8459  417
 2.127999-4 7.193002-5 5.713900+4 0.000000+0 3.382051-2 1.428177-33789 8459  418
 5.714000+4 0.000000+0 2.536550-2 1.507721-3 5.714100+4 0.000000+03789 8459  419
 1.870858-2 1.496420-3 5.714200+4 0.000000+0 1.479239-2 1.565257-33789 8459  420
 5.714300+4 0.000000+0 1.112469-2 1.477794-3 5.714400+4 0.000000+03789 8459  421
 8.227043-3 1.344148-3 5.714500+4 0.000000+0 5.609381-3 1.107118-33789 8459  422
 5.714600+4 0.000000+0 9.406340-4 2.374630-4 5.714600+4 1.000000+03789 8459  423
 2.200599-3 4.927728-4 5.714700+4 0.000000+0 1.599355-3 4.499112-43789 8459  424
 5.714800+4 0.000000+0 5.971422-4 1.815509-4 5.714900+4 0.000000+03789 8459  425
 1.878892-4 7.999973-5 5.715000+4 0.000000+0 3.759999-5 2.459264-53789 8459  426
 5.715100+4 0.000000+0 5.999998-6 5.999998-6 5.715200+4 0.000000+03789 8459  427
 6.999998-7 6.999998-7 5.813800+4 0.000000+0 4.999999-7 4.999999-73789 8459  428
 5.813800+4 1.000000+0 9.999997-8 9.999997-8 5.813900+4 0.000000+03789 8459  429
 7.599998-6 7.599999-6 5.813900+4 1.000000+0 1.788235-6 1.788235-63789 8459  430
 5.814000+4 0.000000+0 2.542880-2 1.503035-3 5.814100+4 0.000000+03789 8459  431
 1.890018-2 1.489875-3 5.814200+4 0.000000+0 1.534759-2 1.590946-33789 8459  432
 5.814300+4 0.000000+0 1.216019-2 1.549209-3 5.814400+4 0.000000+03789 8459  433
 1.038464-2 1.586512-3 5.814500+4 0.000000+0 8.616680-3 1.562485-33789 8459  434
 5.814600+4 0.000000+0 7.006332-3 1.331304-3 5.814700+4 0.000000+03789 8459  435
 5.022454-3 1.066643-3 5.814800+4 0.000000+0 3.305972-3 7.518770-43789 8459  436
 5.814900+4 0.000000+0 1.846074-3 4.541300-4 5.815000+4 0.000000+03789 8459  437
 8.804846-4 2.716372-4 5.815100+4 0.000000+0 2.444422-4 9.942217-53789 8459  438
 5.815200+4 0.000000+0 6.865770-5 3.713539-5 5.815300+4 0.000000+03789 8459  439
 1.170000-5 1.170000-5 5.815400+4 0.000000+0 1.899999-6 1.899999-63789 8459  440
 5.815500+4 0.000000+0 1.999999-7 1.999999-7 5.914100+4 0.000000+03789 8459  441
 1.890148-2 1.489342-3 5.914200+4 0.000000+0 6.699998-6 6.699998-63789 8459  442
 5.914200+4 1.000000+0 4.599999-6 4.599999-6 5.914300+4 0.000000+03789 8459  443
 1.219389-2 1.552632-3 5.914400+4 0.000000+0 1.048112-2 1.597917-33789 8459  444
 5.914400+4 1.000000+0 2.074234-4 5.120782-5 5.914500+4 0.000000+03789 8459  445
 8.911580-3 1.609730-3 5.914600+4 0.000000+0 7.948732-3 1.474338-33789 8459  446
 5.914700+4 0.000000+0 6.716153-3 1.324949-3 5.914800+4 0.000000+03789 8459  447
 3.596691-3 7.943972-4 5.914800+4 1.000000+0 2.097480-3 4.896766-43789 8459  448
 5.914900+4 0.000000+0 4.657773-3 9.748414-4 5.915000+4 0.000000+03789 8459  449
 3.292884-3 7.528858-4 5.915100+4 0.000000+0 1.869542-3 4.730145-43789 8459  450
 5.915200+4 0.000000+0 8.428300-4 2.403264-4 5.915300+4 0.000000+03789 8459  451
 3.136395-4 1.034175-4 5.915400+4 0.000000+0 7.888782-5 4.154928-53789 8459  452
 5.915500+4 0.000000+0 1.640000-5 1.640000-5 5.915600+4 0.000000+03789 8459  453
 2.299999-6 2.299999-6 5.915700+4 0.000000+0 1.999999-7 1.999999-73789 8459  454
 6.014200+4 0.000000+0 6.698658-6 6.698658-6 6.014300+4 0.000000+03789 8459  455
 1.219449-2 1.552644-3 6.014400+4 0.000000+0 1.048244-2 1.598362-33789 8459  456
 6.014500+4 0.000000+0 8.920981-3 1.610473-3 6.014600+4 0.000000+03789 8459  457
 8.001396-3 1.484152-3 6.014700+4 0.000000+0 6.891854-3 1.356061-33789 8459  458
 6.014800+4 0.000000+0 6.222371-3 1.283493-3 6.014900+4 0.000000+03789 8459  459
 5.733173-3 1.159786-3 6.015000+4 0.000000+0 5.161183-3 1.069173-33789 8459  460
 6.015100+4 0.000000+0 3.995641-3 9.235671-4 6.015200+4 0.000000+03789 8459  461
 2.934129-3 6.769202-4 6.015300+4 0.000000+0 1.685339-3 4.394202-43789 8459  462
 6.015400+4 0.000000+0 8.335877-4 2.431231-4 6.015500+4 0.000000+03789 8459  463
 3.213625-4 1.154234-4 6.015600+4 0.000000+0 9.495018-5 3.808660-53789 8459  464
 6.015700+4 0.000000+0 2.418721-5 1.699617-5 6.015800+4 0.000000+03789 8459  465
 4.399999-6 4.399999-6 6.015900+4 0.000000+0 5.999999-7 5.999998-73789 8459  466
 6.114600+4 0.000000+0 3.999999-7 3.999999-7 6.114700+4 0.000000+03789 8459  467
 6.895253-3 1.357226-3 6.114800+4 0.000000+0 2.977436-6 2.240000-63789 8459  468
 6.114800+4 1.000000+0 1.443068-5 1.386731-5 6.114900+4 0.000000+03789 8459  469
 5.808973-3 1.171892-3 6.115000+4 0.000000+0 2.402999-4 1.036371-43789 8459  470
 6.115100+4 0.000000+0 4.617341-3 1.036540-3 6.115200+4 0.000000+03789 8459  471
 3.038349-3 6.991638-4 6.115200+4 1.000000+0 2.363839-4 7.887973-53789 8459  472
 6.115200+4 2.000000+0 7.281963-4 2.106515-4 6.115300+4 0.000000+03789 8459  473
 3.224239-3 7.449655-4 6.115400+4 0.000000+0 2.353287-3 5.630278-43789 8459  474
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03789 8459  475
 1.537962-3 4.113460-4 6.115600+4 0.000000+0 7.654499-4 2.389533-43789 8459  476
 6.115700+4 0.000000+0 3.288876-4 1.236099-4 6.115800+4 0.000000+03789 8459  477
 1.078010-4 4.862732-5 6.115900+4 0.000000+0 2.509856-5 9.999998-63789 8459  478
 6.116000+4 0.000000+0 5.199999-6 5.199999-6 6.116100+4 0.000000+03789 8459  479
 7.999998-7 7.999998-7 6.214700+4 0.000000+0 6.895253-3 1.357226-33789 8459  480
 6.214800+4 0.000000+0 1.730000-5 1.460455-5 6.214900+4 0.000000+03789 8459  481
 5.810473-3 1.173384-3 6.215000+4 0.000000+0 2.519000-4 1.100038-43789 8459  482
 6.215100+4 0.000000+0 4.664741-3 1.043513-3 6.215200+4 0.000000+03789 8459  483
 4.183141-3 9.262291-4 6.215300+4 0.000000+0 3.661439-3 8.309187-43789 8459  484
 6.215300+4 1.000000+0 3.688667-4 1.309485-4 6.215400+4 0.000000+03789 8459  485
 3.230903-3 7.524746-4 6.215500+4 0.000000+0 2.727562-3 6.785974-43789 8459  486
 6.215600+4 0.000000+0 2.076250-3 5.382159-4 6.215700+4 0.000000+03789 8459  487
 1.351087-3 3.938968-4 6.215800+4 0.000000+0 7.552058-4 2.516349-43789 8459  488
 6.215900+4 0.000000+0 3.116075-4 1.213938-4 6.216000+4 0.000000+03789 8459  489
 1.128859-4 5.125920-5 6.216100+4 0.000000+0 2.829999-5 2.007964-53789 8459  490
 6.216200+4 0.000000+0 7.199998-6 7.199998-6 6.216300+4 0.000000+03789 8459  491
 1.300000-6 1.300000-6 6.216400+4 0.000000+0 1.999999-7 1.999999-73789 8459  492
 6.315100+4 0.000000+0 4.665141-3 1.043303-3 6.315200+4 0.000000+03789 8459  493
 3.310525-6 3.310525-6 6.315200+4 1.000000+0 8.947366-8 8.947366-83789 8459  494
 6.315200+4 2.000000+0 2.147368-6 2.147368-6 6.315300+4 0.000000+03789 8459  495
 3.681439-3 8.361789-4 6.315400+4 0.000000+0 7.679997-5 4.137473-53789 8459  496
 6.315400+4 1.000000+0 5.873496-5 3.377123-5 6.315500+4 0.000000+03789 8459  497
 2.961062-3 7.264812-4 6.315600+4 0.000000+0 2.546150-3 6.405402-43789 8459  498
 6.315700+4 0.000000+0 2.133987-3 5.638975-4 6.315800+4 0.000000+03789 8459  499
 1.619205-3 4.385287-4 6.315900+4 0.000000+0 1.064607-3 3.233788-43789 8459  500
 6.316000+4 0.000000+0 6.078858-4 1.947317-4 6.316100+4 0.000000+03789 8459  501
 2.841000-4 1.120910-4 6.316200+4 0.000000+0 1.029000-4 4.823175-53789 8459  502
 6.316300+4 0.000000+0 3.419999-5 2.201262-5 6.316400+4 0.000000+03789 8459  503
 6.599998-6 6.599998-6 6.316500+4 0.000000+0 4.999999-7 4.999999-73789 8459  504
 6.316600+4 0.000000+0 1.999999-7 1.999999-7 6.415200+4 0.000000+03789 8459  505
 9.880575-7 9.880575-7 6.415300+4 0.000000+0 1.999999-7 1.999999-73789 8459  506
 6.415400+4 0.000000+0 7.918463-5 4.270105-5 6.415500+4 0.000000+03789 8459  507
 2.977962-3 7.287868-4 6.415500+4 1.000000+0 1.510614-5 1.510614-53789 8459  508
 6.415600+4 0.000000+0 2.603150-3 6.555155-4 6.415700+4 0.000000+03789 8459  509
 2.310087-3 6.026323-4 6.415800+4 0.000000+0 2.020747-3 5.203608-43789 8459  510
 6.415900+4 0.000000+0 1.656707-3 4.765290-4 6.416000+4 0.000000+03789 8459  511
 1.324186-3 3.560337-4 6.416100+4 0.000000+0 9.092998-4 2.783493-43789 8459  512
 6.416200+4 0.000000+0 5.383999-4 1.763564-4 6.416300+4 0.000000+03789 8459  513
 2.435999-4 9.207214-5 6.416400+4 0.000000+0 9.079998-5 5.624117-53789 8459  514
 6.416500+4 0.000000+0 2.629999-5 9.999998-6 6.416600+4 0.000000+03789 8459  515
 6.299998-6 6.299998-6 6.416700+4 0.000000+0 1.100000-6 1.100000-63789 8459  516
 6.515600+4 0.000000+0 2.999999-7 2.999999-7 6.515600+4 1.000000+03789 8459  517
 1.999999-7 1.999999-7 6.515600+4 2.000000+0 0.000000+0 0.000000+03789 8459  518
 6.515700+4 0.000000+0 3.399999-6 3.399999-6 6.515800+4 0.000000+03789 8459  519
 1.880000-5 9.999998-6 6.515800+4 1.000000+0 0.000000+0 0.000000+03789 8459  520
 6.515900+4 0.000000+0 1.728107-3 4.932762-4 6.516000+4 0.000000+03789 8459  521
 1.668999-4 7.055872-5 6.516100+4 0.000000+0 1.212300-3 3.427587-43789 8459  522
 6.516200+4 0.000000+0 9.374998-4 2.815616-4 6.516300+4 0.000000+03789 8459  523
 6.309998-4 1.934128-4 6.516400+4 0.000000+0 3.738999-4 1.495878-43789 8459  524
 6.516500+4 0.000000+0 1.891999-4 7.462897-5 6.516600+4 0.000000+03789 8459  525
 7.099999-5 3.484685-5 6.516700+4 0.000000+0 2.299999-5 1.838175-53789 8459  526
 6.516800+4 0.000000+0 4.799999-6 4.799999-6 6.516900+4 0.000000+03789 8459  527
 8.999998-7 8.999998-7 6.517000+4 0.000000+0 1.999999-7 1.999999-73789 8459  528
 6.615800+4 0.000000+0 3.458399-6 1.680000-6 6.615900+4 0.000000+03789 8459  529
 2.299999-6 2.299999-6 6.616000+4 0.000000+0 1.769000-4 7.425663-53789 8459  530
 6.616100+4 0.000000+0 1.254400-3 3.495153-4 6.616200+4 0.000000+03789 8459  531
