 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3737 0  0    0
 4.968964-2 8.134687-3 4.811700+4 0.000000+0 2.648226-2 4.678983-33737 8459  256
 4.811700+4 1.000000+0 1.408138-2 2.329374-3 4.811800+4 0.000000+03737 8459  257
 3.076320-2 4.879845-3 4.811900+4 0.000000+0 9.755073-3 1.814417-33737 8459  258
 4.811900+4 1.000000+0 7.453018-3 1.148172-3 4.812000+4 0.000000+03737 8459  259
 9.647690-3 2.989266-3 4.812100+4 0.000000+0 2.069773-3 1.892985-33737 8459  260
 4.812100+4 1.000000+0 1.295920-3 7.335219-4 4.812200+4 0.000000+03737 8459  261
 1.185634-3 1.059969-3 4.812300+4 0.000000+0 1.175910-4 8.000494-53737 8459  262
 4.812300+4 1.000000+0 1.163091-4 9.000493-5 4.812400+4 0.000000+03737 8459  263
 4.149966-5 4.149966-5 4.812500+4 0.000000+0 1.329544-6 1.329544-63737 8459  264
 4.812500+4 1.000000+0 2.570453-6 2.570453-6 4.812600+4 0.000000+03737 8459  265
 1.699999-6 1.699999-6 4.812700+4 0.000000+0 4.399996-6 4.399996-63737 8459  266
 4.812800+4 0.000000+0 4.699996-6 4.699996-6 4.812900+4 0.000000+03737 8459  267
 5.909086-7 5.909086-7 4.812900+4 1.000000+0 7.090903-7 7.090903-73737 8459  268
 4.813000+4 0.000000+0 1.999998-7 1.999998-7 4.911100+4 0.000000+03737 8459  269
 2.999998-7 2.999997-7 4.911100+4 1.000000+0 0.000000+0 0.000000+03737 8459  270
 4.911200+4 0.000000+0 6.999994-7 6.999994-7 4.911200+4 1.000000+03737 8459  271
 3.499997-7 3.499997-7 4.911300+4 0.000000+0 1.169753-3 2.863384-43737 8459  272
 4.911300+4 1.000000+0 2.053018-6 2.053018-6 4.911400+4 0.000000+03737 8459  273
 9.876391-5 5.840144-5 4.911400+4 1.000000+0 4.959996-5 3.704540-53737 8459  274
 4.911400+4 2.000000+0 5.899994-6 5.899995-6 4.911500+4 0.000000+03737 8459  275
 5.276563-2 8.790236-3 4.911500+4 1.000000+0 4.907186-2 8.264516-33737 8459  276
 4.911600+4 0.000000+0 8.142862-4 2.916682-4 4.911600+4 1.000000+03737 8459  277
 1.027012-3 3.786652-4 4.911600+4 2.000000+0 2.351879-4 1.068615-43737 8459  278
 4.911700+4 0.000000+0 3.257907-2 5.191816-3 4.911700+4 1.000000+03737 8459  279
 2.515683-2 4.373382-3 4.911800+4 0.000000+0 3.444230-2 5.213927-33737 8459  280
 4.911800+4 1.000000+0 5.491084-3 1.258884-3 4.911800+4 2.000000+03737 8459  281
 1.493129-3 4.069102-4 4.911900+4 0.000000+0 2.168906-2 2.964408-33737 8459  282
 4.911900+4 1.000000+0 1.042999-2 1.639839-3 4.912000+4 0.000000+03737 8459  283
 1.439367-2 2.716470-3 4.912000+4 1.000000+0 5.896321-3 1.028613-33737 8459  284
 4.912000+4 2.000000+0 2.762386-3 5.525806-4 4.912100+4 0.000000+03737 8459  285
 1.242148-2 1.687860-3 4.912100+4 1.000000+0 2.522476-3 2.459574-33737 8459  286
 4.912200+4 0.000000+0 4.929931-3 4.669966-3 4.912200+4 1.000000+03737 8459  287
 2.454098-3 4.942605-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03737 8459  288
 4.912300+4 0.000000+0 3.011567-3 2.632952-3 4.912300+4 1.000000+03737 8459  289
 3.560303-4 3.170557-4 4.912400+4 0.000000+0 4.135993-4 3.899897-43737 8459  290
 4.912400+4 1.000000+0 5.495995-4 4.499996-4 4.912500+4 0.000000+03737 8459  291
 2.204457-4 1.505881-4 4.912500+4 1.000000+0 1.815412-5 9.411757-63737 8459  292
 4.912600+4 0.000000+0 2.959146-5 2.571427-5 4.912600+4 1.000000+03737 8459  293
 2.970849-5 2.970849-5 4.912700+4 0.000000+0 1.764635-4 1.764635-43737 8459  294
 4.912700+4 1.000000+0 1.833628-5 9.999992-6 4.912800+4 0.000000+03737 8459  295
 2.238271-4 2.238271-4 4.912800+4 1.000000+0 2.541017-5 2.541017-53737 8459  296
 4.912800+4 2.000000+0 1.365726-4 6.291469-5 4.912900+4 0.000000+03737 8459  297
 2.708838-4 9.123398-5 4.912900+4 1.000000+0 1.792290-5 9.999992-63737 8459  298
 4.913000+4 0.000000+0 2.300512-5 1.402179-5 4.913000+4 1.000000+03737 8459  299
 4.142680-5 2.310835-5 4.913000+4 2.000000+0 1.396101-5 8.888882-63737 8459  300
 4.913100+4 0.000000+0 1.233194-5 1.060290-5 4.913100+4 1.000000+03737 8459  301
 5.735289-7 5.735289-7 4.913100+4 2.000000+0 9.558815-8 9.558815-83737 8459  302
 4.913200+4 0.000000+0 1.299999-6 1.299999-6 5.011200+4 0.000000+03737 8459  303
 3.079997-7 3.079997-7 5.011300+4 0.000000+0 0.000000+0 0.000000+03737 8459  304
 5.011300+4 1.000000+0 0.000000+0 0.000000+0 5.011400+4 0.000000+03737 8459  305
 9.887010-5 5.828430-5 5.011500+4 0.000000+0 2.459193-3 4.141059-43737 8459  306
 5.011600+4 0.000000+0 1.888598-3 6.733341-4 5.011700+4 0.000000+03737 8459  307
 4.612714-2 7.376968-3 5.011700+4 1.000000+0 2.317260-4 7.244609-53737 8459  308
 5.011800+4 0.000000+0 4.097939-2 5.851674-3 5.011900+4 0.000000+03737 8459  309
 3.405167-2 3.762079-3 5.011900+4 1.000000+0 2.116160-2 2.926510-33737 8459  310
 5.012000+4 0.000000+0 2.871177-2 1.914532-3 5.012100+4 0.000000+03737 8459  311
 2.043479-2 3.291567-3 5.012100+4 1.000000+0 6.224033-3 7.843855-43737 8459  312
 5.012200+4 0.000000+0 1.543835-2 7.439994-3 5.012300+4 0.000000+03737 8459  313
 4.194921-3 5.951677-4 5.012300+4 1.000000+0 4.551372-3 4.101684-33737 8459  314
 5.012400+4 0.000000+0 4.315696-3 4.279986-3 5.012500+4 0.000000+03737 8459  315
 9.561043-4 8.317157-4 5.012500+4 1.000000+0 4.465946-4 3.282834-43737 8459  316
 5.012600+4 0.000000+0 5.194261-4 4.700686-4 5.012700+4 0.000000+03737 8459  317
 6.316454-4 6.316455-4 5.012700+4 1.000000+0 3.274271-4 3.274271-43737 8459  318
 5.012800+4 0.000000+0 3.152697-3 3.152697-3 5.012800+4 1.000000+03737 8459  319
 1.451765-3 1.451765-3 5.012900+4 0.000000+0 1.007903-3 1.007903-33737 8459  320
 5.012900+4 1.000000+0 2.522747-3 1.559544-3 5.013000+4 0.000000+03737 8459  321
 1.268880-3 7.852196-4 5.013000+4 1.000000+0 1.306222-3 1.469792-43737 8459  322
 5.013100+4 0.000000+0 2.972336-4 6.926869-5 5.013100+4 1.000000+03737 8459  323
 7.231541-4 1.215863-4 5.013200+4 0.000000+0 2.908997-4 7.171991-53737 8459  324
 5.013300+4 0.000000+0 3.099997-5 9.999992-6 5.013400+4 0.000000+03737 8459  325
 3.899997-6 3.899997-6 5.013500+4 0.000000+0 4.999995-7 4.999996-73737 8459  326
 5.111700+4 0.000000+0 6.999994-7 6.999994-7 5.111800+4 0.000000+03737 8459  327
 7.399994-6 7.399994-6 5.111800+4 1.000000+0 4.799996-6 4.799996-63737 8459  328
 5.111900+4 0.000000+0 8.019994-5 9.999992-6 5.111900+4 1.000000+03737 8459  329
 2.399998-6 2.399998-6 5.112000+4 0.000000+0 1.639999-4 6.809458-53737 8459  330
 5.112000+4 1.000000+0 1.682999-4 8.144993-5 5.112100+4 0.000000+03737 8459  331
 2.290168-2 2.913356-3 5.112200+4 0.000000+0 1.908198-3 4.262752-43737 8459  332
 5.112200+4 1.000000+0 9.571702-4 2.361211-4 5.112300+4 0.000000+03737 8459  333
 1.150739-2 1.114000-2 5.112400+4 0.000000+0 1.885420-3 3.636829-43737 8459  334
 5.112400+4 1.000000+0 1.642714-3 3.350453-4 5.112400+4 2.000000+03737 8459  335
 9.802575-4 2.182606-4 5.112500+4 0.000000+0 2.927297-3 2.689998-33737 8459  336
 5.112600+4 0.000000+0 3.821990-4 3.821990-4 5.112600+4 1.000000+03737 8459  337
 6.006423-4 6.006423-4 5.112600+4 2.000000+0 1.020823-4 8.588229-53737 8459  338
 5.112700+4 0.000000+0 1.401072-3 1.309930-3 5.112800+4 0.000000+03737 8459  339
 3.781247-3 3.781247-3 5.112800+4 1.000000+0 6.646774-4 6.646774-43737 8459  340
 5.112900+4 0.000000+0 6.251958-3 6.145746-3 5.112900+4 1.000000+03737 8459  341
 1.877517-3 7.650852-4 5.113000+4 0.000000+0 7.453921-3 5.927086-33737 8459  342
 5.113000+4 1.000000+0 3.111374-3 2.814088-3 5.113100+4 0.000000+03737 8459  343
 1.054358-2 4.001539-3 5.113200+4 0.000000+0 3.787153-3 6.604426-43737 8459  344
 5.113200+4 1.000000+0 3.167341-3 4.003826-4 5.113300+4 0.000000+03737 8459  345
 3.392760-3 5.441697-4 5.113400+4 0.000000+0 1.696493-4 5.441496-53737 8459  346
 5.113400+4 1.000000+0 5.571921-4 1.329755-4 5.113500+4 0.000000+03737 8459  347
 1.485949-4 5.596751-5 5.113600+4 0.000000+0 2.559998-5 9.999992-63737 8459  348
 5.113700+4 0.000000+0 2.499998-6 2.499998-6 5.211900+4 0.000000+03737 8459  349
 1.599999-7 1.599999-7 5.211900+4 1.000000+0 2.399998-7 2.399998-73737 8459  350
 5.212000+4 0.000000+0 3.599997-6 3.599997-6 5.212100+4 0.000000+03737 8459  351
 2.626801-5 1.698818-5 5.212100+4 1.000000+0 1.886694-5 9.999992-63737 8459  352
 5.212200+4 0.000000+0 1.968574-3 4.498013-4 5.212300+4 0.000000+03737 8459  353
 2.130998-4 6.538606-5 5.212300+4 1.000000+0 1.559301-4 4.938015-53737 8459  354
 5.212400+4 0.000000+0 2.572798-3 4.968049-4 5.212500+4 0.000000+03737 8459  355
 3.114098-3 2.939998-3 5.212500+4 1.000000+0 8.211057-4 8.211057-43737 8459  356
 5.212600+4 0.000000+0 1.005859-3 1.005859-3 5.212700+4 0.000000+03737 8459  357
 1.431859-3 1.333301-3 5.212700+4 1.000000+0 2.642284-4 2.428302-43737 8459  358
 5.212800+4 0.000000+0 4.555731-3 4.555731-3 5.212900+4 0.000000+03737 8459  359
 7.421816-3 7.311144-3 5.212900+4 1.000000+0 3.114406-3 3.114406-33737 8459  360
 5.213000+4 0.000000+0 1.401749-2 1.333999-2 5.213100+4 0.000000+03737 8459  361
 1.320651-2 1.151509-2 5.213100+4 1.000000+0 6.653874-3 4.867621-33737 8459  362
 5.213200+4 0.000000+0 2.304928-2 7.050977-3 5.213300+4 0.000000+03737 8459  363
 1.024173-2 1.206127-3 5.213300+4 1.000000+0 1.302458-2 1.016312-33737 8459  364
 5.213400+4 0.000000+0 1.477547-2 1.933524-3 5.213500+4 0.000000+03737 8459  365
 4.848734-3 9.491730-4 5.213600+4 0.000000+0 1.723479-3 4.026243-43737 8459  366
 5.213700+4 0.000000+0 3.810747-4 1.136767-4 5.213800+4 0.000000+03737 8459  367
 6.939994-5 3.297441-5 5.213900+4 0.000000+0 7.199994-6 7.199994-63737 8459  368
 5.214000+4 0.000000+0 6.999994-7 6.999994-7 5.312200+4 0.000000+03737 8459  369
 8.999992-7 8.999993-7 5.312300+4 0.000000+0 1.499999-6 1.499999-63737 8459  370
 5.312400+4 0.000000+0 2.899998-6 2.899998-6 5.312500+4 0.000000+03737 8459  371
 3.299997-6 3.299997-6 5.312600+4 0.000000+0 2.499998-6 2.499998-63737 8459  372
 5.312700+4 0.000000+0 1.439672-3 1.339930-3 5.312800+4 0.000000+03737 8459  373
 4.999995-7 4.999996-7 5.312900+4 0.000000+0 8.583847-3 8.469963-33737 8459  374
 5.313000+4 0.000000+0 1.011243-4 8.679994-5 5.313000+4 1.000000+03737 8459  375
 1.734757-5 1.734758-5 5.313100+4 0.000000+0 1.924227-2 1.887999-23737 8459  376
 5.313200+4 0.000000+0 2.593311-2 1.237844-2 5.313200+4 1.000000+03737 8459  377
 1.776899-3 7.496422-4 5.313300+4 0.000000+0 3.193809-2 6.456330-33737 8459  378
 5.313300+4 1.000000+0 3.752292-3 8.469866-4 5.313400+4 0.000000+03737 8459  379
 3.567323-2 9.399626-4 5.313400+4 1.000000+0 1.076642-2 1.600087-33737 8459  380
 5.313500+4 0.000000+0 3.534291-2 3.390810-3 5.313600+4 0.000000+03737 8459  381
 7.482607-3 1.336021-3 5.313600+4 1.000000+0 1.354509-2 2.231301-33737 8459  382
 5.313700+4 0.000000+0 1.122374-2 2.286094-3 5.313800+4 0.000000+03737 8459  383
 3.473925-3 8.448436-4 5.313900+4 0.000000+0 1.239799-3 3.195788-43737 8459  384
 5.314000+4 0.000000+0 3.694996-4 1.315536-4 5.314100+4 0.000000+03737 8459  385
 4.439996-5 2.671868-5 5.314200+4 0.000000+0 5.299995-6 5.299995-63737 8459  386
 5.314300+4 0.000000+0 2.999998-7 2.999997-7 5.412600+4 0.000000+03737 8459  387
 1.092499-6 1.092499-6 5.412700+4 0.000000+0 0.000000+0 0.000000+03737 8459  388
 5.412700+4 1.000000+0 0.000000+0 0.000000+0 5.412800+4 0.000000+03737 8459  389
 4.654996-7 4.654996-7 5.412900+4 0.000000+0 0.000000+0 0.000000+03737 8459  390
 5.412900+4 1.000000+0 0.000000+0 0.000000+0 5.413000+4 0.000000+03737 8459  391
 1.040999-4 8.999993-5 5.413100+4 0.000000+0 1.925107-2 1.888999-23737 8459  392
 5.413100+4 1.000000+0 2.168908-4 2.157918-4 5.413200+4 0.000000+03737 8459  393
 2.629168-2 1.291281-2 5.413200+4 1.000000+0 3.684226-5 2.609385-53737 8459  394
 5.413300+4 0.000000+0 3.265579-2 7.558989-3 5.413300+4 1.000000+03737 8459  395
 1.463817-3 5.678675-4 5.413400+4 0.000000+0 3.994365-2 2.561827-33737 8459  396
 5.413400+4 1.000000+0 2.552858-3 7.045362-4 5.413500+4 0.000000+03737 8459  397
 4.842259-2 3.166883-3 5.413500+4 1.000000+0 1.538601-2 2.077006-33737 8459  398
 5.413600+4 0.000000+0 5.188061-2 6.125032-3 5.413700+4 0.000000+03737 8459  399
 4.085039-2 6.233542-3 5.413800+4 0.000000+0 3.080488-2 5.338156-33737 8459  400
 5.413900+4 0.000000+0 1.625515-2 3.206364-3 5.414000+4 0.000000+03737 8459  401
 8.202653-3 1.938427-3 5.414100+4 0.000000+0 2.340799-3 6.586154-43737 8459  402
 5.414200+4 0.000000+0 6.268945-4 2.016711-4 5.414300+4 0.000000+03737 8459  403
 9.277992-5 4.011835-5 5.414400+4 0.000000+0 1.259999-5 1.259999-53737 8459  404
 5.414500+4 0.000000+0 1.599999-6 1.599999-6 5.414600+4 0.000000+03737 8459  405
 1.999998-7 1.999998-7 5.513300+4 0.000000+0 3.266049-2 7.576590-33737 8459  406
 5.513400+4 0.000000+0 4.399996-5 2.999998-5 5.513400+4 1.000000+03737 8459  407
 2.829998-5 1.999998-5 5.513500+4 0.000000+0 4.888809-2 3.079339-33737 8459  408
 5.513500+4 1.000000+0 1.749915-4 1.039819-4 5.513600+4 0.000000+03737 8459  409
 2.171298-3 6.707344-4 5.513600+4 1.000000+0 1.423199-3 5.498642-43737 8459  410
 5.513700+4 0.000000+0 5.278078-2 7.367991-3 5.513800+4 0.000000+03737 8459  411
 4.981078-2 7.653519-3 5.513800+4 1.000000+0 1.548940-2 3.156240-33737 8459  412
 5.513900+4 0.000000+0 4.835452-2 7.867075-3 5.514000+4 0.000000+03737 8459  413
 3.910146-2 6.802699-3 5.514100+4 0.000000+0 2.823590-2 5.427570-33737 8459  414
 5.514200+4 0.000000+0 1.387565-2 3.059080-3 5.514300+4 0.000000+03737 8459  415
 5.600125-3 1.433899-3 5.514400+4 0.000000+0 1.458874-3 4.500592-43737 8459  416
 5.514400+4 1.000000+0 1.125274-5 9.099385-6 5.514500+4 0.000000+03737 8459  417
 3.156335-4 1.147884-4 5.514600+4 0.000000+0 4.408616-5 1.999998-53737 8459  418
 5.514700+4 0.000000+0 5.199995-6 5.199996-6 5.514800+4 0.000000+03737 8459  419
 3.999997-7 3.999997-7 5.613400+4 0.000000+0 4.409996-5 2.999998-53737 8459  420
 5.613500+4 0.000000+0 2.099998-6 2.099998-6 5.613500+4 1.000000+03737 8459  421
 1.699999-6 1.699999-6 5.613600+4 0.000000+0 2.926198-3 9.082782-43737 8459  422
 5.613600+4 1.000000+0 2.764798-5 9.999992-6 5.613700+4 0.000000+03737 8459  423
 5.318449-2 7.416748-3 5.613700+4 1.000000+0 5.007684-2 7.006094-33737 8459  424
 5.613800+4 0.000000+0 5.555156-2 8.555963-3 5.613900+4 0.000000+03737 8459  425
 5.624942-2 9.112134-3 5.614000+4 0.000000+0 5.746165-2 9.524846-33737 8459  426
 5.614100+4 0.000000+0 5.440838-2 9.116331-3 5.614200+4 0.000000+03737 8459  427
 4.740766-2 8.254186-3 5.614300+4 0.000000+0 3.115675-2 5.909631-33737 8459  428
 5.614400+4 0.000000+0 1.798444-2 3.870236-3 5.614500+4 0.000000+03737 8459  429
 6.507653-3 1.616899-3 5.614600+4 0.000000+0 2.187406-3 6.486840-43737 8459  430
 5.614700+4 0.000000+0 4.588180-4 1.634847-4 5.614800+4 0.000000+03737 8459  431
 8.839952-5 4.307597-5 5.614900+4 0.000000+0 1.049999-5 8.659664-63737 8459  432
 5.615000+4 0.000000+0 7.999993-7 7.999993-7 5.713700+4 0.000000+03737 8459  433
 9.999991-7 9.999991-7 5.713800+4 0.000000+0 1.599999-5 9.999992-63737 8459  434
 5.713900+4 0.000000+0 5.645782-2 9.155421-3 5.714000+4 0.000000+03737 8459  435
 5.844845-2 9.719273-3 5.714100+4 0.000000+0 5.831257-2 9.712921-33737 8459  436
 5.714200+4 0.000000+0 5.680066-2 9.583990-3 5.714300+4 0.000000+03737 8459  437
 5.070483-2 8.586838-3 5.714400+4 0.000000+0 4.404221-2 7.570244-33737 8459  438
 5.714500+4 0.000000+0 3.327713-2 6.140995-3 5.714600+4 0.000000+03737 8459  439
 5.892903-3 1.466330-3 5.714600+4 1.000000+0 1.389399-2 2.665726-33737 8459  440
 5.714700+4 0.000000+0 1.048866-2 2.424166-3 5.714800+4 0.000000+03737 8459  441
 3.671688-3 9.775618-4 5.714900+4 0.000000+0 1.100054-3 3.607707-43737 8459  442
 5.715000+4 0.000000+0 1.956998-4 8.509590-5 5.715100+4 0.000000+03737 8459  443
 2.829998-5 1.986697-5 5.715200+4 0.000000+0 3.899997-6 3.899997-63737 8459  444
 5.715300+4 0.000000+0 3.999997-7 3.999997-7 5.813900+4 0.000000+03737 8459  445
 7.999993-7 7.999993-7 5.813900+4 1.000000+0 5.333329-7 5.333329-73737 8459  446
 5.814000+4 0.000000+0 5.846015-2 9.722466-3 5.814100+4 0.000000+03737 8459  447
 5.839418-2 9.728350-3 5.814200+4 0.000000+0 5.732605-2 9.673400-33737 8459  448
 5.814300+4 0.000000+0 5.256323-2 8.879941-3 5.814400+4 0.000000+03737 8459  449
 5.009401-2 8.395702-3 5.814500+4 0.000000+0 4.528472-2 7.708220-33737 8459  450
 5.814600+4 0.000000+0 3.863398-2 6.759126-3 5.814700+4 0.000000+03737 8459  451
 2.835975-2 5.233621-3 5.814800+4 0.000000+0 1.818508-2 3.636928-33737 8459  452
 5.814900+4 0.000000+0 9.791230-3 2.193119-3 5.815000+4 0.000000+03737 8459  453
 4.497912-3 1.229014-3 5.815100+4 0.000000+0 1.140735-3 3.264213-43737 8459  454
 5.815200+4 0.000000+0 2.569642-4 1.098427-4 5.815300+4 0.000000+03737 8459  455
 4.109996-5 2.305109-5 5.815400+4 0.000000+0 5.199995-6 5.199996-63737 8459  456
 5.815500+4 0.000000+0 4.999995-7 4.999996-7 5.914100+4 0.000000+03737 8459  457
 5.839457-2 9.728434-3 5.914200+4 0.000000+0 3.599997-6 3.599997-63737 8459  458
 5.914200+4 1.000000+0 3.199997-6 3.199997-6 5.914300+4 0.000000+03737 8459  459
 5.260113-2 8.885948-3 5.914400+4 0.000000+0 5.026907-2 8.425763-33737 8459  460
 5.914400+4 1.000000+0 7.442809-4 1.446859-4 5.914500+4 0.000000+03737 8459  461
 4.606312-2 7.817335-3 5.914600+4 0.000000+0 4.172637-2 7.155958-33737 8459  462
 5.914700+4 0.000000+0 3.531314-2 6.126872-3 5.914800+4 0.000000+03737 8459  463
 1.953716-2 3.835236-3 5.914800+4 1.000000+0 9.519402-3 1.813990-33737 8459  464
 5.914900+4 0.000000+0 2.373632-2 4.287447-3 5.915000+4 0.000000+03737 8459  465
 1.663260-2 3.274077-3 5.915100+4 0.000000+0 9.416328-3 2.034770-33737 8459  466
 5.915200+4 0.000000+0 4.057416-3 9.959248-4 5.915300+4 0.000000+03737 8459  467
 1.441977-3 3.850816-4 5.915400+4 0.000000+0 3.525664-4 1.280473-43737 8459  468
 5.915500+4 0.000000+0 7.479994-5 3.374351-5 5.915600+4 0.000000+03737 8459  469
 9.299992-6 9.299992-6 5.915700+4 0.000000+0 1.199999-6 1.199999-63737 8459  470
 6.014200+4 0.000000+0 3.599277-6 3.599277-6 6.014300+4 0.000000+03737 8459  471
 5.260133-2 8.885993-3 6.014400+4 0.000000+0 5.027111-2 8.426249-33737 8459  472
 6.014500+4 0.000000+0 4.607662-2 7.819296-3 6.014600+4 0.000000+03737 8459  473
 4.183267-2 7.172130-3 6.014700+4 0.000000+0 3.575774-2 6.186368-33737 8459  474
 6.014800+4 0.000000+0 3.064816-2 5.354970-3 6.014900+4 0.000000+03737 8459  475
 2.724492-2 4.753983-3 6.015000+4 0.000000+0 2.324530-2 4.195228-33737 8459  476
 6.015100+4 0.000000+0 1.732842-2 3.254778-3 6.015200+4 0.000000+03737 8459  477
 1.184701-2 2.410601-3 6.015300+4 0.000000+0 6.447473-3 1.449469-33737 8459  478
 6.015400+4 0.000000+0 2.977464-3 7.720271-4 6.015500+4 0.000000+03737 8459  479
 1.015752-3 2.837085-4 6.015600+4 0.000000+0 2.923235-4 1.101521-43737 8459  480
 6.015700+4 0.000000+0 5.492327-5 3.188668-5 6.015800+4 0.000000+03737 8459  481
 9.399992-6 9.399992-6 6.015900+4 0.000000+0 7.999993-7 7.999993-73737 8459  482
 6.114600+4 0.000000+0 5.999995-7 5.999995-7 6.114700+4 0.000000+03737 8459  483
 3.576224-2 6.186622-3 6.114800+4 0.000000+0 8.026639-6 1.119999-63737 8459  484
 6.114800+4 1.000000+0 3.069208-5 1.999998-5 6.114900+4 0.000000+03737 8459  485
 2.743482-2 4.777622-3 6.115000+4 0.000000+0 6.671994-4 2.541817-43737 8459  486
 6.115100+4 0.000000+0 1.930082-2 3.528306-3 6.115200+4 0.000000+03737 8459  487
 1.226583-2 2.474238-3 6.115200+4 1.000000+0 9.450921-4 2.208853-43737 8459  488
 6.115200+4 2.000000+0 2.341080-3 5.679220-4 6.115300+4 0.000000+03737 8459  489
 1.199507-2 2.397725-3 6.115400+4 0.000000+0 8.537560-3 1.806529-33737 8459  490
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03737 8459  491
 5.420548-3 1.242519-3 6.115600+4 0.000000+0 2.775422-3 7.334508-43737 8459  492
 6.115700+4 0.000000+0 1.140923-3 3.464406-4 6.115800+4 0.000000+03737 8459  493
 3.511007-4 1.281141-4 6.115900+4 0.000000+0 8.859800-5 4.321245-53737 8459  494
 6.116000+4 0.000000+0 1.689998-5 1.493589-5 6.116100+4 0.000000+03737 8459  495
 2.799997-6 2.799997-6 6.116200+4 0.000000+0 1.999998-7 1.999998-73737 8459  496
 6.214600+4 0.000000+0 2.039998-7 2.039998-7 6.214700+4 0.000000+03737 8459  497
 3.576234-2 6.186622-3 6.214800+4 0.000000+0 3.709997-5 1.999998-53737 8459  498
 6.214900+4 0.000000+0 2.743592-2 4.777694-3 6.215000+4 0.000000+03737 8459  499
 6.841994-4 2.608309-4 6.215100+4 0.000000+0 1.937702-2 3.544225-33737 8459  500
 6.215200+4 0.000000+0 1.590473-2 3.011199-3 6.215300+4 0.000000+03737 8459  501
 1.295507-2 2.554943-3 6.215300+4 1.000000+0 7.888759-4 2.551379-43737 8459  502
 6.215400+4 0.000000+0 1.060679-2 2.153179-3 6.215500+4 0.000000+03737 8459  503
 8.287846-3 1.755296-3 6.215600+4 0.000000+0 6.016019-3 1.431006-33737 8459  504
 6.215700+4 0.000000+0 3.623021-3 9.275709-4 6.215800+4 0.000000+03737 8459  505
 1.892217-3 5.264751-4 6.215900+4 0.000000+0 7.200253-4 2.422801-43737 8459  506
 6.216000+4 0.000000+0 2.342542-4 9.151262-5 6.216100+4 0.000000+03737 8459  507
 6.109994-5 3.102619-5 6.216200+4 0.000000+0 1.019999-5 9.999992-63737 8459  508
 6.216300+4 0.000000+0 1.999998-6 1.999998-6 6.216400+4 0.000000+03737 8459  509
 1.999998-7 1.999998-7 6.315100+4 0.000000+0 1.937762-2 3.544394-33737 8459  510
 6.315200+4 0.000000+0 4.824557-6 4.824557-6 6.315200+4 1.000000+03737 8459  511
 1.754385-7 1.754385-7 6.315200+4 2.000000+0 3.157892-6 3.157892-63737 8459  512
 6.315300+4 0.000000+0 1.299247-2 2.562812-3 6.315400+4 0.000000+03737 8459  513
 1.676998-4 7.465849-5 6.315400+4 1.000000+0 1.213423-4 5.839587-53737 8459  514
 6.315500+4 0.000000+0 8.835246-3 1.855077-3 6.315600+4 0.000000+03737 8459  515
 7.204718-3 1.646622-3 6.315700+4 0.000000+0 5.648019-3 1.307239-33737 8459  516
 6.315800+4 0.000000+0 4.240515-3 1.037459-3 6.315900+4 0.000000+03737 8459  517
 2.845324-3 7.398787-4 6.316000+4 0.000000+0 1.555853-3 4.441503-43737 8459  518
 6.316100+4 0.000000+0 7.309993-4 2.273580-4 6.316200+4 0.000000+03737 8459  519
 2.573998-4 9.326310-5 6.316300+4 0.000000+0 7.299994-5 3.521303-53737 8459  520
 6.316400+4 0.000000+0 1.449999-5 1.226804-5 6.316500+4 0.000000+03737 8459  521
 2.199998-6 2.199998-6 6.316600+4 0.000000+0 4.999995-7 4.999996-73737 8459  522
 6.415200+4 0.000000+0 1.572367-6 1.572367-6 6.415300+4 0.000000+03737 8459  523
 9.999992-8 9.999991-8 6.415400+4 0.000000+0 1.689663-4 7.577688-53737 8459  524
 6.415500+4 0.000000+0 8.847445-3 1.857224-3 6.415500+4 1.000000+03737 8459  525
 1.022402-5 1.022402-5 6.415600+4 0.000000+0 7.270818-3 1.659582-33737 8459  526
 6.415700+4 0.000000+0 5.878919-3 1.346476-3 6.415800+4 0.000000+03737 8459  527
 4.820450-3 1.149435-3 6.415900+4 0.000000+0 3.780523-3 9.245587-43737 8459  528
 6.416000+4 0.000000+0 2.782252-3 7.157725-4 6.416100+4 0.000000+03737 8459  529
 1.793398-3 4.972667-4 6.416200+4 0.000000+0 9.650991-4 2.854430-43737 8459  530
 6.416300+4 0.000000+0 3.962997-4 1.347803-4 6.416400+4 0.000000+03737 8459  531
 1.426999-4 5.605503-5 6.416500+4 0.000000+0 3.929996-5 2.171996-53737 8459  532
 6.416600+4 0.000000+0 6.399995-6 6.399994-6 6.416700+4 0.000000+03737 8459  533
 1.099999-6 1.099999-6 6.515600+4 0.000000+0 2.999998-7 2.999997-73737 8459  534
 6.515600+4 1.000000+0 1.999998-7 1.999998-7 6.515600+4 2.000000+03737 8459  535
 0.000000+0 0.000000+0 6.515700+4 0.000000+0 3.899997-6 3.899997-63737 8459  536
 6.515800+4 0.000000+0 2.359998-5 9.999992-6 6.515800+4 1.000000+03737 8459  537
 2.999997-7 2.999997-7 6.515900+4 0.000000+0 3.880123-3 9.452110-43737 8459  538
 6.516000+4 0.000000+0 2.619998-4 9.131711-5 6.516100+4 0.000000+03737 8459  539
