 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3717 0  0    0
 1.998734-4 6.295885-5 4.812300+4 1.000000+0 1.835274-4 6.523960-53717 8459  272
 4.812400+4 0.000000+0 8.589912-5 3.677281-5 4.812500+4 0.000000+03717 8459  273
 3.576956-6 3.576956-6 4.812500+4 1.000000+0 6.923041-6 6.923041-63717 8459  274
 4.812600+4 0.000000+0 8.799998-6 8.799997-6 4.812700+4 0.000000+03717 8459  275
 2.859999-5 1.630857-5 4.812800+4 0.000000+0 3.239999-5 1.900850-53717 8459  276
 4.812900+4 0.000000+0 2.272340-6 2.272340-6 4.812900+4 1.000000+03717 8459  277
 6.627658-6 6.627658-6 4.813000+4 0.000000+0 1.500000-6 1.500000-63717 8459  278
 4.911300+4 0.000000+0 8.188660-4 8.297771-5 4.911300+4 1.000000+03717 8459  279
 1.911000-7 1.911000-7 4.911400+4 0.000000+0 1.660600-5 1.660600-53717 8459  280
 4.911400+4 1.000000+0 8.399998-6 8.399998-6 4.911400+4 2.000000+03717 8459  281
 1.100000-6 1.100000-6 4.911500+4 0.000000+0 4.681496-2 1.557134-33717 8459  282
 4.911500+4 1.000000+0 4.515600-2 1.805063-3 4.911600+4 0.000000+03717 8459  283
 2.427381-4 8.520513-5 4.911600+4 1.000000+0 3.322618-4 1.306232-43717 8459  284
 4.911600+4 2.000000+0 8.820860-5 4.320467-5 4.911700+4 0.000000+03717 8459  285
 2.632734-2 9.446383-4 4.911700+4 1.000000+0 2.344638-2 1.737417-33717 8459  286
 4.911800+4 0.000000+0 3.037205-2 2.242388-3 4.911800+4 1.000000+03717 8459  287
 2.427200-3 4.772186-4 4.911800+4 2.000000+0 7.311658-4 1.984642-43717 8459  288
 4.911900+4 0.000000+0 1.524772-2 8.045128-4 4.911900+4 1.000000+03717 8459  289
 1.031419-2 1.332006-3 4.912000+4 0.000000+0 1.328901-2 1.824508-33717 8459  290
 4.912000+4 1.000000+0 3.365038-3 2.073286-4 4.912000+4 2.000000+03717 8459  291
 1.829829-3 2.302018-4 4.912100+4 0.000000+0 9.360160-3 1.010099-33717 8459  292
 4.912100+4 1.000000+0 2.442126-3 4.559893-4 4.912200+4 0.000000+03717 8459  293
 4.339566-3 8.007288-4 4.912200+4 1.000000+0 1.956899-3 2.877582-43717 8459  294
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03717 8459  295
 2.667077-3 4.957111-4 4.912300+4 1.000000+0 3.481236-4 9.382561-53717 8459  296
 4.912400+4 0.000000+0 4.147991-4 1.167101-4 4.912400+4 1.000000+03717 8459  297
 5.104999-4 1.366594-4 4.912500+4 0.000000+0 2.486870-4 8.126412-53717 8459  298
 4.912500+4 1.000000+0 1.971293-5 1.372335-5 4.912600+4 0.000000+03717 8459  299
 5.339158-5 3.046787-5 4.912600+4 1.000000+0 4.350839-5 2.344530-53717 8459  300
 4.912700+4 0.000000+0 4.629384-4 9.525891-5 4.912700+4 1.000000+03717 8459  301
 6.256146-5 2.320505-5 4.912800+4 0.000000+0 5.724340-4 8.248868-53717 8459  302
 4.912800+4 1.000000+0 8.664129-5 2.760432-5 4.912800+4 2.000000+03717 8459  303
 3.093657-4 6.769565-5 4.912900+4 0.000000+0 5.937222-4 9.506649-53717 8459  304
 4.912900+4 1.000000+0 4.183020-5 2.111481-5 4.913000+4 0.000000+03717 8459  305
 7.790037-5 2.751040-5 4.913000+4 1.000000+0 1.170713-4 3.853202-53717 8459  306
 4.913000+4 2.000000+0 4.657578-5 2.058220-5 4.913100+4 0.000000+03717 8459  307
 5.095789-5 2.240600-5 4.913100+4 1.000000+0 4.337868-6 4.337868-63717 8459  308
 4.913100+4 2.000000+0 1.015246-6 1.015246-6 4.913200+4 0.000000+03717 8459  309
 6.499999-6 6.499999-6 4.913300+4 0.000000+0 9.999998-7 9.999997-73717 8459  310
 4.913300+4 1.000000+0 9.090907-8 9.090907-8 5.011300+4 0.000000+03717 8459  311
 9.109998-8 9.109998-8 5.011300+4 1.000000+0 9.999997-8 9.999997-83717 8459  312
 5.011400+4 0.000000+0 1.652297-5 1.652297-5 5.011500+4 0.000000+03717 8459  313
 2.258300-3 9.013670-5 5.011600+4 0.000000+0 5.828998-4 2.049957-43717 8459  314
 5.011700+4 0.000000+0 3.877968-2 1.735280-3 5.011700+4 1.000000+03717 8459  315
 1.163868-4 2.201405-5 5.011800+4 0.000000+0 3.307018-2 1.828899-33717 8459  316
 5.011900+4 0.000000+0 2.575662-2 1.684815-3 5.011900+4 1.000000+03717 8459  317
 1.428109-2 7.070789-4 5.012000+4 0.000000+0 2.040508-2 1.572468-33717 8459  318
 5.012100+4 0.000000+0 1.383845-2 1.306360-3 5.012100+4 1.000000+03717 8459  319
 3.053278-3 2.335079-4 5.012200+4 0.000000+0 9.895027-3 1.157336-33717 8459  320
 5.012300+4 0.000000+0 2.114749-3 2.457600-4 5.012300+4 1.000000+03717 8459  321
 3.532850-3 6.273107-4 5.012400+4 0.000000+0 2.668698-3 5.308462-43717 8459  322
 5.012500+4 0.000000+0 5.384521-4 1.443926-4 5.012500+4 1.000000+03717 8459  323
 3.527476-4 1.017415-4 5.012600+4 0.000000+0 3.798316-4 1.103655-43717 8459  324
 5.012700+4 0.000000+0 6.477190-4 1.387494-4 5.012700+4 1.000000+03717 8459  325
 6.086491-4 1.068388-4 5.012800+4 0.000000+0 3.561499-3 3.266370-43717 8459  326
 5.012800+4 1.000000+0 1.548890-3 2.011477-4 5.012900+4 0.000000+03717 8459  327
 1.452995-3 1.621630-4 5.012900+4 1.000000+0 2.876231-3 2.527453-43717 8459  328
 5.013000+4 0.000000+0 2.088901-3 1.934524-4 5.013000+4 1.000000+03717 8459  329
 2.085933-3 1.918524-4 5.013100+4 0.000000+0 7.144701-4 1.039110-43717 8459  330
 5.013100+4 1.000000+0 1.616742-3 1.840494-4 5.013200+4 0.000000+03717 8459  331
 9.649498-4 1.546527-4 5.013300+4 0.000000+0 1.457500-4 5.068445-53717 8459  332
 5.013400+4 0.000000+0 2.230000-5 9.999998-6 5.013500+4 0.000000+03717 8459  333
 3.899999-6 3.899999-6 5.111700+4 0.000000+0 1.999999-7 1.999999-73717 8459  334
 5.111800+4 0.000000+0 6.999998-7 6.999998-7 5.111800+4 1.000000+03717 8459  335
 3.000000-7 2.999999-7 5.111900+4 0.000000+0 1.090000-5 1.090000-53717 8459  336
 5.111900+4 1.000000+0 2.999999-7 2.999999-7 5.112000+4 0.000000+03717 8459  337
 2.849999-5 2.124294-5 5.112000+4 1.000000+0 3.189999-5 2.000000-53717 8459  338
 5.112100+4 0.000000+0 1.474588-2 1.271263-3 5.112200+4 0.000000+03717 8459  339
 4.329999-4 9.505653-5 5.112200+4 1.000000+0 2.220167-4 5.843546-53717 8459  340
 5.112300+4 0.000000+0 6.276700-3 8.221884-4 5.112400+4 0.000000+03717 8459  341
 4.177868-4 6.600662-5 5.112400+4 1.000000+0 3.700522-4 5.956533-53717 8459  342
 5.112400+4 2.000000+0 2.245796-4 5.088603-5 5.112500+4 0.000000+03717 8459  343
 1.213900-3 2.895580-4 5.112600+4 0.000000+0 9.836513-5 3.432435-53717 8459  344
 5.112600+4 1.000000+0 3.050653-4 8.999691-5 5.112600+4 2.000000+03717 8459  345
 1.915729-5 1.471073-5 5.112700+4 0.000000+0 1.389068-3 2.489803-43717 8459  346
 5.112800+4 0.000000+0 3.805610-3 3.548448-4 5.112800+4 1.000000+03717 8459  347
 2.597400-4 6.366386-5 5.112900+4 0.000000+0 5.251231-3 4.120171-43717 8459  348
 5.112900+4 1.000000+0 1.425522-3 1.737111-4 5.113000+4 0.000000+03717 8459  349
 6.168382-3 5.142913-4 5.113000+4 1.000000+0 3.571050-3 2.388090-43717 8459  350
 5.113100+4 0.000000+0 1.195501-2 5.798350-4 5.113200+4 0.000000+03717 8459  351
 6.220257-3 4.599641-4 5.113200+4 1.000000+0 4.420890-3 3.424794-43717 8459  352
 5.113300+4 0.000000+0 7.147939-3 6.432284-4 5.113400+4 0.000000+03717 8459  353
 5.742888-4 1.092084-4 5.113400+4 1.000000+0 1.590439-3 2.266332-43717 8459  354
 5.113500+4 0.000000+0 6.004809-4 1.225662-4 5.113600+4 0.000000+03717 8459  355
 1.255000-4 4.414270-5 5.113700+4 0.000000+0 1.669999-5 1.310833-53717 8459  356
 5.113800+4 0.000000+0 1.300000-6 1.300000-6 5.212100+4 0.000000+03717 8459  357
 2.859794-6 2.859794-6 5.212100+4 1.000000+0 2.125714-6 2.125714-63717 8459  358
 5.212200+4 0.000000+0 4.338378-4 9.568023-5 5.212300+4 0.000000+03717 8459  359
 2.129999-5 1.749458-5 5.212300+4 1.000000+0 1.381859-5 1.334048-53717 8459  360
 5.212400+4 0.000000+0 5.326999-4 8.181032-5 5.212500+4 0.000000+03717 8459  361
 1.228200-3 2.915937-4 5.212500+4 1.000000+0 2.910108-4 6.923142-53717 8459  362
 5.212600+4 0.000000+0 3.668213-4 1.063149-4 5.212700+4 0.000000+03717 8459  363
 1.385539-3 2.486033-4 5.212700+4 1.000000+0 2.355122-4 4.249840-53717 8459  364
 5.212800+4 0.000000+0 4.079606-3 3.928958-4 5.212900+4 0.000000+03717 8459  365
 5.831102-3 4.847142-4 5.212900+4 1.000000+0 2.180334-3 2.277442-43717 8459  366
 5.213000+4 0.000000+0 1.097073-2 7.803437-4 5.213100+4 0.000000+03717 8459  367
 1.285188-2 6.574815-4 5.213100+4 1.000000+0 3.824598-3 4.877084-43717 8459  368
 5.213200+4 0.000000+0 2.237834-2 1.202323-3 5.213300+4 0.000000+03717 8459  369
 1.396771-2 5.913231-4 5.213300+4 1.000000+0 1.407747-2 7.670861-43717 8459  370
 5.213400+4 0.000000+0 2.383135-2 1.333972-3 5.213500+4 0.000000+03717 8459  371
 1.066926-2 1.127176-3 5.213600+4 0.000000+0 5.002174-3 7.040449-43717 8459  372
 5.213700+4 0.000000+0 1.433917-3 2.675992-4 5.213800+4 0.000000+03717 8459  373
 3.552999-4 1.027097-4 5.213900+4 0.000000+0 5.189999-5 2.611861-53717 8459  374
 5.214000+4 0.000000+0 7.899997-6 7.899998-6 5.214100+4 0.000000+03717 8459  375
 7.999998-7 7.999998-7 5.312700+4 0.000000+0 1.391968-3 2.497582-43717 8459  376
 5.312800+4 0.000000+0 9.999997-8 9.999997-8 5.312900+4 0.000000+03717 8459  377
 6.638626-3 5.639419-4 5.313000+4 0.000000+0 1.300237-5 1.300237-53717 8459  378
 5.313000+4 1.000000+0 1.860139-6 1.860139-6 5.313100+4 0.000000+03717 8459  379
 1.602911-2 1.001907-3 5.313200+4 0.000000+0 2.316550-2 1.371484-33717 8459  380
 5.313200+4 1.000000+0 4.702999-4 1.748620-4 5.313300+4 0.000000+03717 8459  381
 3.012222-2 1.389201-3 5.313300+4 1.000000+0 1.459813-3 3.869118-43717 8459  382
 5.313400+4 0.000000+0 3.691758-2 1.330155-3 5.313400+4 1.000000+03717 8459  383
 6.442415-3 1.041286-3 5.313500+4 0.000000+0 3.918985-2 1.137525-33717 8459  384
 5.313600+4 0.000000+0 1.337295-2 1.205833-3 5.313600+4 1.000000+03717 8459  385
 1.740844-2 7.960577-4 5.313700+4 0.000000+0 2.095972-2 1.885000-33717 8459  386
 5.313800+4 0.000000+0 8.387614-3 1.085671-3 5.313900+4 0.000000+03717 8459  387
 4.024999-3 6.013250-4 5.314000+4 0.000000+0 1.430800-3 3.317584-43717 8459  388
 5.314100+4 0.000000+0 2.427999-4 6.867607-5 5.314200+4 0.000000+03717 8459  389
 3.729999-5 9.999998-6 5.314300+4 0.000000+0 3.699999-6 3.699999-63717 8459  390
 5.314400+4 0.000000+0 2.999999-7 2.999999-7 5.413000+4 0.000000+03717 8459  391
 1.340000-5 1.340000-5 5.413100+4 0.000000+0 1.602971-2 1.001813-33717 8459  392
 5.413100+4 1.000000+0 1.750602-4 1.129845-5 5.413200+4 0.000000+03717 8459  393
 2.324484-2 1.393536-3 5.413200+4 1.000000+0 4.897930-6 4.897930-63717 8459  394
 5.413300+4 0.000000+0 3.025302-2 1.428230-3 5.413300+4 1.000000+03717 8459  395
 9.632200-4 8.055909-5 5.413400+4 0.000000+0 3.818166-2 1.577254-33717 8459  396
 5.413400+4 1.000000+0 7.667318-4 2.447186-4 5.413500+4 0.000000+03717 8459  397
 4.460495-2 1.873391-3 5.413500+4 1.000000+0 1.032754-2 9.657532-43717 8459  398
 5.413600+4 0.000000+0 5.129536-2 1.791156-3 5.413700+4 0.000000+03717 8459  399
 4.756698-2 1.440025-3 5.413800+4 0.000000+0 4.236351-2 1.838473-33717 8459  400
 5.413900+4 0.000000+0 2.900441-2 2.191703-3 5.414000+4 0.000000+03717 8459  401
 1.884102-2 2.318106-3 5.414100+4 0.000000+0 7.018636-3 1.141178-33717 8459  402
 5.414200+4 0.000000+0 2.504854-3 5.440095-4 5.414300+4 0.000000+03717 8459  403
 4.826399-4 1.481310-4 5.414400+4 0.000000+0 9.317997-5 4.218086-53717 8459  404
 5.414500+4 0.000000+0 9.199997-6 9.199998-6 5.414600+4 0.000000+03717 8459  405
 5.999999-7 5.999998-7 5.414700+4 0.000000+0 1.999999-7 1.999999-73717 8459  406
 5.513300+4 0.000000+0 3.025322-2 1.428567-3 5.513400+4 0.000000+03717 8459  407
 4.699998-6 4.699999-6 5.513400+4 1.000000+0 2.699999-6 2.699999-63717 8459  408
 5.513500+4 0.000000+0 4.466755-2 1.903051-3 5.513500+4 1.000000+03717 8459  409
 2.321651-5 2.321651-5 5.513600+4 0.000000+0 4.853999-4 2.105624-43717 8459  410
 5.513600+4 1.000000+0 2.949999-4 1.301258-4 5.513700+4 0.000000+03717 8459  411
 5.173187-2 1.705609-3 5.513800+4 0.000000+0 5.205666-2 1.387952-33717 8459  412
 5.513800+4 1.000000+0 7.610824-3 1.374869-3 5.513900+4 0.000000+03717 8459  413
 5.164370-2 1.530620-3 5.514000+4 0.000000+0 4.869322-2 1.878175-33717 8459  414
 5.514100+4 0.000000+0 4.094573-2 2.235824-3 5.514200+4 0.000000+03717 8459  415
 2.560056-2 2.387033-3 5.514300+4 0.000000+0 1.338231-2 1.875795-33717 8459  416
 5.514400+4 0.000000+0 4.441232-3 8.819571-4 5.514400+4 1.000000+03717 8459  417
 4.222269-5 2.311211-5 5.514500+4 0.000000+0 1.277081-3 3.305440-43717 8459  418
 5.514600+4 0.000000+0 2.186665-4 8.250245-5 5.514700+4 0.000000+03717 8459  419
 3.419199-5 2.197152-5 5.514800+4 0.000000+0 2.199999-6 2.199999-63717 8459  420
 5.514900+4 0.000000+0 2.999999-7 2.999999-7 5.613400+4 0.000000+03717 8459  421
 4.699998-6 4.699999-6 5.613500+4 0.000000+0 9.999997-8 9.999997-83717 8459  422
 5.613500+4 1.000000+0 9.999997-8 9.999997-8 5.613600+4 0.000000+03717 8459  423
 6.357998-4 2.735568-4 5.613600+4 1.000000+0 1.691666-6 1.691666-63717 8459  424
 5.613700+4 0.000000+0 5.178997-2 1.721367-3 5.613700+4 1.000000+03717 8459  425
 4.885181-2 1.620282-3 5.613800+4 0.000000+0 5.414081-2 1.557412-33717 8459  426
 5.613900+4 0.000000+0 5.427270-2 1.774879-3 5.614000+4 0.000000+03717 8459  427
 5.728692-2 1.707372-3 5.614100+4 0.000000+0 5.783503-2 1.398126-33717 8459  428
 5.614200+4 0.000000+0 5.572522-2 1.764410-3 5.614300+4 0.000000+03717 8459  429
 4.462635-2 2.591958-3 5.614400+4 0.000000+0 3.210134-2 3.045636-33717 8459  430
 5.614500+4 0.000000+0 1.502911-2 2.031516-3 5.614600+4 0.000000+03717 8459  431
 6.737959-3 1.233377-3 5.614700+4 0.000000+0 1.852199-3 4.454882-43717 8459  432
 5.614800+4 0.000000+0 4.809477-4 1.429054-4 5.614900+4 0.000000+03717 8459  433
 6.849998-5 3.510388-5 5.615000+4 0.000000+0 7.399998-6 7.399998-63717 8459  434
 5.615100+4 0.000000+0 1.100000-6 1.100000-6 5.713800+4 0.000000+03717 8459  435
 1.500000-6 1.500000-6 5.713900+4 0.000000+0 5.429670-2 1.782616-33717 8459  436
 5.714000+4 0.000000+0 5.745642-2 1.730580-3 5.714100+4 0.000000+03717 8459  437
 5.880493-2 1.459795-3 5.714200+4 0.000000+0 5.900522-2 1.530309-33717 8459  438
 5.714300+4 0.000000+0 5.410425-2 1.604969-3 5.714400+4 0.000000+03717 8459  439
 4.958794-2 1.846279-3 5.714500+4 0.000000+0 3.971230-2 1.904139-33717 8459  440
 5.714600+4 0.000000+0 1.174286-2 1.609626-3 5.714600+4 1.000000+03717 8459  441
 1.671800-2 8.215132-4 5.714700+4 0.000000+0 1.832132-2 2.065147-33717 8459  442
 5.714800+4 0.000000+0 8.319017-3 1.251070-3 5.714900+4 0.000000+03717 8459  443
 3.201105-3 6.216965-4 5.715000+4 0.000000+0 7.725998-4 2.069088-43717 8459  444
 5.715100+4 0.000000+0 1.549000-4 6.111224-5 5.715200+4 0.000000+03717 8459  445
 2.090000-5 1.711517-5 5.715300+4 0.000000+0 1.700000-6 1.700000-63717 8459  446
 5.814000+4 0.000000+0 5.745742-2 1.730654-3 5.814100+4 0.000000+03717 8459  447
 5.881633-2 1.463368-3 5.814200+4 0.000000+0 5.909852-2 1.527388-33717 8459  448
 5.814300+4 0.000000+0 5.453595-2 1.537951-3 5.814400+4 0.000000+03717 8459  449
 5.161804-2 1.492332-3 5.814500+4 0.000000+0 4.544560-2 1.244998-33717 8459  450
 5.814600+4 0.000000+0 4.083705-2 1.266221-3 5.814700+4 0.000000+03717 8459  451
 3.440452-2 1.678004-3 5.814800+4 0.000000+0 2.628723-2 1.841685-33717 8459  452
 5.814900+4 0.000000+0 1.774675-2 1.786046-3 5.815000+4 0.000000+03717 8459  453
 1.040104-2 1.485502-3 5.815100+4 0.000000+0 3.591062-3 6.854975-43717 8459  454
 5.815200+4 0.000000+0 1.158737-3 3.104316-4 5.815300+4 0.000000+03717 8459  455
 2.428999-4 8.604296-5 5.815400+4 0.000000+0 3.869999-5 2.293843-53717 8459  456
 5.815500+4 0.000000+0 4.599999-6 4.599999-6 5.815600+4 0.000000+03717 8459  457
 2.999999-7 2.999999-7 5.914100+4 0.000000+0 5.881633-2 1.463368-33717 8459  458
 5.914200+4 0.000000+0 1.999999-7 1.999999-7 5.914200+4 1.000000+03717 8459  459
 1.999999-7 1.999999-7 5.914300+4 0.000000+0 5.453975-2 1.538476-33717 8459  460
 5.914400+4 0.000000+0 5.164037-2 1.489567-3 5.914400+4 1.000000+03717 8459  461
 6.152074-4 2.705556-5 5.914500+4 0.000000+0 4.558830-2 1.223856-33717 8459  462
 5.914600+4 0.000000+0 4.163685-2 1.120912-3 5.914700+4 0.000000+03717 8459  463
 3.691581-2 1.273979-3 5.914800+4 0.000000+0 2.700362-2 1.798194-33717 8459  464
 5.914800+4 1.000000+0 4.697511-3 6.208763-4 5.914900+4 0.000000+03717 8459  465
 2.724524-2 1.360195-3 5.915000+4 0.000000+0 2.164843-2 1.629734-33717 8459  466
 5.915100+4 0.000000+0 1.399646-2 1.399331-3 5.915200+4 0.000000+03717 8459  467
 7.562442-3 9.964096-4 5.915300+4 0.000000+0 3.402441-3 6.027130-43717 8459  468
 5.915400+4 0.000000+0 1.099852-3 2.497436-4 5.915500+4 0.000000+03717 8459  469
 3.066999-4 8.056735-5 5.915600+4 0.000000+0 5.359999-5 2.720869-53717 8459  470
 5.915700+4 0.000000+0 8.099998-6 8.099998-6 5.915800+4 0.000000+03717 8459  471
 1.100000-6 1.100000-6 5.915900+4 0.000000+0 2.999999-7 2.999999-73717 8459  472
 6.014200+4 0.000000+0 1.999600-7 1.999599-7 6.014300+4 0.000000+03717 8459  473
 5.453975-2 1.538476-3 6.014400+4 0.000000+0 5.164083-2 1.489470-33717 8459  474
 6.014500+4 0.000000+0 4.559020-2 1.222681-3 6.014600+4 0.000000+03717 8459  475
 4.165395-2 1.116483-3 6.014700+4 0.000000+0 3.701261-2 1.249389-33717 8459  476
 6.014800+4 0.000000+0 3.219353-2 1.212880-3 6.014900+4 0.000000+03717 8459  477
 2.872704-2 1.170919-3 6.015000+4 0.000000+0 2.557464-2 1.339046-33717 8459  478
 6.015100+4 0.000000+0 2.038926-2 1.415245-3 6.015200+4 0.000000+03717 8459  479
 1.646504-2 1.521828-3 6.015300+4 0.000000+0 1.124744-2 1.438558-33717 8459  480
 6.015400+4 0.000000+0 6.803550-3 1.079562-3 6.015500+4 0.000000+03717 8459  481
 3.173557-3 5.926289-4 6.015600+4 0.000000+0 1.215759-3 2.914382-43717 8459  482
 6.015700+4 0.000000+0 3.249823-4 9.913758-5 6.015800+4 0.000000+03717 8459  483
 8.039998-5 3.929929-5 6.015900+4 0.000000+0 1.220000-5 1.220000-53717 8459  484
 6.016000+4 0.000000+0 1.899999-6 1.899999-6 6.114700+4 0.000000+03717 8459  485
 3.701292-2 1.248836-3 6.114800+4 0.000000+0 1.152305-6 1.152305-63717 8459  486
 6.114800+4 1.000000+0 2.804761-6 2.804761-6 6.114900+4 0.000000+03717 8459  487
 2.875044-2 1.163745-3 6.115000+4 0.000000+0 1.364000-4 6.429688-53717 8459  488
 6.115100+4 0.000000+0 2.098276-2 1.382667-3 6.115200+4 0.000000+03717 8459  489
 1.664872-2 1.527609-3 6.115200+4 1.000000+0 4.029279-4 1.029507-43717 8459  490
 6.115200+4 2.000000+0 9.401966-4 2.433543-4 6.115300+4 0.000000+03717 8459  491
 1.455254-2 1.609958-3 6.115400+4 0.000000+0 1.136905-2 1.517525-33717 8459  492
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03717 8459  493
 8.163256-3 1.224532-3 6.115600+4 0.000000+0 4.937359-3 9.312190-43717 8459  494
 6.115700+4 0.000000+0 2.530690-3 5.725044-4 6.115800+4 0.000000+03717 8459  495
 1.004021-3 2.788415-4 6.115900+4 0.000000+0 3.122887-4 1.124835-43717 8459  496
 6.116000+4 0.000000+0 7.058193-5 4.083427-5 6.116100+4 0.000000+03717 8459  497
 1.390000-5 1.281531-5 6.116200+4 0.000000+0 2.000000-6 1.999999-63717 8459  498
 6.214700+4 0.000000+0 3.701292-2 1.248836-3 6.214800+4 0.000000+03717 8459  499
 3.799999-6 3.799999-6 6.214900+4 0.000000+0 2.875054-2 1.163862-33717 8459  500
 6.215000+4 0.000000+0 1.384000-4 6.579735-5 6.215100+4 0.000000+03717 8459  501
 2.099856-2 1.381263-3 6.215200+4 0.000000+0 1.809374-2 1.525494-33717 8459  502
 6.215300+4 0.000000+0 1.495624-2 1.628682-3 6.215300+4 1.000000+03717 8459  503
 3.232771-4 1.222065-4 6.215400+4 0.000000+0 1.261355-2 1.618749-33717 8459  504
 6.215500+4 0.000000+0 1.056116-2 1.494691-3 6.215600+4 0.000000+03717 8459  505
 8.737558-3 1.467298-3 6.215700+4 0.000000+0 6.423389-3 1.217526-33717 8459  506
 6.215800+4 0.000000+0 4.254682-3 9.299015-4 6.215900+4 0.000000+03717 8459  507
 2.164716-3 5.647064-4 6.216000+4 0.000000+0 9.156911-4 2.455386-43717 8459  508
 6.216100+4 0.000000+0 2.837999-4 9.843295-5 6.216200+4 0.000000+03717 8459  509
 7.859997-5 3.659000-5 6.216300+4 0.000000+0 1.660000-5 1.231366-53717 8459  510
 6.216400+4 0.000000+0 1.400000-6 1.400000-6 6.216500+4 0.000000+03717 8459  511
 2.999999-7 2.999999-7 6.315100+4 0.000000+0 2.099856-2 1.381263-33717 8459  512
 6.315200+4 0.000000+0 0.000000+0 0.000000+0 6.315200+4 1.000000+03717 8459  513
 0.000000+0 0.000000+0 6.315200+4 2.000000+0 0.000000+0 0.000000+03717 8459  514
 6.315300+4 0.000000+0 1.495984-2 1.628737-3 6.315400+4 0.000000+03717 8459  515
 2.809999-5 2.000000-5 6.315400+4 1.000000+0 1.963278-5 1.578092-53717 8459  516
 6.315500+4 0.000000+0 1.069366-2 1.508529-3 6.315600+4 0.000000+03717 8459  517
 9.169057-3 1.527357-3 6.315700+4 0.000000+0 7.510388-3 1.347435-33717 8459  518
 6.315800+4 0.000000+0 5.949082-3 1.173121-3 6.315900+4 0.000000+03717 8459  519
 4.233816-3 9.089433-4 6.316000+4 0.000000+0 2.656991-3 5.807743-43717 8459  520
 6.316100+4 0.000000+0 1.426900-3 3.343989-4 6.316200+4 0.000000+03717 8459  521
 5.996999-4 1.791633-4 6.316300+4 0.000000+0 2.023000-4 7.978068-53717 8459  522
 6.316400+4 0.000000+0 5.259999-5 2.757011-5 6.316500+4 0.000000+03717 8459  523
 9.899997-6 9.899997-6 6.316600+4 0.000000+0 1.400000-6 1.400000-63717 8459  524
 6.316700+4 0.000000+0 2.999999-7 2.999999-7 6.415400+4 0.000000+03717 8459  525
 2.809438-5 1.999600-5 6.415500+4 0.000000+0 1.069516-2 1.509017-33717 8459  526
 6.415500+4 1.000000+0 1.100000-6 1.100000-6 6.415600+4 0.000000+03717 8459  527
 9.185957-3 1.529484-3 6.415700+4 0.000000+0 7.591588-3 1.359821-33717 8459  528
 6.415800+4 0.000000+0 6.252764-3 1.221822-3 6.415900+4 0.000000+03717 8459  529
 4.939616-3 1.006156-3 6.416000+4 0.000000+0 3.874190-3 7.751202-43717 8459  530
 6.416100+4 0.000000+0 2.860900-3 6.016267-4 6.416200+4 0.000000+03717 8459  531
 1.914399-3 4.324383-4 6.416300+4 0.000000+0 9.970998-4 2.728624-43717 8459  532
 6.416400+4 0.000000+0 4.526999-4 1.208946-4 6.416500+4 0.000000+03717 8459  533
 1.506000-4 5.335377-5 6.416600+4 0.000000+0 4.059999-5 2.202179-53717 8459  534
 6.416700+4 0.000000+0 8.499997-6 8.499998-6 6.416800+4 0.000000+03717 8459  535
 4.999999-7 4.999999-7 6.515800+4 0.000000+0 1.300000-6 1.300000-63717 8459  536
 6.515800+4 1.000000+0 0.000000+0 0.000000+0 6.515900+4 0.000000+03717 8459  537
 4.949116-3 1.009786-3 6.516000+4 0.000000+0 5.509999-5 3.022658-53717 8459  538
 6.516100+4 0.000000+0 3.044599-3 6.313146-4 6.516200+4 0.000000+03717 8459  539
 2.270999-3 4.915773-4 6.516300+4 0.000000+0 1.528100-3 3.527940-43717 8459  540
 6.516400+4 0.000000+0 9.904997-4 2.070390-4 6.516500+4 0.000000+03717 8459  541
 5.323999-4 1.363084-4 6.516600+4 0.000000+0 2.371999-4 6.480264-53717 8459  542
 6.516700+4 0.000000+0 8.679997-5 3.014091-5 6.516800+4 0.000000+03717 8459  543
 2.149999-5 2.149999-5 6.516900+4 0.000000+0 4.799999-6 4.799999-63717 8459  544
 6.517000+4 0.000000+0 9.999998-7 9.999997-7 6.517100+4 0.000000+03717 8459  545
 2.999999-7 2.999999-7 6.615800+4 0.000000+0 2.183999-7 2.184000-73717 8459  546
 6.615900+4 0.000000+0 0.000000+0 0.000000+0 6.616000+4 0.000000+03717 8459  547
 5.559999-5 3.021806-5 6.616100+4 0.000000+0 3.048799-3 6.315364-43717 8459  548
 6.616200+4 0.000000+0 2.293799-3 4.962057-4 6.616300+4 0.000000+03717 8459  549
 1.609000-3 3.637145-4 6.616400+4 0.000000+0 1.171041-3 2.439204-43717 8459  550
 6.616500+4 0.000000+0 8.178898-4 1.976932-4 6.616500+4 1.000000+03717 8459  551
 9.373613-6 9.373613-6 6.616600+4 0.000000+0 5.384999-4 1.347849-43717 8459  552
 6.616700+4 0.000000+0 3.076999-4 8.968963-5 6.616800+4 0.000000+03717 8459  553
 1.239000-4 7.999999-5 6.616900+4 0.000000+0 5.069999-5 5.069999-53717 8459  554
 6.617000+4 0.000000+0 2.869999-5 2.869999-5 6.617100+4 0.000000+03717 8459  555
