 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3697 0  0    0
 5.268787-5 2.701916-5 4.912700+4 0.000000+0 5.763787-4 1.073306-43697 8459  296
 4.912700+4 1.000000+0 1.528210-4 3.815139-5 4.912800+4 0.000000+03697 8459  297
 8.355021-4 1.084048-4 4.912800+4 1.000000+0 1.776351-4 3.840661-53697 8459  298
 4.912800+4 2.000000+0 4.112973-4 7.922390-5 4.912900+4 0.000000+03697 8459  299
 1.014353-3 1.311460-4 4.912900+4 1.000000+0 7.673167-5 3.076500-53697 8459  300
 4.913000+4 0.000000+0 2.150383-4 4.396511-5 4.913000+4 1.000000+03697 8459  301
 2.920591-4 5.845772-5 4.913000+4 2.000000+0 1.326483-4 3.224525-53697 8459  302
 4.913100+4 0.000000+0 2.150210-4 5.268786-5 4.913100+4 1.000000+03697 8459  303
 1.712234-5 1.024040-5 4.913100+4 2.000000+0 3.523744-6 3.523744-63697 8459  304
 4.913200+4 0.000000+0 4.023999-5 2.171323-5 4.913300+4 0.000000+03697 8459  305
 5.599998-6 5.599998-6 4.913300+4 1.000000+0 3.733332-7 3.733332-73697 8459  306
 4.913400+4 0.000000+0 5.999997-7 5.999998-7 5.011400+4 0.000000+03697 8459  307
 3.124796-6 3.124796-6 5.011500+4 0.000000+0 1.979647-3 8.792837-53697 8459  308
 5.011600+4 0.000000+0 1.416999-4 5.649804-5 5.011700+4 0.000000+03697 8459  309
 3.079864-2 1.685829-3 5.011700+4 1.000000+0 7.325038-5 6.360837-63697 8459  310
 5.011800+4 0.000000+0 2.456825-2 1.524635-3 5.011900+4 0.000000+03697 8459  311
 1.795909-2 1.426222-3 5.011900+4 1.000000+0 8.697105-3 5.001579-43697 8459  312
 5.012000+4 0.000000+0 1.292675-2 1.242399-3 5.012100+4 0.000000+03697 8459  313
 8.045925-3 8.987709-4 5.012100+4 1.000000+0 1.168822-3 1.127931-43697 8459  314
 5.012200+4 0.000000+0 5.130873-3 7.240477-4 5.012300+4 0.000000+03697 8459  315
 6.567113-4 1.035917-4 5.012300+4 1.000000+0 2.114590-3 3.974162-43697 8459  316
 5.012400+4 0.000000+0 1.168297-3 2.600788-4 5.012500+4 0.000000+03697 8459  317
 1.794287-4 5.855668-5 5.012500+4 1.000000+0 2.037712-4 6.858693-53697 8459  318
 5.012600+4 0.000000+0 2.518544-4 7.140746-5 5.012700+4 0.000000+03697 8459  319
 3.543335-4 7.917390-5 5.012700+4 1.000000+0 7.067116-4 1.168889-43697 8459  320
 5.012800+4 0.000000+0 2.809699-3 3.099882-4 5.012800+4 1.000000+03697 8459  321
 1.127850-3 1.836348-4 5.012900+4 0.000000+0 1.704626-3 1.842835-43697 8459  322
 5.012900+4 1.000000+0 2.339128-3 2.490399-4 5.013000+4 0.000000+03697 8459  323
 2.612535-3 2.265030-4 5.013000+4 1.000000+0 2.559752-3 2.448637-43697 8459  324
 5.013100+4 0.000000+0 1.453304-3 1.608292-4 5.013100+4 1.000000+03697 8459  325
 2.794179-3 2.361712-4 5.013200+4 0.000000+0 2.634223-3 2.924901-43697 8459  326
 5.013300+4 0.000000+0 5.914298-4 1.183460-4 5.013400+4 0.000000+03697 8459  327
 1.282859-4 4.059417-5 5.013500+4 0.000000+0 1.919999-5 1.407447-53697 8459  328
 5.013600+4 0.000000+0 2.099999-6 2.099999-6 5.013700+4 0.000000+03697 8459  329
 2.999999-7 2.999999-7 5.111900+4 0.000000+0 8.999997-7 8.999997-73697 8459  330
 5.111900+4 1.000000+0 0.000000+0 0.000000+0 5.112000+4 0.000000+03697 8459  331
 2.699999-6 2.699999-6 5.112000+4 1.000000+0 4.699998-6 4.699998-63697 8459  332
 5.112100+4 0.000000+0 8.336341-3 9.046488-4 5.112200+4 0.000000+03697 8459  333
 5.969998-5 2.659288-5 5.112200+4 1.000000+0 2.962488-5 1.499999-53697 8459  334
 5.112300+4 0.000000+0 2.848601-3 4.753029-4 5.112400+4 0.000000+03697 8459  335
 4.926956-5 2.317126-5 5.112400+4 1.000000+0 4.292167-5 2.082145-53697 8459  336
 5.112400+4 2.000000+0 2.539156-5 1.681202-5 5.112500+4 0.000000+03697 8459  337
 4.207998-4 1.215560-4 5.112600+4 0.000000+0 2.896145-5 1.002283-53697 8459  338
 5.112600+4 1.000000+0 1.727961-4 4.783767-5 5.112600+4 2.000000+03697 8459  339
 1.979999-6 1.979999-6 5.112700+4 0.000000+0 1.081745-3 1.839727-43697 8459  340
 5.112800+4 0.000000+0 2.865428-3 3.188546-4 5.112800+4 1.000000+03697 8459  341
 6.345487-5 2.687854-5 5.112900+4 0.000000+0 4.026691-3 3.808409-43697 8459  342
 5.112900+4 1.000000+0 9.003078-4 1.226493-4 5.113000+4 0.000000+03697 8459  343
 4.362490-3 4.630128-4 5.113000+4 1.000000+0 3.604695-3 2.965499-43697 8459  344
 5.113100+4 0.000000+0 1.149158-2 7.364921-4 5.113200+4 0.000000+03697 8459  345
 8.823244-3 5.421871-4 5.113200+4 1.000000+0 4.834374-3 4.264883-43697 8459  346
 5.113300+4 0.000000+0 1.329643-2 7.334179-4 5.113400+4 0.000000+03697 8459  347
 1.757119-3 2.512585-4 5.113400+4 1.000000+0 4.072388-3 4.319687-43697 8459  348
 5.113500+4 0.000000+0 2.159997-3 3.379319-4 5.113600+4 0.000000+03697 8459  349
 6.201438-4 1.390761-4 5.113700+4 0.000000+0 1.092260-4 4.230850-53697 8459  350
 5.113800+4 0.000000+0 1.419999-5 1.419999-5 5.113900+4 0.000000+03697 8459  351
 1.699999-6 1.699999-6 5.212200+4 0.000000+0 5.858509-5 2.607559-53697 8459  352
 5.212300+4 0.000000+0 6.999997-7 6.999997-7 5.212300+4 1.000000+03697 8459  353
 3.499999-7 3.499998-7 5.212400+4 0.000000+0 6.139997-5 2.784081-53697 8459  354
 5.212500+4 0.000000+0 4.212998-4 1.215836-4 5.212500+4 1.000000+03697 8459  355
 9.740477-5 2.801896-5 5.212600+4 0.000000+0 1.778661-4 4.814727-53697 8459  356
 5.212700+4 0.000000+0 1.076778-3 1.831279-4 5.212700+4 1.000000+03697 8459  357
 1.819495-4 3.094421-5 5.212800+4 0.000000+0 2.929199-3 3.316608-43697 8459  358
 5.212900+4 0.000000+0 4.286809-3 4.168536-4 5.212900+4 1.000000+03697 8459  359
 1.433091-3 1.620858-4 5.213000+4 0.000000+0 8.231685-3 6.867780-43697 8459  360
 5.213100+4 0.000000+0 1.127724-2 7.642791-4 5.213100+4 1.000000+03697 8459  361
 1.800308-3 2.374322-4 5.213200+4 0.000000+0 1.919411-2 1.272395-33697 8459  362
 5.213300+4 0.000000+0 1.727023-2 6.840424-4 5.213300+4 1.000000+03697 8459  363
 1.153609-2 9.193869-4 5.213400+4 0.000000+0 3.096668-2 1.060062-33697 8459  364
 5.213500+4 0.000000+0 1.888395-2 1.169695-3 5.213600+4 0.000000+03697 8459  365
 1.175844-2 1.174188-3 5.213700+4 0.000000+0 4.399104-3 6.548067-43697 8459  366
 5.213800+4 0.000000+0 1.430599-3 2.802995-4 5.213900+4 0.000000+03697 8459  367
 2.673999-4 8.135367-5 5.214000+4 0.000000+0 5.009998-5 1.999999-53697 8459  368
 5.214100+4 0.000000+0 4.799998-6 4.799998-6 5.214200+4 0.000000+03697 8459  369
 2.999999-7 2.999999-7 5.312700+4 0.000000+0 1.081745-3 1.839727-43697 8459  370
 5.312800+4 0.000000+0 0.000000+0 0.000000+0 5.312900+4 0.000000+03697 8459  371
 4.817053-3 4.738750-4 5.313000+4 0.000000+0 1.167999-6 1.167999-63697 8459  372
 5.313000+4 1.000000+0 1.999999-7 1.999999-7 5.313100+4 0.000000+03697 8459  373
 1.271808-2 9.237955-4 5.313200+4 0.000000+0 1.933090-2 1.301909-33697 8459  374
 5.313200+4 1.000000+0 7.869997-5 4.433787-5 5.313300+4 0.000000+03697 8459  375
 2.804190-2 1.392139-3 5.313300+4 1.000000+0 3.882643-4 1.299162-43697 8459  376
 5.313400+4 0.000000+0 3.649997-2 1.459974-3 5.313400+4 1.000000+03697 8459  377
 2.595921-3 6.049343-4 5.313500+4 0.000000+0 3.862534-2 1.699467-33697 8459  378
 5.313600+4 0.000000+0 2.136249-2 1.386442-3 5.313600+4 1.000000+03697 8459  379
 1.742991-2 1.268753-3 5.313700+4 0.000000+0 3.332968-2 2.099409-33697 8459  380
 5.313800+4 0.000000+0 1.712216-2 1.478719-3 5.313900+4 0.000000+03697 8459  381
 1.094570-2 1.162825-3 5.314000+4 0.000000+0 5.114598-3 8.668655-43697 8459  382
 5.314100+4 0.000000+0 1.147000-3 2.649256-4 5.314200+4 0.000000+03697 8459  383
 2.080999-4 7.518184-5 5.314300+4 0.000000+0 3.069999-5 1.999999-53697 8459  384
 5.314400+4 0.000000+0 2.599999-6 2.599999-6 5.314500+4 0.000000+03697 8459  385
 1.999999-7 1.999999-7 5.413000+4 0.000000+0 1.199999-6 1.200000-63697 8459  386
 5.413100+4 0.000000+0 1.271808-2 9.237955-4 5.413100+4 1.000000+03697 8459  387
 1.386271-4 1.006937-5 5.413200+4 0.000000+0 1.934302-2 1.305015-33697 8459  388
 5.413200+4 1.000000+0 2.749999-7 2.749999-7 5.413300+4 0.000000+03697 8459  389
 2.805580-2 1.395973-3 5.413300+4 1.000000+0 8.187068-4 4.377899-53697 8459  390
 5.413400+4 0.000000+0 3.673118-2 1.510630-3 5.413400+4 1.000000+03697 8459  391
 1.513331-4 6.598645-5 5.413500+4 0.000000+0 3.997444-2 1.997085-33697 8459  392
 5.413500+4 1.000000+0 7.316744-3 5.322725-4 5.413600+4 0.000000+03697 8459  393
 4.877653-2 2.129710-3 5.413700+4 0.000000+0 4.888202-2 1.667990-33697 8459  394
 5.413800+4 0.000000+0 4.727316-2 1.609761-3 5.413900+4 0.000000+03697 8459  395
 4.088336-2 1.846972-3 5.414000+4 0.000000+0 3.420030-2 2.842801-33697 8459  396
 5.414100+4 0.000000+0 1.610035-2 1.988091-3 5.414200+4 0.000000+03697 8459  397
 7.572252-3 1.220344-3 5.414300+4 0.000000+0 1.910959-3 4.509051-43697 8459  398
 5.414400+4 0.000000+0 4.469598-4 1.275564-4 5.414500+4 0.000000+03697 8459  399
 5.879998-5 3.078943-5 5.414600+4 0.000000+0 8.399997-6 8.399997-63697 8459  400
 5.414700+4 0.000000+0 5.999997-7 5.999998-7 5.513300+4 0.000000+03697 8459  401
 2.805580-2 1.396053-3 5.513400+4 0.000000+0 2.999999-7 2.999999-73697 8459  402
 5.513400+4 1.000000+0 1.999999-7 1.999999-7 5.513500+4 0.000000+03697 8459  403
 3.998034-2 1.999484-3 5.513500+4 1.000000+0 1.547540-6 1.547540-63697 8459  404
 5.513600+4 0.000000+0 6.729997-5 4.035823-5 5.513600+4 1.000000+03697 8459  405
 3.659998-5 2.541453-5 5.513700+4 0.000000+0 4.982632-2 1.759361-33697 8459  406
 5.513800+4 0.000000+0 5.065513-2 1.880743-3 5.513800+4 1.000000+03697 8459  407
 2.521138-3 7.087496-4 5.513900+4 0.000000+0 5.241996-2 2.089132-33697 8459  408
 5.514000+4 0.000000+0 5.537143-2 1.871544-3 5.514100+4 0.000000+03697 8459  409
 5.043786-2 2.008698-3 5.514200+4 0.000000+0 4.008099-2 2.450050-33697 8459  410
 5.514300+4 0.000000+0 2.736105-2 2.837882-3 5.514400+4 0.000000+03697 8459  411
 1.228628-2 1.827564-3 5.514400+4 1.000000+0 1.280115-4 4.212029-53697 8459  412
 5.514500+4 0.000000+0 4.734138-3 9.295878-4 5.514600+4 0.000000+03697 8459  413
 1.128644-3 3.038399-4 5.514700+4 0.000000+0 2.433759-4 8.126053-53697 8459  414
 5.514800+4 0.000000+0 3.179999-5 2.039904-5 5.514900+4 0.000000+03697 8459  415
 3.899998-6 3.899999-6 5.515000+4 0.000000+0 2.999999-7 2.999999-73697 8459  416
 5.613400+4 0.000000+0 2.999999-7 2.999999-7 5.613500+4 0.000000+03697 8459  417
 0.000000+0 0.000000+0 5.613500+4 1.000000+0 0.000000+0 0.000000+03697 8459  418
 5.613600+4 0.000000+0 8.589996-5 4.925904-5 5.613600+4 1.000000+03697 8459  419
 0.000000+0 0.000000+0 5.613700+4 0.000000+0 4.983142-2 1.759688-33697 8459  420
 5.613700+4 1.000000+0 4.701927-2 1.660360-3 5.613800+4 0.000000+03697 8459  421
 5.122075-2 1.974057-3 5.613900+4 0.000000+0 5.293706-2 2.183501-33697 8459  422
 5.614000+4 0.000000+0 5.784212-2 1.844588-3 5.614100+4 0.000000+03697 8459  423
 5.741955-2 1.883255-3 5.614200+4 0.000000+0 5.818721-2 1.857559-33697 8459  424
 5.614300+4 0.000000+0 5.326078-2 2.192552-3 5.614400+4 0.000000+03697 8459  425
 4.435970-2 2.957051-3 5.614500+4 0.000000+0 2.604521-2 2.575276-33697 8459  426
 5.614600+4 0.000000+0 1.493173-2 2.041161-3 5.614700+4 0.000000+03697 8459  427
 5.270194-3 1.011267-3 5.614800+4 0.000000+0 1.759817-3 4.082219-43697 8459  428
 5.614900+4 0.000000+0 3.308999-4 1.024121-4 5.615000+4 0.000000+03697 8459  429
 5.879998-5 3.054653-5 5.615100+4 0.000000+0 5.899998-6 5.899998-63697 8459  430
 5.615200+4 0.000000+0 4.999998-7 4.999998-7 5.713900+4 0.000000+03697 8459  431
 5.293856-2 2.184040-3 5.714000+4 0.000000+0 5.786032-2 1.846231-33697 8459  432
 5.714100+4 0.000000+0 5.757705-2 1.899203-3 5.714200+4 0.000000+03697 8459  433
 5.896240-2 1.883235-3 5.714300+4 0.000000+0 5.653598-2 1.849985-33697 8459  434
 5.714400+4 0.000000+0 5.313949-2 1.971385-3 5.714500+4 0.000000+03697 8459  435
 4.370481-2 1.714186-3 5.714600+4 0.000000+0 2.047263-2 2.152132-33697 8459  436
 5.714600+4 1.000000+0 1.642669-2 9.675367-4 5.714700+4 0.000000+03697 8459  437
 2.854812-2 2.166554-3 5.714800+4 0.000000+0 1.686439-2 1.896066-33697 8459  438
 5.714900+4 0.000000+0 9.015174-3 1.354480-3 5.715000+4 0.000000+03697 8459  439
 2.997799-3 6.010536-4 5.715100+4 0.000000+0 8.337996-4 2.068621-43697 8459  440
 5.715200+4 0.000000+0 1.647999-4 5.387329-5 5.715300+4 0.000000+03697 8459  441
 2.159999-5 2.159999-5 5.715400+4 0.000000+0 2.299999-6 2.299999-63697 8459  442
 5.814000+4 0.000000+0 5.786032-2 1.846231-3 5.814100+4 0.000000+03697 8459  443
 5.757745-2 1.899361-3 5.814200+4 0.000000+0 5.897021-2 1.884546-33697 8459  444
 5.814300+4 0.000000+0 5.659068-2 1.840933-3 5.814400+4 0.000000+03697 8459  445
 5.353179-2 1.886530-3 5.814500+4 0.000000+0 4.525571-2 1.502110-33697 8459  446
 5.814600+4 0.000000+0 4.178832-2 1.256425-3 5.814700+4 0.000000+03697 8459  447
 3.744922-2 1.389835-3 5.814800+4 0.000000+0 3.063710-2 1.335326-33697 8459  448
 5.814900+4 0.000000+0 2.414870-2 1.663325-3 5.815000+4 0.000000+03697 8459  449
 1.682665-2 1.832763-3 5.815100+4 0.000000+0 7.661651-3 1.118493-33697 8459  450
 5.815200+4 0.000000+0 3.307445-3 6.423618-4 5.815300+4 0.000000+03697 8459  451
 8.842996-4 2.425303-4 5.815400+4 0.000000+0 2.159999-4 6.078142-53697 8459  452
 5.815500+4 0.000000+0 3.259999-5 2.304562-5 5.815600+4 0.000000+03697 8459  453
 4.399998-6 4.399998-6 5.815700+4 0.000000+0 3.999998-7 3.999998-73697 8459  454
 5.914100+4 0.000000+0 5.757745-2 1.899361-3 5.914200+4 0.000000+03697 8459  455
 0.000000+0 0.000000+0 5.914200+4 1.000000+0 0.000000+0 0.000000+03697 8459  456
 5.914300+4 0.000000+0 5.659108-2 1.840963-3 5.914400+4 0.000000+03697 8459  457
 5.353322-2 1.886408-3 5.914400+4 1.000000+0 6.174156-4 2.231845-53697 8459  458
 5.914500+4 0.000000+0 4.527330-2 1.500761-3 5.914600+4 0.000000+03697 8459  459
 4.193802-2 1.233691-3 5.914700+4 0.000000+0 3.818512-2 1.253085-33697 8459  460
 5.914800+4 0.000000+0 3.095403-2 1.289932-3 5.914800+4 1.000000+03697 8459  461
 1.864274-3 4.065504-4 5.914900+4 0.000000+0 2.962829-2 1.177026-33697 8459  462
 5.915000+4 0.000000+0 2.603255-2 1.549634-3 5.915100+4 0.000000+03697 8459  463
 1.978455-2 1.550555-3 5.915200+4 0.000000+0 1.383222-2 1.538679-33697 8459  464
 5.915300+4 0.000000+0 8.280296-3 1.220161-3 5.915400+4 0.000000+03697 8459  465
 3.693916-3 6.870018-4 5.915500+4 0.000000+0 1.414399-3 3.343804-43697 8459  466
 5.915600+4 0.000000+0 3.612999-4 9.994313-5 5.915700+4 0.000000+03697 8459  467
 7.639996-5 3.426633-5 5.915800+4 0.000000+0 1.170000-5 9.999997-63697 8459  468
 5.915900+4 0.000000+0 1.300000-6 1.300000-6 6.014300+4 0.000000+03697 8459  469
 5.659108-2 1.840963-3 6.014400+4 0.000000+0 5.353360-2 1.886422-33697 8459  470
 6.014500+4 0.000000+0 4.527371-2 1.500761-3 6.014600+4 0.000000+03697 8459  471
 4.193932-2 1.233232-3 6.014700+4 0.000000+0 3.819572-2 1.249510-33697 8459  472
 6.014800+4 0.000000+0 3.288980-2 1.001707-3 6.014900+4 0.000000+03697 8459  473
 2.994709-2 1.129331-3 6.015000+4 0.000000+0 2.727055-2 1.413049-33697 8459  474
 6.015100+4 0.000000+0 2.269454-2 1.548666-3 6.015200+4 0.000000+03697 8459  475
 1.961382-2 1.801278-3 6.015300+4 0.000000+0 1.552539-2 1.763146-33697 8459  476
 6.015400+4 0.000000+0 1.095321-2 1.610963-3 6.015500+4 0.000000+03697 8459  477
 6.346425-3 1.187422-3 6.015600+4 0.000000+0 3.098853-3 6.237458-43697 8459  478
 6.015700+4 0.000000+0 1.051918-3 2.770394-4 6.015800+4 0.000000+03697 8459  479
 3.169999-4 1.105890-4 6.015900+4 0.000000+0 5.969997-5 3.373993-53697 8459  480
 6.016000+4 0.000000+0 1.149999-5 9.999997-6 6.016100+4 0.000000+03697 8459  481
 1.300000-6 1.300000-6 6.114700+4 0.000000+0 3.819572-2 1.249526-33697 8459  482
 6.114800+4 0.000000+0 1.120000-8 1.120000-8 6.114800+4 1.000000+03697 8459  483
 1.999999-7 1.999999-7 6.114900+4 0.000000+0 2.995109-2 1.129004-33697 8459  484
 6.115000+4 0.000000+0 2.639999-5 1.916541-5 6.115100+4 0.000000+03697 8459  485
 2.285654-2 1.544111-3 6.115200+4 0.000000+0 1.969434-2 1.810295-33697 8459  486
 6.115200+4 1.000000+0 1.759176-4 6.349817-5 6.115200+4 2.000000+03697 8459  487
 3.594632-4 1.457138-4 6.115300+4 0.000000+0 1.745209-2 1.885843-33697 8459  488
 6.115400+4 0.000000+0 1.472071-2 1.966409-3 6.115400+4 1.000000+03697 8459  489
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 1.223402-2 1.894564-33697 8459  490
 6.115600+4 0.000000+0 9.275651-3 1.625085-3 6.115700+4 0.000000+03697 8459  491
 6.098047-3 1.221841-3 6.115800+4 0.000000+0 3.182910-3 7.298660-43697 8459  492
 6.115900+4 0.000000+0 1.349765-3 3.885988-4 6.116000+4 0.000000+03697 8459  493
 4.366906-4 1.288794-4 6.116100+4 0.000000+0 1.056999-4 4.591383-53697 8459  494
 6.116200+4 0.000000+0 1.879999-5 1.474497-5 6.116300+4 0.000000+03697 8459  495
 2.499999-6 2.499999-6 6.214700+4 0.000000+0 3.819572-2 1.249526-33697 8459  496
 6.214800+4 0.000000+0 1.999999-7 1.999999-7 6.214900+4 0.000000+03697 8459  497
 2.995109-2 1.129004-3 6.215000+4 0.000000+0 2.649999-5 1.932810-53697 8459  498
 6.215100+4 0.000000+0 2.285784-2 1.544450-3 6.215200+4 0.000000+03697 8459  499
 2.024329-2 1.833778-3 6.215300+4 0.000000+0 1.752679-2 1.890845-33697 8459  500
 6.215300+4 1.000000+0 5.882623-5 3.738971-5 6.215400+4 0.000000+03697 8459  501
 1.507211-2 2.003301-3 6.215500+4 0.000000+0 1.323712-2 2.014169-33697 8459  502
 6.215600+4 0.000000+0 1.151035-2 1.931727-3 6.215700+4 0.000000+03697 8459  503
 9.281347-3 1.713520-3 6.215800+4 0.000000+0 6.863079-3 1.319782-33697 8459  504
 6.215900+4 0.000000+0 4.128573-3 9.893480-4 6.216000+4 0.000000+03697 8459  505
 2.106311-3 5.172308-4 6.216100+4 0.000000+0 7.982997-4 2.358280-43697 8459  506
 6.216200+4 0.000000+0 2.522999-4 9.592902-5 6.216300+4 0.000000+03697 8459  507
 5.799998-5 2.954947-5 6.216400+4 0.000000+0 1.060000-5 1.060000-53697 8459  508
 6.216500+4 0.000000+0 9.999995-7 9.999996-7 6.315100+4 0.000000+03697 8459  509
 2.285784-2 1.544450-3 6.315200+4 0.000000+0 9.999996-8 9.999996-83697 8459  510
 6.315200+4 1.000000+0 0.000000+0 0.000000+0 6.315200+4 2.000000+03697 8459  511
 9.999996-8 9.999996-8 6.315300+4 0.000000+0 1.752729-2 1.890614-33697 8459  512
 6.315400+4 0.000000+0 4.799998-6 4.799998-6 6.315400+4 1.000000+03697 8459  513
 3.482352-6 3.482352-6 6.315500+4 0.000000+0 1.327202-2 2.020808-33697 8459  514
 6.315600+4 0.000000+0 1.167465-2 1.953598-3 6.315700+4 0.000000+03697 8459  515
 9.876946-3 1.801168-3 6.315800+4 0.000000+0 8.171278-3 1.522827-33697 8459  516
 6.315900+4 0.000000+0 6.368272-3 1.338176-3 6.316000+4 0.000000+03697 8459  517
 4.662710-3 9.694972-4 6.316100+4 0.000000+0 3.044699-3 6.721004-43697 8459  518
 6.316200+4 0.000000+0 1.605299-3 4.122440-4 6.316300+4 0.000000+03697 8459  519
 7.105998-4 1.903724-4 6.316400+4 0.000000+0 2.323999-4 8.339237-53697 8459  520
 6.316500+4 0.000000+0 6.019997-5 2.975047-5 6.316600+4 0.000000+03697 8459  521
 1.190000-5 9.999997-6 6.316700+4 0.000000+0 1.599999-6 1.599999-63697 8459  522
 6.316800+4 0.000000+0 1.999999-7 1.999999-7 6.415400+4 0.000000+03697 8459  523
 4.799038-6 4.799038-6 6.415500+4 0.000000+0 1.327212-2 2.020808-33697 8459  524
 6.415500+4 1.000000+0 4.999998-8 4.999998-8 6.415600+4 0.000000+03697 8459  525
 1.167505-2 1.954024-3 6.415700+4 0.000000+0 9.886446-3 1.801005-33697 8459  526
 6.415800+4 0.000000+0 8.223978-3 1.531386-3 6.415900+4 0.000000+03697 8459  527
 6.564972-3 1.361730-3 6.416000+4 0.000000+0 5.145910-3 1.051322-33697 8459  528
 6.416100+4 0.000000+0 3.889199-3 8.069806-4 6.416200+4 0.000000+03697 8459  529
 2.668499-3 5.897566-4 6.416300+4 0.000000+0 1.602500-3 3.501127-43697 8459  530
 6.416400+4 0.000000+0 7.946996-4 2.008385-4 6.416500+4 0.000000+03697 8459  531
 3.128999-4 9.740980-5 6.416600+4 0.000000+0 9.319997-5 3.857250-53697 8459  532
 6.416700+4 0.000000+0 2.189999-5 1.513408-5 6.416800+4 0.000000+03697 8459  533
 5.299998-6 5.299998-6 6.416900+4 0.000000+0 4.999998-7 4.999998-73697 8459  534
 6.515900+4 0.000000+0 6.567372-3 1.361295-3 6.516000+4 0.000000+03697 8459  535
 1.010000-5 1.010000-5 6.516100+4 0.000000+0 3.949299-3 8.153413-43697 8459  536
 6.516200+4 0.000000+0 2.854299-3 6.184680-4 6.516300+4 0.000000+03697 8459  537
 1.981499-3 4.186893-4 6.516400+4 0.000000+0 1.326600-3 2.874969-43697 8459  538
 6.516500+4 0.000000+0 8.352996-4 2.011336-4 6.516600+4 0.000000+03697 8459  539
 4.409998-4 1.338963-4 6.516700+4 0.000000+0 2.039999-4 6.871480-53697 8459  540
 6.516800+4 0.000000+0 6.429997-5 3.611149-5 6.516900+4 0.000000+03697 8459  541
 1.799999-5 1.799999-5 6.517000+4 0.000000+0 4.099998-6 4.099998-63697 8459  542
 6.517100+4 0.000000+0 3.999998-7 3.999998-7 6.616000+4 0.000000+03697 8459  543
 1.010000-5 1.010000-5 6.616100+4 0.000000+0 3.949299-3 8.153413-43697 8459  544
 6.616200+4 0.000000+0 2.854499-3 6.183837-4 6.616300+4 0.000000+03697 8459  545
 1.982899-3 4.199917-4 6.616400+4 0.000000+0 1.336200-3 2.925531-43697 8459  546
 6.616500+4 0.000000+0 8.630822-4 2.177943-4 6.616500+4 1.000000+03697 8459  547
 7.803506-7 7.803506-7 6.616600+4 0.000000+0 5.125998-4 1.583652-43697 8459  548
 6.616700+4 0.000000+0 3.121999-4 9.000395-5 6.616800+4 0.000000+03697 8459  549
 1.961999-4 5.990049-5 6.616900+4 0.000000+0 1.251999-4 4.774457-53697 8459  550
 6.617000+4 0.000000+0 6.819997-5 3.192082-5 6.617100+4 0.000000+03697 8459  551
 2.349999-5 1.602365-5 6.617200+4 0.000000+0 6.199998-6 6.199998-63697 8459  552
 6.617300+4 0.000000+0 4.999998-7 4.999998-7 6.617400+4 0.000000+03697 8459  553
 3.999998-7 3.999998-7 6.716500+4 0.000000+0 8.634996-4 2.178887-43697 8459  554
 6.716600+4 0.000000+0 5.125998-4 1.582276-4 6.716600+4 1.000000+03697 8459  555
 1.599999-6 1.599999-6 6.716700+4 0.000000+0 3.193999-4 9.122170-53697 8459  556
 6.716800+4 0.000000+0 2.159189-4 6.277423-5 6.716800+4 1.000000+03697 8459  557
 1.619999-5 1.409778-5 6.716900+4 0.000000+0 1.609999-4 5.248673-53697 8459  558
 6.717000+4 0.000000+0 4.519998-5 2.245174-5 6.717000+4 1.000000+03697 8459  559
 7.179997-5 3.260088-5 6.717100+4 0.000000+0 7.189997-5 2.846563-53697 8459  560
 6.717200+4 0.000000+0 3.559999-5 3.559999-5 6.717300+4 0.000000+03697 8459  561
 1.490000-5 9.999997-6 6.717400+4 0.000000+0 4.499998-6 4.499998-63697 8459  562
 6.717500+4 0.000000+0 1.699999-6 1.699999-6 6.717600+4 0.000000+03697 8459  563
 2.999999-7 2.999999-7 6.816600+4 0.000000+0 5.141998-4 1.583333-43697 8459  564
 6.816700+4 0.000000+0 3.193999-4 9.122170-5 6.816700+4 1.000000+03697 8459  565
 3.816828-5 1.090099-5 6.816800+4 0.000000+0 2.162999-4 6.291278-53697 8459  566
 6.816900+4 0.000000+0 1.618999-4 5.288398-5 6.817000+4 0.000000+03697 8459  567
 1.201000-4 3.642883-5 6.817100+4 0.000000+0 8.099997-5 2.945206-53697 8459  568
 6.817200+4 0.000000+0 4.999998-5 9.999997-6 6.817300+4 0.000000+03697 8459  569
 2.739999-5 1.610696-5 6.817400+4 0.000000+0 1.350000-5 1.162155-53697 8459  570
 6.817500+4 0.000000+0 5.699997-6 5.699998-6 6.817600+4 0.000000+03697 8459  571
 1.799999-6 1.799999-6 6.817700+4 0.000000+0 4.999998-7 4.999998-73697 8459  572
 6.817800+4 0.000000+0 3.999998-7 3.999998-7 6.916900+4 0.000000+03697 8459  573
 1.618999-4 5.288398-5 6.917000+4 0.000000+0 0.000000+0 0.000000+03697 8459  574
 6.917100+4 0.000000+0 8.149997-5 2.949061-5 6.917200+4 0.000000+03697 8459  575
 5.169998-5 9.999997-6 6.917300+4 0.000000+0 3.089998-5 1.705931-53697 8459  576
 6.917400+4 0.000000+0 1.819999-5 1.367885-5 6.917500+4 0.000000+03697 8459  577
 9.699996-6 8.297496-6 6.917600+4 0.000000+0 4.499998-6 4.499998-63697 8459  578
 6.917700+4 0.000000+0 1.999999-6 1.999999-6 6.917800+4 0.000000+03697 8459  579
