 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3714 0  0    0
 4.913100+4 1.000000+0 1.862068-7 1.862068-7 4.913100+4 2.000000+03714 8459  289
 9.310340-8 9.310340-8 4.913200+4 0.000000+0 2.999999-7 2.999999-73714 8459  290
 5.011200+4 0.000000+0 9.239996-7 9.239996-7 5.011300+4 0.000000+03714 8459  291
 0.000000+0 0.000000+0 5.011300+4 1.000000+0 0.000000+0 0.000000+03714 8459  292
 5.011400+4 0.000000+0 1.732100-4 9.384334-5 5.011500+4 0.000000+03714 8459  293
 1.847566-3 1.023263-4 5.011600+4 0.000000+0 2.218599-3 5.499557-43714 8459  294
 5.011700+4 0.000000+0 2.909161-2 1.877098-3 5.011700+4 1.000000+03714 8459  295
 2.363105-4 7.063110-5 5.011800+4 0.000000+0 2.264646-2 1.807864-33714 8459  296
 5.011900+4 0.000000+0 1.626429-2 1.455749-3 5.011900+4 1.000000+03714 8459  297
 1.080034-2 7.865362-4 5.012000+4 0.000000+0 1.133640-2 1.145193-33714 8459  298
 5.012100+4 0.000000+0 6.297761-3 9.264161-4 5.012100+4 1.000000+03714 8459  299
 2.318459-3 2.419142-4 5.012200+4 0.000000+0 3.629486-3 6.635486-43714 8459  300
 5.012300+4 0.000000+0 7.311846-4 1.738904-4 5.012300+4 1.000000+03714 8459  301
 7.018148-4 1.880938-4 5.012400+4 0.000000+0 4.757998-4 1.419376-43714 8459  302
 5.012500+4 0.000000+0 2.021664-4 5.565688-5 5.012500+4 1.000000+03714 8459  303
 2.096334-4 5.224456-5 5.012600+4 0.000000+0 1.790527-3 2.339367-43714 8459  304
 5.012700+4 0.000000+0 2.106932-3 2.337941-4 5.012700+4 1.000000+03714 8459  305
 1.188739-3 1.199983-4 5.012800+4 0.000000+0 3.934498-3 2.903868-43714 8459  306
 5.012800+4 1.000000+0 1.810570-3 1.886673-4 5.012900+4 0.000000+03714 8459  307
 6.617272-4 9.443855-5 5.012900+4 1.000000+0 1.962351-3 1.885852-43714 8459  308
 5.013000+4 0.000000+0 7.192027-4 1.013963-4 5.013000+4 1.000000+03714 8459  309
 7.385003-4 1.051052-4 5.013100+4 0.000000+0 1.245300-4 4.103826-53714 8459  310
 5.013100+4 1.000000+0 3.356661-4 7.123049-5 5.013200+4 0.000000+03714 8459  311
 9.679995-5 3.235159-5 5.013300+4 0.000000+0 7.799997-6 7.799996-63714 8459  312
 5.013400+4 0.000000+0 7.999996-7 7.999996-7 5.111600+4 0.000000+03714 8459  313
 1.999999-7 1.999999-7 5.111600+4 1.000000+0 0.000000+0 0.000000+03714 8459  314
 5.111700+4 0.000000+0 1.899999-6 1.899999-6 5.111800+4 0.000000+03714 8459  315
 8.199996-6 8.001891-6 5.111800+4 1.000000+0 7.299996-6 7.299996-63714 8459  316
 5.111900+4 0.000000+0 8.329995-5 3.636222-5 5.111900+4 1.000000+03714 8459  317
 3.199998-6 3.199998-6 5.112000+4 0.000000+0 1.021999-4 4.322023-53714 8459  318
 5.112000+4 1.000000+0 1.120000-4 4.267375-5 5.112100+4 0.000000+03714 8459  319
 7.259196-3 9.481221-4 5.112200+4 0.000000+0 4.764998-4 8.110322-53714 8459  320
 5.112200+4 1.000000+0 2.328934-4 4.907690-5 5.112300+4 0.000000+03714 8459  321
 1.816099-3 3.916329-4 5.112400+4 0.000000+0 1.303154-4 4.508473-53714 8459  322
 5.112400+4 1.000000+0 1.143383-4 4.226910-5 5.112400+4 2.000000+03714 8459  323
 6.858462-5 2.678225-5 5.112500+4 0.000000+0 4.782998-4 1.062668-43714 8459  324
 5.112600+4 0.000000+0 2.515304-4 5.239502-5 5.112600+4 1.000000+03714 8459  325
 1.275545-3 1.790889-4 5.112600+4 2.000000+0 3.059077-5 2.056180-53714 8459  326
 5.112700+4 0.000000+0 4.441470-3 4.561982-4 5.112800+4 0.000000+03714 8459  327
 5.242112-3 3.789261-4 5.112800+4 1.000000+0 1.351333-3 1.888591-43714 8459  328
 5.112900+4 0.000000+0 6.773181-3 4.536694-4 5.112900+4 1.000000+03714 8459  329
 2.161170-3 2.766415-4 5.113000+4 0.000000+0 7.557537-3 4.609558-43714 8459  330
 5.113000+4 1.000000+0 2.589962-3 2.205940-4 5.113100+4 0.000000+03714 8459  331
 8.258592-3 4.494834-4 5.113200+4 0.000000+0 2.425635-3 2.925628-43714 8459  332
 5.113200+4 1.000000+0 2.019563-3 2.152563-4 5.113300+4 0.000000+03714 8459  333
 1.697335-3 2.419983-4 5.113400+4 0.000000+0 7.033010-5 2.776003-53714 8459  334
 5.113400+4 1.000000+0 2.169338-4 6.073210-5 5.113500+4 0.000000+03714 8459  335
 3.969998-5 1.974483-5 5.113600+4 0.000000+0 5.299997-6 5.299997-63714 8459  336
 5.113700+4 0.000000+0 3.999998-7 3.999998-7 5.212000+4 0.000000+03714 8459  337
 2.199999-6 2.199999-6 5.212100+4 0.000000+0 9.643652-6 9.643651-63714 8459  338
 5.212100+4 1.000000+0 7.578257-6 7.578257-6 5.212200+4 0.000000+03714 8459  339
 4.846067-4 7.908317-5 5.212300+4 0.000000+0 2.029999-5 1.260871-53714 8459  340
 5.212300+4 1.000000+0 1.457908-5 1.111928-5 5.212400+4 0.000000+03714 8459  341
 1.680999-4 5.360120-5 5.212500+4 0.000000+0 4.821998-4 1.064415-43714 8459  342
 5.212500+4 1.000000+0 1.134873-4 2.526875-5 5.212600+4 0.000000+03714 8459  343
 1.352556-3 2.003596-4 5.212700+4 0.000000+0 4.458530-3 4.629471-43714 8459  344
 5.212700+4 1.000000+0 7.743665-4 8.363094-5 5.212800+4 0.000000+03714 8459  345
 6.937355-3 5.453076-4 5.212900+4 0.000000+0 8.826561-3 6.970510-43714 8459  346
 5.212900+4 1.000000+0 4.151386-3 4.734025-4 5.213000+4 0.000000+03714 8459  347
 1.660010-2 1.006849-3 5.213100+4 0.000000+0 1.274359-2 5.379550-43714 8459  348
 5.213100+4 1.000000+0 9.063792-3 7.097768-4 5.213200+4 0.000000+03714 8459  349
 2.338789-2 6.781047-4 5.213300+4 0.000000+0 8.443612-3 5.673796-43714 8459  350
 5.213300+4 1.000000+0 1.172937-2 5.201557-4 5.213400+4 0.000000+03714 8459  351
 1.090479-2 1.029634-3 5.213500+4 0.000000+0 2.832530-3 4.242376-43714 8459  352
 5.213600+4 0.000000+0 7.879169-4 1.717388-4 5.213700+4 0.000000+03714 8459  353
 1.420039-4 4.711549-5 5.213800+4 0.000000+0 1.749999-5 1.351205-53714 8459  354
 5.213900+4 0.000000+0 2.199999-6 2.199999-6 5.312700+4 0.000000+03714 8459  355
 4.479771-3 4.650912-4 5.312800+4 0.000000+0 2.299999-6 2.299999-63714 8459  356
 5.312900+4 0.000000+0 1.040227-2 8.698854-4 5.313000+4 0.000000+03714 8459  357
 2.796613-4 9.644044-5 5.313000+4 1.000000+0 4.524118-5 2.476452-53714 8459  358
 5.313100+4 0.000000+0 2.174529-2 1.189666-3 5.313200+4 0.000000+03714 8459  359
 2.868744-2 1.088643-3 5.313200+4 1.000000+0 3.113898-3 5.936245-43714 8459  360
 5.313300+4 0.000000+0 3.461663-2 1.183978-3 5.313300+4 1.000000+03714 8459  361
 5.297263-3 7.893189-4 5.313400+4 0.000000+0 3.637223-2 8.332085-43714 8459  362
 5.313400+4 1.000000+0 1.241083-2 9.977938-4 5.313500+4 0.000000+03714 8459  363
 3.359181-2 1.223554-3 5.313600+4 0.000000+0 5.723441-3 7.549290-43714 8459  364
 5.313600+4 1.000000+0 1.050873-2 7.497311-4 5.313700+4 0.000000+03714 8459  365
 7.296958-3 9.672713-4 5.313800+4 0.000000+0 1.790797-3 3.318918-43714 8459  366
 5.313900+4 0.000000+0 4.657998-4 1.106089-4 5.314000+4 0.000000+03714 8459  367
 1.117999-4 3.953005-5 5.314100+4 0.000000+0 9.899995-6 9.899995-63714 8459  368
 5.314200+4 0.000000+0 1.299999-6 1.299999-6 5.412800+4 0.000000+03714 8459  369
 2.141299-6 2.141299-6 5.412900+4 0.000000+0 2.999999-7 2.999999-73714 8459  370
 5.412900+4 1.000000+0 1.999999-7 1.999999-7 5.413000+4 0.000000+03714 8459  371
 2.900999-4 9.984201-5 5.413100+4 0.000000+0 2.177718-2 1.198616-33714 8459  372
 5.413100+4 1.000000+0 2.619967-4 2.776323-5 5.413200+4 0.000000+03714 8459  373
 2.944437-2 1.221132-3 5.413200+4 1.000000+0 8.820694-5 4.582550-53714 8459  374
 5.413300+4 0.000000+0 3.626794-2 1.485484-3 5.413300+4 1.000000+03714 8459  375
 2.204159-3 3.293491-4 5.413400+4 0.000000+0 4.431697-2 1.607479-33714 8459  376
 5.413400+4 1.000000+0 4.469892-3 8.190667-4 5.413500+4 0.000000+03714 8459  377
 5.413400-2 1.535351-3 5.413500+4 1.000000+0 2.004510-2 1.609339-33714 8459  378
 5.413600+4 0.000000+0 5.713815-2 1.133033-3 5.413700+4 0.000000+03714 8459  379
 3.987485-2 1.860914-3 5.413800+4 0.000000+0 2.672832-2 2.313811-33714 8459  380
 5.413900+4 0.000000+0 1.136864-2 1.428043-3 5.414000+4 0.000000+03714 8459  381
 4.667880-3 8.503077-4 5.414100+4 0.000000+0 1.036445-3 2.713706-43714 8459  382
 5.414200+4 0.000000+0 2.174749-4 6.475524-5 5.414300+4 0.000000+03714 8459  383
 2.389999-5 1.670026-5 5.414400+4 0.000000+0 1.699999-6 1.699999-63714 8459  384
 5.513200+4 0.000000+0 8.999996-7 8.999996-7 5.513300+4 0.000000+03714 8459  385
 3.628254-2 1.488715-3 5.513400+4 0.000000+0 1.166999-4 5.973770-53714 8459  386
 5.513400+4 1.000000+0 7.009997-5 4.062279-5 5.513500+4 0.000000+03714 8459  387
 5.518321-2 1.790619-3 5.513500+4 1.000000+0 3.590824-4 1.359686-43714 8459  388
 5.513600+4 0.000000+0 4.236298-3 9.538780-4 5.513600+4 1.000000+03714 8459  389
 2.514599-3 6.747932-4 5.513700+4 0.000000+0 5.964524-2 1.310265-33714 8459  390
 5.513800+4 0.000000+0 5.311453-2 1.301961-3 5.513800+4 1.000000+03714 8459  391
 2.071252-2 1.638426-3 5.513900+4 0.000000+0 4.904483-2 1.796244-33714 8459  392
 5.514000+4 0.000000+0 3.380288-2 2.222350-3 5.514100+4 0.000000+03714 8459  393
 2.120620-2 2.251021-3 5.514200+4 0.000000+0 8.165727-3 1.317596-33714 8459  394
 5.514300+4 0.000000+0 2.564711-3 5.491751-4 5.514400+4 0.000000+03714 8459  395
 5.058750-4 1.569768-4 5.514400+4 1.000000+0 4.757445-6 4.757445-63714 8459  396
 5.514500+4 0.000000+0 7.829496-5 3.493893-5 5.514600+4 0.000000+03714 8459  397
 6.899997-6 6.899996-6 5.514700+4 0.000000+0 6.999996-7 6.999996-73714 8459  398
 5.613400+4 0.000000+0 1.167999-4 5.999156-5 5.613500+4 0.000000+03714 8459  399
 6.199997-6 6.199997-6 5.613500+4 1.000000+0 4.799998-6 4.799998-63714 8459  400
 5.613600+4 0.000000+0 5.601497-3 1.316231-3 5.613600+4 1.000000+03714 8459  401
 6.276843-5 3.477059-5 5.613700+4 0.000000+0 6.062654-2 1.526947-33714 8459  402
 5.613700+4 1.000000+0 5.692871-2 1.380724-3 5.613800+4 0.000000+03714 8459  403
 6.286361-2 1.467303-3 5.613900+4 0.000000+0 6.334741-2 1.008775-33714 8459  404
 5.614000+4 0.000000+0 6.161787-2 1.064810-3 5.614100+4 0.000000+03714 8459  405
 5.433089-2 2.043737-3 5.614200+4 0.000000+0 4.378417-2 3.139594-33714 8459  406
 5.614300+4 0.000000+0 2.420943-2 2.508874-3 5.614400+4 0.000000+03714 8459  407
 1.197246-2 1.846536-3 5.614500+4 0.000000+0 3.314277-3 6.820322-43714 8459  408
 5.614600+4 0.000000+0 9.060193-4 2.252722-4 5.614700+4 0.000000+03714 8459  409
 1.427004-4 6.026678-5 5.614800+4 0.000000+0 2.039999-5 1.508594-53714 8459  410
 5.614900+4 0.000000+0 1.899999-6 1.899999-6 5.615000+4 0.000000+03714 8459  411
 1.999999-7 1.999999-7 5.713600+4 0.000000+0 3.999998-7 3.999998-73714 8459  412
 5.713600+4 1.000000+0 0.000000+0 0.000000+0 5.713700+4 0.000000+03714 8459  413
 2.699999-6 2.699999-6 5.713800+4 0.000000+0 4.529998-5 3.549874-53714 8459  414
 5.713900+4 0.000000+0 6.384151-2 1.097110-3 5.714000+4 0.000000+03714 8459  415
 6.377196-2 1.072156-3 5.714100+4 0.000000+0 6.145959-2 1.116216-33714 8459  416
 5.714200+4 0.000000+0 5.837886-2 1.762085-3 5.714300+4 0.000000+03714 8459  417
 4.951961-2 1.690006-3 5.714400+4 0.000000+0 3.917714-2 2.235658-33714 8459  418
 5.714500+4 0.000000+0 2.613826-2 2.468650-3 5.714600+4 0.000000+03714 8459  419
 3.544118-3 6.607671-4 5.714600+4 1.000000+0 8.822296-3 1.052926-33714 8459  420
 5.714700+4 0.000000+0 5.236680-3 9.271412-4 5.714800+4 0.000000+03714 8459  421
 1.353026-3 3.190182-4 5.714900+4 0.000000+0 3.068917-4 9.578840-53714 8459  422
 5.715000+4 0.000000+0 4.009999-5 2.412090-5 5.715100+4 0.000000+03714 8459  423
 4.399998-6 4.399998-6 5.813800+4 0.000000+0 9.999995-8 9.999995-83714 8459  424
 5.813800+4 1.000000+0 9.999995-8 9.999995-8 5.813900+4 0.000000+03714 8459  425
 2.699999-6 2.699999-6 5.813900+4 1.000000+0 1.832142-6 1.832142-63714 8459  426
 5.814000+4 0.000000+0 6.380686-2 1.076985-3 5.814100+4 0.000000+03714 8459  427
 6.169458-2 1.083348-3 5.814200+4 0.000000+0 5.963486-2 1.514344-33714 8459  428
 5.814300+4 0.000000+0 5.333351-2 1.178001-3 5.814400+4 0.000000+03714 8459  429
 4.962154-2 1.132097-3 5.814500+4 0.000000+0 4.322306-2 1.641792-33714 8459  430
 5.814600+4 0.000000+0 3.482511-2 2.049682-3 5.814700+4 0.000000+03714 8459  431
 2.234607-2 2.138042-3 5.814800+4 0.000000+0 1.217202-2 1.521753-33714 8459  432
 5.814900+4 0.000000+0 5.410776-3 8.552796-4 5.815000+4 0.000000+03714 8459  433
 2.015116-3 4.389847-4 5.815100+4 0.000000+0 3.828059-4 1.225137-43714 8459  434
 5.815200+4 0.000000+0 6.799393-5 3.088636-5 5.815300+4 0.000000+03714 8459  435
 7.099997-6 7.099997-6 5.815400+4 0.000000+0 8.999996-7 8.999996-73714 8459  436
 5.914100+4 0.000000+0 6.169599-2 1.082447-3 5.914200+4 0.000000+03714 8459  437
 1.189999-5 1.189999-5 5.914200+4 1.000000+0 9.999994-6 9.999995-63714 8459  438
 5.914300+4 0.000000+0 5.342761-2 1.171339-3 5.914400+4 0.000000+03714 8459  439
 4.999368-2 1.077713-3 5.914400+4 1.000000+0 9.271476-4 1.206735-43714 8459  440
 5.914500+4 0.000000+0 4.463365-2 1.411322-3 5.914600+4 0.000000+03714 8459  441
 3.958870-2 1.554846-3 5.914700+4 0.000000+0 3.092927-2 1.629777-33714 8459  442
 5.914800+4 0.000000+0 1.365604-2 1.568884-3 5.914800+4 1.000000+03714 8459  443
 9.455474-3 3.683420-4 5.914900+4 0.000000+0 1.650597-2 1.362016-33714 8459  444
 5.915000+4 0.000000+0 9.467913-3 1.090116-3 5.915100+4 0.000000+03714 8459  445
 4.295404-3 6.495281-4 5.915200+4 0.000000+0 1.354837-3 2.696472-43714 8459  446
 5.915300+4 0.000000+0 3.632616-4 9.224598-5 5.915400+4 0.000000+03714 8459  447
 5.829422-5 2.684958-5 5.915500+4 0.000000+0 9.699996-6 9.699995-63714 8459  448
 5.915600+4 0.000000+0 1.499999-6 1.499999-6 6.014200+4 0.000000+03714 8459  449
 1.189761-5 1.189761-5 6.014300+4 0.000000+0 5.342831-2 1.171403-33714 8459  450
 6.014400+4 0.000000+0 5.000213-2 1.074573-3 6.014500+4 0.000000+03714 8459  451
 4.467925-2 1.394278-3 6.014600+4 0.000000+0 3.986520-2 1.484347-33714 8459  452
 6.014700+4 0.000000+0 3.190327-2 1.460335-3 6.014800+4 0.000000+03714 8459  453
 2.584421-2 1.205163-3 6.014900+4 0.000000+0 2.126297-2 1.164724-33714 8459  454
 6.015000+4 0.000000+0 1.672631-2 1.144100-3 6.015100+4 0.000000+03714 8459  455
 1.104300-2 1.032811-3 6.015200+4 0.000000+0 6.611935-3 8.121649-43714 8459  456
 6.015300+4 0.000000+0 2.942260-3 4.845016-4 6.015400+4 0.000000+03714 8459  457
 1.107794-3 2.233980-4 6.015500+4 0.000000+0 2.970406-4 8.775141-53714 8459  458
 6.015600+4 0.000000+0 7.085917-5 3.221212-5 6.015700+4 0.000000+03714 8459  459
 9.799995-6 9.799996-6 6.015800+4 0.000000+0 7.999996-7 7.999996-73714 8459  460
 6.015900+4 0.000000+0 2.999999-7 2.999999-7 6.114500+4 0.000000+03714 8459  461
 2.999999-7 2.999999-7 6.114600+4 0.000000+0 8.999996-7 8.999996-73714 8459  462
 6.114700+4 0.000000+0 3.191496-2 1.454605-3 6.114800+4 0.000000+03714 8459  463
 1.640319-5 1.396549-5 6.114800+4 1.000000+0 5.719997-5 2.467441-53714 8459  464
 6.114900+4 0.000000+0 2.154567-2 1.120345-3 6.115000+4 0.000000+03714 8459  465
 8.107996-4 1.674356-4 6.115100+4 0.000000+0 1.295970-2 9.933766-43714 8459  466
 6.115200+4 0.000000+0 6.969521-3 8.215375-4 6.115200+4 1.000000+03714 8459  467
 7.756228-4 1.014501-4 6.115200+4 2.000000+0 1.655589-3 2.094202-43714 8459  468
 6.115300+4 0.000000+0 6.185659-3 7.397295-4 6.115400+4 0.000000+03714 8459  469
 3.647292-3 5.537084-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03714 8459  470
 6.115500+4 0.000000+0 1.815040-3 3.467778-4 6.115600+4 0.000000+03714 8459  471
 7.015589-4 1.798209-4 6.115700+4 0.000000+0 2.271000-4 7.343650-53714 8459  472
 6.115800+4 0.000000+0 5.020062-5 2.509976-5 6.115900+4 0.000000+03714 8459  473
 8.399276-6 8.151271-6 6.116000+4 0.000000+0 1.199999-6 1.199999-63714 8459  474
 6.116100+4 0.000000+0 1.999999-7 1.999999-7 6.214600+4 0.000000+03714 8459  475
 3.059999-7 3.059999-7 6.214700+4 0.000000+0 3.191496-2 1.454605-33714 8459  476
 6.214800+4 0.000000+0 7.069996-5 3.310527-5 6.214900+4 0.000000+03714 8459  477
 2.155017-2 1.118037-3 6.215000+4 0.000000+0 8.474996-4 1.777121-43714 8459  478
 6.215100+4 0.000000+0 1.310930-2 9.709587-4 6.215200+4 0.000000+03714 8459  479
 9.904032-3 8.423781-4 6.215300+4 0.000000+0 7.267259-3 7.632354-43714 8459  480
 6.215300+4 1.000000+0 8.646096-4 1.539551-4 6.215400+4 0.000000+03714 8459  481
 5.417318-3 7.323168-4 6.215500+4 0.000000+0 3.738239-3 6.253145-43714 8459  482
 6.215600+4 0.000000+0 2.425058-3 4.943695-4 6.215700+4 0.000000+03714 8459  483
 1.215899-3 3.076882-4 6.215800+4 0.000000+0 5.461021-4 1.644969-43714 8459  484
 6.215900+4 0.000000+0 1.727008-4 6.846074-5 6.216000+4 0.000000+03714 8459  485
 4.359673-5 2.649287-5 6.216100+4 0.000000+0 8.499996-6 8.499996-63714 8459  486
 6.216200+4 0.000000+0 1.799999-6 1.799999-6 6.216300+4 0.000000+03714 8459  487
 2.999999-7 2.999999-7 6.315100+4 0.000000+0 1.310970-2 9.706050-43714 8459  488
 6.315200+4 0.000000+0 6.099997-6 6.099997-6 6.315200+4 1.000000+03714 8459  489
 0.000000+0 0.000000+0 6.315200+4 2.000000+0 4.066665-6 4.066665-63714 8459  490
 6.315300+4 0.000000+0 7.306259-3 7.591888-4 6.315400+4 0.000000+03714 8459  491
 1.350999-4 4.798767-5 6.315400+4 1.000000+0 8.982320-5 3.849970-53714 8459  492
 6.315500+4 0.000000+0 4.102939-3 6.705276-4 6.315600+4 0.000000+03714 8459  493
 3.051458-3 6.147186-4 6.315700+4 0.000000+0 2.060799-3 4.608409-43714 8459  494
 6.315800+4 0.000000+0 1.302202-3 3.397111-4 6.315900+4 0.000000+03714 8459  495
 7.170005-4 2.045910-4 6.316000+4 0.000000+0 3.082966-4 9.965970-53714 8459  496
 6.316100+4 0.000000+0 1.132000-4 4.777513-5 6.316200+4 0.000000+03714 8459  497
 2.879998-5 1.955334-5 6.316300+4 0.000000+0 5.199998-6 5.199998-63714 8459  498
 6.316400+4 0.000000+0 9.999995-7 9.999995-7 6.415200+4 0.000000+03714 8459  499
 1.801899-6 1.801899-6 6.415300+4 0.000000+0 1.999999-7 1.999999-73714 8459  500
 6.415400+4 0.000000+0 1.381729-4 4.936420-5 6.415500+4 0.000000+03714 8459  501
 4.121339-3 6.718856-4 6.415500+4 1.000000+0 1.473830-5 1.473830-53714 8459  502
 6.415600+4 0.000000+0 3.130358-3 6.304124-4 6.415700+4 0.000000+03714 8459  503
 2.269199-3 4.971815-4 6.415800+4 0.000000+0 1.715636-3 4.162031-43714 8459  504
 6.415900+4 0.000000+0 1.261900-3 3.140213-4 6.416000+4 0.000000+03714 8459  505
 8.590964-4 2.389905-4 6.416100+4 0.000000+0 4.818998-4 1.569476-43714 8459  506
 6.416200+4 0.000000+0 2.302999-4 8.407569-5 6.416300+4 0.000000+03714 8459  507
 7.999995-5 3.808270-5 6.416400+4 0.000000+0 2.309999-5 9.999996-63714 8459  508
 6.416500+4 0.000000+0 4.899998-6 4.899998-6 6.416600+4 0.000000+03714 8459  509
 9.999995-7 9.999995-7 6.515600+4 0.000000+0 4.999998-7 4.999998-73714 8459  510
 6.515600+4 1.000000+0 4.999998-7 4.999998-7 6.515600+4 2.000000+03714 8459  511
 0.000000+0 0.000000+0 6.515700+4 0.000000+0 1.599999-6 1.599999-63714 8459  512
 6.515800+4 0.000000+0 1.169999-5 9.999996-6 6.515800+4 1.000000+03714 8459  513
 0.000000+0 0.000000+0 6.515900+4 0.000000+0 1.311800-3 3.246170-43714 8459  514
 6.516000+4 0.000000+0 1.164999-4 4.588907-5 6.516100+4 0.000000+03714 8459  515
 6.697997-4 2.010963-4 6.516200+4 0.000000+0 4.378998-4 1.403206-43714 8459  516
 6.516300+4 0.000000+0 2.490999-4 8.418800-5 6.516400+4 0.000000+03714 8459  517
 1.201999-4 4.833425-5 6.516500+4 0.000000+0 4.379998-5 2.835185-53714 8459  518
 6.516600+4 0.000000+0 1.319999-5 9.999996-6 6.516700+4 0.000000+03714 8459  519
 2.099999-6 2.099999-6 6.615800+4 0.000000+0 1.965599-6 1.679999-63714 8459  520
 6.615900+4 0.000000+0 5.999997-7 5.999997-7 6.616000+4 0.000000+03714 8459  521
 1.207999-4 4.822871-5 6.616100+4 0.000000+0 6.899997-4 2.057858-43714 8459  522
 6.616200+4 0.000000+0 4.967998-4 1.570819-4 6.616300+4 0.000000+03714 8459  523
 3.484998-4 1.180414-4 6.616400+4 0.000000+0 2.475455-4 8.319700-53714 8459  524
 6.616500+4 0.000000+0 1.433254-4 6.475830-5 6.616500+4 1.000000+03714 8459  525
 3.326521-6 3.326521-6 6.616600+4 0.000000+0 6.119997-5 2.999999-53714 8459  526
 6.616700+4 0.000000+0 2.189999-5 2.189999-5 6.616800+4 0.000000+03714 8459  527
 9.999994-6 9.999995-6 6.616900+4 0.000000+0 4.799998-6 4.799998-63714 8459  528
 6.617000+4 0.000000+0 1.599999-6 1.599999-6 6.716300+4 0.000000+03714 8459  529
 5.999997-7 5.999997-7 6.716300+4 1.000000+0 0.000000+0 0.000000+03714 8459  530
 6.716400+4 0.000000+0 3.199998-6 3.199998-6 6.716400+4 1.000000+03714 8459  531
 2.742856-6 2.742856-6 6.716500+4 0.000000+0 1.511999-4 6.841426-53714 8459  532
 6.716600+4 0.000000+0 6.289996-5 3.999998-5 6.716600+4 1.000000+03714 8459  533
 1.669999-5 9.999996-6 6.716700+4 0.000000+0 4.949998-5 3.492038-53714 8459  534
 6.716800+4 0.000000+0 4.047398-5 2.868106-5 6.716800+4 1.000000+03714 8459  535
 2.519999-5 1.800673-5 6.716900+4 0.000000+0 2.729999-5 2.160246-53714 8459  536
 6.717000+4 0.000000+0 8.299996-6 8.299996-6 6.717000+4 1.000000+03714 8459  537
 2.299999-6 2.299999-6 6.717100+4 0.000000+0 3.599998-6 3.599998-63714 8459  538
 6.717200+4 0.000000+0 8.999996-7 8.999996-7 6.717300+4 0.000000+03714 8459  539
 2.999999-7 2.999999-7 6.816400+4 0.000000+0 1.654399-6 1.654399-63714 8459  540
 6.816500+4 0.000000+0 9.999995-8 9.999995-8 6.816600+4 0.000000+03714 8459  541
 8.109996-5 4.536004-5 6.816700+4 0.000000+0 5.390173-5 3.568364-53714 8459  542
 6.816700+4 1.000000+0 6.111275-6 4.177772-6 6.816800+4 0.000000+03714 8459  543
 5.399993-5 2.999999-5 6.816900+4 0.000000+0 4.809998-5 2.866225-53714 8459  544
 6.817000+4 0.000000+0 3.110376-5 1.873765-5 6.817100+4 0.000000+03714 8459  545
 1.759999-5 9.999996-6 6.817200+4 0.000000+0 8.699996-6 8.699996-63714 8459  546
 6.817300+4 0.000000+0 4.499998-6 4.499998-6 6.817400+4 0.000000+03714 8459  547
 1.499999-6 1.499999-6 6.817500+4 0.000000+0 1.999999-7 1.999999-73714 8459  548
 6.916800+4 0.000000+0 3.999998-7 3.999998-7 6.916900+4 0.000000+03714 8459  549
 4.959998-5 2.911123-5 6.917000+4 0.000000+0 2.899999-6 2.899999-63714 8459  550
 6.917100+4 0.000000+0 2.209999-5 1.546419-5 6.917200+4 0.000000+03714 8459  551
 1.479999-5 9.999996-6 6.917300+4 0.000000+0 7.899996-6 7.899996-63714 8459  552
 6.917400+4 0.000000+0 3.699998-6 3.699998-6 6.917500+4 0.000000+03714 8459  553
 1.599999-6 1.599999-6 6.917600+4 0.000000+0 1.199999-6 1.199999-63714 8459  554
 6.917700+4 0.000000+0 1.999999-7 1.999999-7 7.017000+4 0.000000+03714 8459  555
 2.996229-6 2.996229-6 7.017100+4 0.000000+0 2.239999-5 1.619202-53714 8459  556
 7.017100+4 1.000000+0 2.999999-7 2.999999-7 7.017200+4 0.000000+03714 8459  557
 1.499999-5 9.999996-6 7.017300+4 0.000000+0 8.599995-6 8.599996-63714 8459  558
 7.017400+4 0.000000+0 4.699998-6 4.699998-6 7.017500+4 0.000000+03714 8459  559
 2.599999-6 2.599999-6 7.017500+4 1.000000+0 1.231999-6 1.231999-63714 8459  560
 7.017600+4 0.000000+0 1.899999-6 1.899999-6 7.017600+4 1.000000+03714 8459  561
 1.199999-6 1.199999-6 7.017700+4 0.000000+0 8.999995-7 8.999995-73714 8459  562
 7.017700+4 1.000000+0 1.999999-7 1.999999-7 7.017800+4 0.000000+03714 8459  563
 0.000000+0 0.000000+0 7.017900+4 0.000000+0 1.999999-7 1.999999-73714 8459  564
 7.117500+4 0.000000+0 2.599999-6 2.599999-6 7.117600+4 0.000000+03714 8459  565
 0.000000+0 0.000000+0 7.117600+4 1.000000+0 0.000000+0 0.000000+03714 8459  566
 7.117700+4 0.000000+0 8.999995-7 8.999995-7 7.117700+4 1.000000+03714 8459  567
 0.000000+0 0.000000+0 7.117700+4 2.000000+0 0.000000+0 0.000000+03714 8459  568
 7.117800+4 0.000000+0 9.999995-8 9.999995-8 7.117800+4 1.000000+03714 8459  569
 9.999995-8 9.999995-8 7.117900+4 0.000000+0 1.999999-7 1.999999-73714 8459  570
 7.117900+4 1.000000+0 1.999999-7 1.999999-7 7.118000+4 0.000000+03714 8459  571
 0.000000+0 0.000000+0 7.118000+4 1.000000+0 0.000000+0 0.000000+03714 8459  572
