 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3716 0  0    0
 3.106716-3 5.445637-4 4.911800+4 2.000000+0 9.508266-4 2.288175-43716 8459  280
 4.911900+4 0.000000+0 1.414965-2 7.912645-4 4.911900+4 1.000000+03716 8459  281
 7.818085-3 1.437178-3 4.912000+4 0.000000+0 9.840461-3 1.867338-33716 8459  282
 4.912000+4 1.000000+0 3.172748-3 2.449064-4 4.912000+4 2.000000+03716 8459  283
 1.758192-3 2.110638-4 4.912100+4 0.000000+0 7.240694-3 1.095589-33716 8459  284
 4.912100+4 1.000000+0 1.576823-3 4.215243-4 4.912200+4 0.000000+03716 8459  285
 2.767948-3 7.225413-4 4.912200+4 1.000000+0 1.446200-3 2.756608-43716 8459  286
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03716 8459  287
 1.579939-3 4.284074-4 4.912300+4 1.000000+0 1.825619-4 6.745176-53716 8459  288
 4.912400+4 0.000000+0 1.994999-4 8.336958-5 4.912400+4 1.000000+03716 8459  289
 2.759001-4 9.600698-5 4.912500+4 0.000000+0 1.248289-4 5.124622-53716 8459  290
 4.912500+4 1.000000+0 9.571115-6 8.850704-6 4.912600+4 0.000000+03716 8459  291
 1.195137-4 3.383119-5 4.912600+4 1.000000+0 8.668639-5 2.798247-53716 8459  292
 4.912700+4 0.000000+0 6.227983-4 9.411727-5 4.912700+4 1.000000+03716 8459  293
 7.600190-5 2.538921-5 4.912800+4 0.000000+0 4.831833-4 8.107899-53716 8459  294
 4.912800+4 1.000000+0 6.217344-5 2.331929-5 4.912800+4 2.000000+03716 8459  295
 2.887170-4 5.920971-5 4.912900+4 0.000000+0 3.637343-4 6.259980-53716 8459  296
 4.912900+4 1.000000+0 2.538329-5 2.538329-5 4.913000+4 0.000000+03716 8459  297
 3.580168-5 2.007017-5 4.913000+4 1.000000+0 6.457070-5 2.348852-53716 8459  298
 4.913000+4 2.000000+0 2.581017-5 1.372519-5 4.913100+4 0.000000+03716 8459  299
 1.977768-5 1.977768-5 4.913100+4 1.000000+0 9.551572-7 9.551572-73716 8459  300
 4.913100+4 2.000000+0 5.730944-7 5.730944-7 4.913200+4 0.000000+03716 8459  301
 1.300000-6 1.300000-6 5.011200+4 0.000000+0 1.760001-7 1.760001-73716 8459  302
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+03716 8459  303
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 4.222235-5 9.950004-63716 8459  304
 5.011500+4 0.000000+0 2.167529-3 1.050068-4 5.011600+4 0.000000+03716 8459  305
 9.697003-4 3.523974-4 5.011700+4 0.000000+0 3.618510-2 2.072441-33716 8459  306
 5.011700+4 1.000000+0 1.362152-4 2.653216-5 5.011800+4 0.000000+03716 8459  307
 2.993393-2 2.035603-3 5.011900+4 0.000000+0 2.262842-2 1.789492-33716 8459  308
 5.011900+4 1.000000+0 1.351539-2 6.108261-4 5.012000+4 0.000000+03716 8459  309
 1.717820-2 1.730153-3 5.012100+4 0.000000+0 1.107155-2 1.414024-33716 8459  310
 5.012100+4 1.000000+0 2.931020-3 2.053394-4 5.012200+4 0.000000+03716 8459  311
 7.460328-3 1.174676-3 5.012300+4 0.000000+0 1.628201-3 2.947274-43716 8459  312
 5.012300+4 1.000000+0 2.167300-3 5.603059-4 5.012400+4 0.000000+03716 8459  313
 1.602600-3 4.613647-4 5.012500+4 0.000000+0 2.959897-4 1.021563-43716 8459  314
 5.012500+4 1.000000+0 1.820105-4 7.016448-5 5.012600+4 0.000000+03716 8459  315
 5.358246-4 1.181071-4 5.012700+4 0.000000+0 1.076434-3 1.704486-43716 8459  316
 5.012700+4 1.000000+0 8.840419-4 1.125568-4 5.012800+4 0.000000+03716 8459  317
 4.112601-3 3.403317-4 5.012800+4 1.000000+0 1.823697-3 2.007283-43716 8459  318
 5.012900+4 0.000000+0 1.193404-3 1.351478-4 5.012900+4 1.000000+03716 8459  319
 2.826639-3 2.207120-4 5.013000+4 0.000000+0 1.592179-3 1.939689-43716 8459  320
 5.013000+4 1.000000+0 1.654324-3 1.687203-4 5.013100+4 0.000000+03716 8459  321
 4.392065-4 8.158482-5 5.013100+4 1.000000+0 1.071675-3 1.639496-43716 8459  322
 5.013200+4 0.000000+0 5.175002-4 1.086161-4 5.013300+4 0.000000+03716 8459  323
 6.240002-5 2.559979-5 5.013400+4 0.000000+0 6.800003-6 6.800003-63716 8459  324
 5.013500+4 0.000000+0 3.000001-7 3.000001-7 5.111700+4 0.000000+03716 8459  325
 3.000001-7 3.000001-7 5.111800+4 0.000000+0 8.000003-7 8.000003-73716 8459  326
 5.111800+4 1.000000+0 1.300000-6 1.300000-6 5.111900+4 0.000000+03716 8459  327
 2.380001-5 2.380001-5 5.111900+4 1.000000+0 1.600001-6 1.600001-63716 8459  328
 5.112000+4 0.000000+0 4.650002-5 2.552955-5 5.112000+4 1.000000+03716 8459  329
 5.090002-5 1.000000-5 5.112100+4 0.000000+0 1.203300-2 1.376478-33716 8459  330
 5.112200+4 0.000000+0 4.801002-4 8.895236-5 5.112200+4 1.000000+03716 8459  331
 2.452246-4 5.912062-5 5.112300+4 0.000000+0 4.386202-3 8.498107-43716 8459  332
 5.112400+4 0.000000+0 3.172044-4 7.263115-5 5.112400+4 1.000000+03716 8459  333
 2.751828-4 6.481776-5 5.112400+4 2.000000+0 1.634579-4 4.851802-53716 8459  334
 5.112500+4 0.000000+0 6.836003-4 2.119076-4 5.112600+4 0.000000+03716 8459  335
 8.705357-5 2.501372-5 5.112600+4 1.000000+0 3.883417-4 8.553687-53716 8459  336
 5.112600+4 2.000000+0 1.071516-5 1.071516-5 5.112700+4 0.000000+03716 8459  337
 2.228376-3 3.052711-4 5.112800+4 0.000000+0 4.552670-3 3.879557-43716 8459  338
 5.112800+4 1.000000+0 4.833316-4 9.788603-5 5.112900+4 0.000000+03716 8459  339
 5.859884-3 4.076611-4 5.112900+4 1.000000+0 1.690187-3 1.993842-43716 8459  340
 5.113000+4 0.000000+0 6.966634-3 4.804603-4 5.113000+4 1.000000+03716 8459  341
 3.284371-3 2.502118-4 5.113100+4 0.000000+0 1.129549-2 4.252389-43716 8459  342
 5.113200+4 0.000000+0 4.977477-3 4.098254-4 5.113200+4 1.000000+03716 8459  343
 3.747726-3 2.695938-4 5.113300+4 0.000000+0 4.961258-3 5.394966-43716 8459  344
 5.113400+4 0.000000+0 3.103774-4 7.301582-5 5.113400+4 1.000000+03716 8459  345
 9.164301-4 1.590412-4 5.113500+4 0.000000+0 2.801371-4 7.995114-53716 8459  346
 5.113600+4 0.000000+0 5.000002-5 2.484582-5 5.113700+4 0.000000+03716 8459  347
 5.700002-6 5.700002-6 5.113800+4 0.000000+0 6.000002-7 6.000002-73716 8459  348
 5.212000+4 0.000000+0 9.000004-7 9.000004-7 5.212100+4 0.000000+03716 8459  349
 3.948499-6 3.948499-6 5.212100+4 1.000000+0 3.110639-6 3.110639-63716 8459  350
 5.212200+4 0.000000+0 4.824218-4 8.932334-5 5.212300+4 0.000000+03716 8459  351
 2.130001-5 1.422901-5 5.212300+4 1.000000+0 1.515190-5 1.158173-53716 8459  352
 5.212400+4 0.000000+0 4.072001-4 9.322611-5 5.212500+4 0.000000+03716 8459  353
 6.925003-4 2.157365-4 5.212500+4 1.000000+0 1.644117-4 5.331222-53716 8459  354
 5.212600+4 0.000000+0 4.254275-4 9.199084-5 5.212700+4 0.000000+03716 8459  355
 2.221676-3 3.049559-4 5.212700+4 1.000000+0 3.772986-4 5.229683-53716 8459  356
 5.212800+4 0.000000+0 5.072915-3 4.629603-4 5.212900+4 0.000000+03716 8459  357
 6.713508-3 5.150000-4 5.212900+4 1.000000+0 2.661717-3 2.793627-43716 8459  358
 5.213000+4 0.000000+0 1.252830-2 8.221707-4 5.213100+4 0.000000+03716 8459  359
 1.315524-2 5.125706-4 5.213100+4 1.000000+0 5.317397-3 6.512023-43716 8459  360
 5.213200+4 0.000000+0 2.349851-2 8.536582-4 5.213300+4 0.000000+03716 8459  361
 1.244170-2 6.754084-4 5.213300+4 1.000000+0 1.439876-2 4.719118-43716 8459  362
 5.213400+4 0.000000+0 2.014322-2 1.435642-3 5.213500+4 0.000000+03716 8459  363
 7.616808-3 9.352829-4 5.213600+4 0.000000+0 3.046504-3 5.024196-43716 8459  364
 5.213700+4 0.000000+0 7.430073-4 1.694630-4 5.213800+4 0.000000+03716 8459  365
 1.536000-4 5.248138-5 5.213900+4 0.000000+0 1.910001-5 1.585892-53716 8459  366
 5.214000+4 0.000000+0 2.500001-6 2.500001-6 5.312300+4 0.000000+03716 8459  367
 3.000001-7 3.000001-7 5.312400+4 0.000000+0 0.000000+0 0.000000+03716 8459  368
 5.312500+4 0.000000+0 0.000000+0 0.000000+0 5.312600+4 0.000000+03716 8459  369
 0.000000+0 0.000000+0 5.312700+4 0.000000+0 2.231976-3 3.063775-43716 8459  370
 5.312800+4 0.000000+0 2.000001-7 2.000001-7 5.312900+4 0.000000+03716 8459  371
 7.701044-3 6.117601-4 5.313000+4 0.000000+0 3.653016-5 2.761491-53716 8459  372
 5.313000+4 1.000000+0 5.436594-6 5.436594-6 5.313100+4 0.000000+03716 8459  373
 1.772009-2 1.013430-3 5.313200+4 0.000000+0 2.507996-2 1.175706-33716 8459  374
 5.313200+4 1.000000+0 9.439003-4 2.917568-4 5.313300+4 0.000000+03716 8459  375
 3.174018-2 1.179849-3 5.313300+4 1.000000+0 2.391924-3 5.307604-43716 8459  376
 5.313400+4 0.000000+0 3.762712-2 1.133061-3 5.313400+4 1.000000+03716 8459  377
 8.573860-3 1.190709-3 5.313500+4 0.000000+0 3.944592-2 9.763796-43716 8459  378
 5.313600+4 0.000000+0 1.079410-2 1.136275-3 5.313600+4 1.000000+03716 8459  379
 1.622470-2 7.881260-4 5.313700+4 0.000000+0 1.639287-2 1.855407-33716 8459  380
 5.313800+4 0.000000+0 5.563325-3 8.721687-4 5.313900+4 0.000000+03716 8459  381
 2.224201-3 3.874948-4 5.314000+4 0.000000+0 7.217003-4 1.900353-43716 8459  382
 5.314100+4 0.000000+0 9.560003-5 3.808697-5 5.314200+4 0.000000+03716 8459  383
 1.020000-5 1.020000-5 5.314300+4 0.000000+0 6.000002-7 6.000002-73716 8459  384
 5.412800+4 0.000000+0 1.862001-7 1.862001-7 5.412900+4 0.000000+03716 8459  385
 0.000000+0 0.000000+0 5.412900+4 1.000000+0 0.000000+0 0.000000+03716 8459  386
 5.413000+4 0.000000+0 3.750001-5 2.804669-5 5.413100+4 0.000000+03716 8459  387
 1.772139-2 1.014985-3 5.413100+4 1.000000+0 1.940490-4 1.356471-53716 8459  388
 5.413200+4 0.000000+0 2.524881-2 1.222611-3 5.413200+4 1.000000+03716 8459  389
 1.049923-5 1.049923-5 5.413300+4 0.000000+0 3.205269-2 1.277117-33716 8459  390
 5.413300+4 1.000000+0 1.143517-3 1.403740-4 5.413400+4 0.000000+03716 8459  391
 4.002472-2 1.619612-3 5.413400+4 1.000000+0 1.412001-3 4.255546-43716 8459  392
 5.413500+4 0.000000+0 4.837352-2 1.928583-3 5.413500+4 1.000000+03716 8459  393
 1.284912-2 1.355471-3 5.413600+4 0.000000+0 5.441795-2 1.511587-33716 8459  394
 5.413700+4 0.000000+0 4.739460-2 1.393913-3 5.413800+4 0.000000+03716 8459  395
 3.955385-2 2.445906-3 5.413900+4 0.000000+0 2.340385-2 2.360278-33716 8459  396
 5.414000+4 0.000000+0 1.334686-2 2.061149-3 5.414100+4 0.000000+03716 8459  397
 4.204575-3 8.328072-4 5.414200+4 0.000000+0 1.267190-3 3.212966-43716 8459  398
 5.414300+4 0.000000+0 2.047601-4 7.671124-5 5.414400+4 0.000000+03716 8459  399
 2.890001-5 1.993399-5 5.414500+4 0.000000+0 1.600001-6 1.600001-63716 8459  400
 5.414600+4 0.000000+0 2.000001-7 2.000001-7 5.513300+4 0.000000+03716 8459  401
 3.205339-2 1.277865-3 5.513400+4 0.000000+0 1.370001-5 1.370000-53716 8459  402
 5.513400+4 1.000000+0 8.000003-6 8.000002-6 5.513500+4 0.000000+03716 8459  403
 4.854672-2 2.010771-3 5.513500+4 1.000000+0 6.110758-5 4.773738-53716 8459  404
 5.513600+4 0.000000+0 1.059100-3 4.096188-4 5.513600+4 1.000000+03716 8459  405
 6.368003-4 2.662436-4 5.513700+4 0.000000+0 5.480190-2 1.409637-33716 8459  406
 5.513800+4 0.000000+0 5.417348-2 1.182932-3 5.513800+4 1.000000+03716 8459  407
 1.146251-2 1.834693-3 5.513900+4 0.000000+0 5.275267-2 1.252819-33716 8459  408
 5.514000+4 0.000000+0 4.593695-2 2.198110-3 5.514100+4 0.000000+03716 8459  409
 3.605357-2 2.841646-3 5.514200+4 0.000000+0 1.951868-2 2.321255-33716 8459  410
 5.514300+4 0.000000+0 8.836282-3 1.556026-3 5.514400+4 0.000000+03716 8459  411
 2.472010-3 5.622196-4 5.514400+4 1.000000+0 2.380773-5 1.816581-53716 8459  412
 5.514500+4 0.000000+0 5.665340-4 1.625631-4 5.514600+4 0.000000+03716 8459  413
 8.718624-5 4.002836-5 5.514700+4 0.000000+0 1.220000-5 1.000000-53716 8459  414
 5.514800+4 0.000000+0 5.000002-7 5.000002-7 5.613400+4 0.000000+03716 8459  415
 1.370001-5 1.370000-5 5.613500+4 0.000000+0 7.000002-7 7.000002-73716 8459  416
 5.613500+4 1.000000+0 6.000002-7 6.000002-7 5.613600+4 0.000000+03716 8459  417
 1.389001-3 5.492873-4 5.613600+4 1.000000+0 5.570314-6 5.570315-63716 8459  418
 5.613700+4 0.000000+0 5.495580-2 1.466397-3 5.613700+4 1.000000+03716 8459  419
 5.181293-2 1.368089-3 5.613800+4 0.000000+0 5.773856-2 1.358890-33716 8459  420
 5.613900+4 0.000000+0 5.760747-2 1.401846-3 5.614000+4 0.000000+03716 8459  421
 5.952216-2 1.286471-3 5.614100+4 0.000000+0 5.906727-2 1.449068-33716 8459  422
 5.614200+4 0.000000+0 5.435761-2 2.235690-3 5.614300+4 0.000000+03716 8459  423
 3.961868-2 3.203646-3 5.614400+4 0.000000+0 2.548743-2 3.211894-33716 8459  424
 5.614500+4 0.000000+0 1.028620-2 1.646770-3 5.614600+4 0.000000+03716 8459  425
 3.927984-3 8.448090-4 5.614700+4 0.000000+0 9.005488-4 2.353355-43716 8459  426
 5.614800+4 0.000000+0 1.928746-4 6.780022-5 5.614900+4 0.000000+03716 8459  427
 2.080001-5 1.000000-5 5.615000+4 0.000000+0 2.000001-6 2.000001-63716 8459  428
 5.615100+4 0.000000+0 2.000001-7 2.000001-7 5.713700+4 0.000000+03716 8459  429
 2.000001-7 2.000001-7 5.713800+4 0.000000+0 4.300001-6 4.300001-63716 8459  430
 5.713900+4 0.000000+0 5.767677-2 1.428819-3 5.714000+4 0.000000+03716 8459  431
 5.993426-2 1.340031-3 5.714100+4 0.000000+0 6.103837-2 1.212107-33716 8459  432
 5.714200+4 0.000000+0 6.009981-2 1.410468-3 5.714300+4 0.000000+03716 8459  433
 5.376829-2 1.658671-3 5.714400+4 0.000000+0 4.771654-2 2.208008-33716 8459  434
 5.714500+4 0.000000+0 3.680571-2 2.357400-3 5.714600+4 0.000000+03716 8459  435
 8.468686-3 1.374187-3 5.714600+4 1.000000+0 1.512691-2 9.707212-43716 8459  436
 5.714700+4 0.000000+0 1.352552-2 2.003979-3 5.714800+4 0.000000+03716 8459  437
 5.095994-3 9.286135-4 5.714900+4 0.000000+0 1.673511-3 3.948826-43716 8459  438
 5.715000+4 0.000000+0 3.292001-4 9.279850-5 5.715100+4 0.000000+03716 8459  439
 4.840002-5 2.515629-5 5.715200+4 0.000000+0 5.400002-6 5.400002-63716 8459  440
 5.715300+4 0.000000+0 2.000001-7 2.000001-7 5.813900+4 0.000000+03716 8459  441
 1.000000-7 1.000000-7 5.813900+4 1.000000+0 1.000000-7 1.000000-73716 8459  442
 5.814000+4 0.000000+0 5.993646-2 1.340758-3 5.814100+4 0.000000+03716 8459  443
 6.106658-2 1.208435-3 5.814200+4 0.000000+0 6.031471-2 1.363278-33716 8459  444
 5.814300+4 0.000000+0 5.469349-2 1.469532-3 5.814400+4 0.000000+03716 8459  445
 5.145574-2 1.434765-3 5.814500+4 0.000000+0 4.559791-2 1.263500-33716 8459  446
 5.814600+4 0.000000+0 4.020800-2 1.397348-3 5.814700+4 0.000000+03716 8459  447
 3.170803-2 2.208865-3 5.814800+4 0.000000+0 2.187993-2 1.892262-33716 8459  448
 5.814900+4 0.000000+0 1.324518-2 1.632976-3 5.815000+4 0.000000+03716 8459  449
 6.804914-3 1.198070-3 5.815100+4 0.000000+0 1.930127-3 4.197292-43716 8459  450
 5.815200+4 0.000000+0 5.338740-4 1.510790-4 5.815300+4 0.000000+03716 8459  451
 8.580003-5 3.457156-5 5.815400+4 0.000000+0 1.280000-5 1.000000-53716 8459  452
 5.815500+4 0.000000+0 1.500001-6 1.500000-6 5.914100+4 0.000000+03716 8459  453
 6.106658-2 1.208194-3 5.914200+4 0.000000+0 9.000004-7 9.000004-73716 8459  454
 5.914200+4 1.000000+0 9.000004-7 9.000004-7 5.914300+4 0.000000+03716 8459  455
 5.470239-2 1.467594-3 5.914400+4 0.000000+0 5.151305-2 1.416827-33716 8459  456
 5.914400+4 1.000000+0 6.464410-4 2.982099-5 5.914500+4 0.000000+03716 8459  457
 4.591382-2 1.187098-3 5.914600+4 0.000000+0 4.172050-2 1.111780-33716 8459  458
 5.914700+4 0.000000+0 3.576953-2 1.578386-3 5.914800+4 0.000000+03716 8459  459
 2.287628-2 1.855328-3 5.914800+4 1.000000+0 6.353254-3 6.492097-43716 8459  460
 5.914900+4 0.000000+0 2.420278-2 1.447013-3 5.915000+4 0.000000+03716 8459  461
 1.756702-2 1.629524-3 5.915100+4 0.000000+0 1.031253-2 1.199858-33716 8459  462
 5.915200+4 0.000000+0 4.758907-3 6.983931-4 5.915300+4 0.000000+03716 8459  463
 1.794451-3 3.383834-4 5.915400+4 0.000000+0 4.808182-4 1.284523-43716 8459  464
 5.915500+4 0.000000+0 1.034000-4 4.016068-5 5.915600+4 0.000000+03716 8459  465
 1.440001-5 1.000000-5 5.915700+4 0.000000+0 1.400000-6 1.400000-63716 8459  466
 5.915800+4 0.000000+0 2.000001-7 2.000001-7 6.014200+4 0.000000+03716 8459  467
 8.998203-7 8.998203-7 6.014300+4 0.000000+0 5.470249-2 1.467295-33716 8459  468
 6.014400+4 0.000000+0 5.151384-2 1.416508-3 6.014500+4 0.000000+03716 8459  469
 4.591971-2 1.186077-3 6.014600+4 0.000000+0 4.176110-2 1.097521-33716 8459  470
 6.014700+4 0.000000+0 3.599423-2 1.508518-3 6.014800+4 0.000000+03716 8459  471
 3.013493-2 1.191894-3 6.014900+4 0.000000+0 2.651798-2 1.147021-33716 8459  472
 6.015000+4 0.000000+0 2.271042-2 1.305289-3 6.015100+4 0.000000+03716 8459  473
 1.730623-2 1.246056-3 6.015200+4 0.000000+0 1.284291-2 1.185146-33716 8459  474
 6.015300+4 0.000000+0 7.775952-3 1.024460-3 6.015400+4 0.000000+03716 8459  475
 4.059319-3 6.850389-4 6.015500+4 0.000000+0 1.576792-3 3.394292-43716 8459  476
 6.015600+4 0.000000+0 5.329979-4 1.417808-4 6.015700+4 0.000000+03716 8459  477
 1.211106-4 4.962514-5 6.015800+4 0.000000+0 2.330001-5 1.591487-53716 8459  478
 6.015900+4 0.000000+0 3.100001-6 3.100001-6 6.016000+4 0.000000+03716 8459  479
 2.000001-7 2.000001-7 6.114700+4 0.000000+0 3.599494-2 1.507544-33716 8459  480
 6.114800+4 0.000000+0 2.042973-6 1.120000-6 6.114800+4 1.000000+03716 8459  481
 8.958718-6 8.958718-6 6.114900+4 0.000000+0 2.658158-2 1.130290-33716 8459  482
 6.115000+4 0.000000+0 2.623001-4 9.083516-5 6.115100+4 0.000000+03716 8459  483
 1.822073-2 1.171175-3 6.115200+4 0.000000+0 1.309065-2 1.181333-33716 8459  484
 6.115200+4 1.000000+0 5.444845-4 1.054067-4 6.115200+4 2.000000+03716 8459  485
 1.207874-3 2.580939-4 6.115300+4 0.000000+0 1.129705-2 1.179984-33716 8459  486
 6.115400+4 0.000000+0 8.115821-3 1.073421-3 6.115400+4 1.000000+03716 8459  487
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 5.264994-3 8.310195-43716 8459  488
 6.115600+4 0.000000+0 2.827499-3 5.523070-4 6.115700+4 0.000000+03716 8459  489
 1.276713-3 2.988996-4 6.115800+4 0.000000+0 4.195053-4 1.115231-43716 8459  490
 6.115900+4 0.000000+0 1.087945-4 4.829581-5 6.116000+4 0.000000+03716 8459  491
 2.029811-5 1.000000-5 6.116100+4 0.000000+0 2.300001-6 2.300001-63716 8459  492
 6.116200+4 0.000000+0 6.000002-7 6.000002-7 6.214700+4 0.000000+03716 8459  493
 3.599494-2 1.507544-3 6.214800+4 0.000000+0 1.050000-5 1.050000-53716 8459  494
 6.214900+4 0.000000+0 2.658198-2 1.130041-3 6.215000+4 0.000000+03716 8459  495
 2.688001-4 9.297576-5 6.215100+4 0.000000+0 1.825893-2 1.161304-33716 8459  496
 6.215200+4 0.000000+0 1.502832-2 1.186938-3 6.215300+4 0.000000+03716 8459  497
 1.187985-2 1.195487-3 6.215300+4 1.000000+0 4.677849-4 1.505264-43716 8459  498
 6.215400+4 0.000000+0 9.618431-3 1.183883-3 6.215500+4 0.000000+03716 8459  499
 7.708895-3 1.073572-3 6.215600+4 0.000000+0 6.012000-3 9.872923-43716 8459  500
 6.215700+4 0.000000+0 4.050814-3 7.786924-4 6.215800+4 0.000000+03716 8459  501
 2.350928-3 5.168177-4 6.215900+4 0.000000+0 1.060228-3 3.011447-43716 8459  502
 6.216000+4 0.000000+0 3.896434-4 1.159459-4 6.216100+4 0.000000+03716 8459  503
 1.036000-4 3.000001-5 6.216200+4 0.000000+0 2.280001-5 1.679226-53716 8459  504
 6.216300+4 0.000000+0 4.500002-6 4.500002-6 6.216400+4 0.000000+03716 8459  505
 5.000002-7 5.000002-7 6.315100+4 0.000000+0 1.825893-2 1.161206-33716 8459  506
 6.315200+4 0.000000+0 7.000002-7 7.000002-7 6.315200+4 1.000000+03716 8459  507
 0.000000+0 0.000000+0 6.315200+4 2.000000+0 6.000002-7 6.000002-73716 8459  508
 6.315300+4 0.000000+0 1.188795-2 1.196055-3 6.315400+4 0.000000+03716 8459  509
 4.690002-5 2.666365-5 6.315400+4 1.000000+0 3.263421-5 2.152876-53716 8459  510
 6.315500+4 0.000000+0 7.902294-3 1.090820-3 6.315600+4 0.000000+03716 8459  511
 6.544300-3 1.049695-3 6.315700+4 0.000000+0 5.132715-3 9.200832-43716 8459  512
 6.315800+4 0.000000+0 3.803828-3 7.513475-4 6.315900+4 0.000000+03716 8459  513
 2.555829-3 5.576357-4 6.316000+4 0.000000+0 1.464344-3 3.482293-43716 8459  514
 6.316100+4 0.000000+0 6.976003-4 2.001779-4 6.316200+4 0.000000+03716 8459  515
 2.512001-4 7.743518-5 6.316300+4 0.000000+0 7.580003-5 3.513022-53716 8459  516
 6.316400+4 0.000000+0 1.500001-5 1.500001-5 6.316500+4 0.000000+03716 8459  517
 3.100001-6 3.100001-6 6.316600+4 0.000000+0 3.000001-7 3.000001-73716 8459  518
 6.415200+4 0.000000+0 1.953001-7 1.953001-7 6.415300+4 0.000000+03716 8459  519
 0.000000+0 0.000000+0 6.415400+4 0.000000+0 4.719064-5 2.704797-53716 8459  520
 6.415500+4 0.000000+0 7.905695-3 1.089581-3 6.415500+4 1.000000+03716 8459  521
 2.914287-6 2.914287-6 6.415600+4 0.000000+0 6.574500-3 1.052030-33716 8459  522
 6.415700+4 0.000000+0 5.252414-3 9.344452-4 6.415800+4 0.000000+03716 8459  523
 4.180872-3 8.120103-4 6.415900+4 0.000000+0 3.269829-3 6.517486-43716 8459  524
 6.416000+4 0.000000+0 2.537244-3 5.245081-4 6.416100+4 0.000000+03716 8459  525
 1.749201-3 4.003091-4 6.416200+4 0.000000+0 1.064900-3 2.514647-43716 8459  526
 6.416300+4 0.000000+0 5.042002-4 1.344518-4 6.416400+4 0.000000+03716 8459  527
 1.932001-4 7.852655-5 6.416500+4 0.000000+0 5.680002-5 2.382153-53716 8459  528
 6.416600+4 0.000000+0 1.220000-5 1.000000-5 6.416700+4 0.000000+03716 8459  529
 1.900001-6 1.900001-6 6.416800+4 0.000000+0 3.000001-7 3.000001-73716 8459  530
 6.515700+4 0.000000+0 7.000002-7 7.000002-7 6.515800+4 0.000000+03716 8459  531
 4.500002-6 4.500002-6 6.515800+4 1.000000+0 0.000000+0 0.000000+03716 8459  532
 6.515900+4 0.000000+0 3.291729-3 6.570278-4 6.516000+4 0.000000+03716 8459  533
 7.680002-5 3.000001-5 6.516100+4 0.000000+0 1.954301-3 4.312503-43716 8459  534
 6.516200+4 0.000000+0 1.399201-3 3.178433-4 6.516300+4 0.000000+03716 8459  535
 9.361004-4 2.180377-4 6.516400+4 0.000000+0 5.406002-4 1.561436-43716 8459  536
 6.516500+4 0.000000+0 2.658001-4 8.251505-5 6.516600+4 0.000000+03716 8459  537
 9.680004-5 4.285978-5 6.516700+4 0.000000+0 2.890001-5 1.926399-53716 8459  538
 6.516800+4 0.000000+0 7.700003-6 7.700003-6 6.516900+4 0.000000+03716 8459  539
 6.000002-7 6.000002-7 6.615800+4 0.000000+0 7.560003-7 7.560003-73716 8459  540
 6.615900+4 0.000000+0 1.000000-7 1.000000-7 6.616000+4 0.000000+03716 8459  541
 7.800003-5 3.000001-5 6.616100+4 0.000000+0 1.961801-3 4.319521-43716 8459  542
 6.616200+4 0.000000+0 1.431100-3 3.232928-4 6.616300+4 0.000000+03716 8459  543
 1.032200-3 2.401250-4 6.616400+4 0.000000+0 7.245452-4 2.016904-43716 8459  544
 6.616500+4 0.000000+0 4.901772-4 1.311793-4 6.616500+4 1.000000+03716 8459  545
 5.489958-6 5.489958-6 6.616600+4 0.000000+0 2.951001-4 9.036512-53716 8459  546
 6.616700+4 0.000000+0 1.345000-4 6.754956-5 6.616800+4 0.000000+03716 8459  547
 5.960002-5 4.000002-5 6.616900+4 0.000000+0 3.520001-5 3.520001-53716 8459  548
 6.617000+4 0.000000+0 1.770001-5 1.000000-5 6.617100+4 0.000000+03716 8459  549
 6.500003-6 6.500002-6 6.617200+4 0.000000+0 2.000001-6 2.000001-63716 8459  550
 6.716200+4 0.000000+0 5.500002-8 5.500002-8 6.716200+4 1.000000+03716 8459  551
 1.000000-7 1.000000-7 6.716300+4 0.000000+0 0.000000+0 0.000000+03716 8459  552
 6.716300+4 1.000000+0 0.000000+0 0.000000+0 6.716400+4 0.000000+03716 8459  553
 3.000001-7 3.000001-7 6.716400+4 1.000000+0 3.000001-7 3.000001-73716 8459  554
 6.716500+4 0.000000+0 4.943002-4 1.321378-4 6.716600+4 0.000000+03716 8459  555
 2.958001-4 9.157851-5 6.716600+4 1.000000+0 1.110000-5 1.110000-53716 8459  556
 6.716700+4 0.000000+0 1.607000-4 6.921927-5 6.716800+4 0.000000+03716 8459  557
 1.060070-4 6.898457-5 6.716800+4 1.000000+0 3.860001-5 2.000001-53716 8459  558
 6.716900+4 0.000000+0 8.480003-5 4.724439-5 6.717000+4 0.000000+03716 8459  559
 4.400001-5 2.418866-5 6.717000+4 1.000000+0 2.060001-5 1.000000-53716 8459  560
 6.717100+4 0.000000+0 3.200001-5 1.965640-5 6.717200+4 0.000000+03716 8459  561
 1.160000-5 1.160000-5 6.717300+4 0.000000+0 2.000001-6 2.000001-63716 8459  562
 6.717400+4 0.000000+0 2.000001-7 2.000001-7 6.816400+4 0.000000+03716 8459  563
