 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3771 0  0    0
 4.912900+4 1.000000+0 1.549250-4 3.556029-5 4.913000+4 0.000000+03771 8459  283
 4.679522-5 2.399999-5 4.913000+4 1.000000+0 1.159008-5 1.159008-53771 8459  284
 4.913000+4 2.000000+0 2.191117-5 1.271407-5 4.913100+4 0.000000+03771 8459  285
 6.868511-6 6.868511-6 4.913100+4 1.000000+0 6.409636-7 6.409636-73771 8459  286
 4.913100+4 2.000000+0 9.156623-8 9.156623-8 4.913200+4 0.000000+03771 8459  287
 4.999998-7 4.999998-7 5.011400+4 0.000000+0 2.104822-5 1.779690-53771 8459  288
 5.011500+4 0.000000+0 3.121116-4 5.680664-5 5.011600+4 0.000000+03771 8459  289
 3.619998-4 1.689741-4 5.011700+4 0.000000+0 8.062547-3 1.338510-33771 8459  290
 5.011700+4 1.000000+0 4.058249-5 2.177638-5 5.011800+4 0.000000+03771 8459  291
 9.150558-3 1.309202-3 5.011900+4 0.000000+0 1.069052-2 1.173733-33771 8459  292
 5.011900+4 1.000000+0 5.142172-3 7.437236-4 5.012000+4 0.000000+03771 8459  293
 1.383563-2 1.078994-3 5.012100+4 0.000000+0 1.786895-2 8.063349-43771 8459  294
 5.012100+4 1.000000+0 2.113787-3 2.788216-4 5.012200+4 0.000000+03771 8459  295
 2.551865-2 8.161158-4 5.012300+4 0.000000+0 2.229778-3 3.128260-43771 8459  296
 5.012300+4 1.000000+0 3.281203-2 1.033851-3 5.012400+4 0.000000+03771 8459  297
 4.827136-2 1.547810-3 5.012500+4 0.000000+0 1.523260-2 1.081969-33771 8459  298
 5.012500+4 1.000000+0 4.984997-2 2.094573-3 5.012600+4 0.000000+03771 8459  299
 9.575507-2 5.674557-3 5.012700+4 0.000000+0 4.506327-2 2.144892-33771 8459  300
 5.012700+4 1.000000+0 6.276188-2 2.089867-3 5.012800+4 0.000000+03771 8459  301
 8.125937-2 3.560799-3 5.012800+4 1.000000+0 7.983496-3 1.009383-33771 8459  302
 5.012900+4 0.000000+0 1.735783-2 1.426902-3 5.012900+4 1.000000+03771 8459  303
 1.190300-2 1.211388-3 5.013000+4 0.000000+0 7.514652-3 7.498136-43771 8459  304
 5.013000+4 1.000000+0 1.094955-3 1.862104-4 5.013100+4 0.000000+03771 8459  305
 7.499007-4 1.185508-4 5.013100+4 1.000000+0 5.457859-4 9.022956-53771 8459  306
 5.013200+4 0.000000+0 1.703999-4 5.288025-5 5.013300+4 0.000000+03771 8459  307
 7.999996-6 7.999997-6 5.013400+4 0.000000+0 4.999998-7 4.999998-73771 8459  308
 5.111700+4 0.000000+0 6.999997-7 6.999997-7 5.111800+4 0.000000+03771 8459  309
 2.199999-6 2.199999-6 5.111800+4 1.000000+0 4.999998-7 4.999998-73771 8459  310
 5.111900+4 0.000000+0 2.099999-5 2.099999-5 5.111900+4 1.000000+03771 8459  311
 9.999996-8 9.999996-8 5.112000+4 0.000000+0 6.499997-5 3.178462-53771 8459  312
 5.112000+4 1.000000+0 3.459998-5 2.540082-5 5.112100+4 0.000000+03771 8459  313
 1.870043-2 8.788122-4 5.112200+4 0.000000+0 7.271997-4 2.364753-43771 8459  314
 5.112200+4 1.000000+0 3.018412-4 1.037990-4 5.112300+4 0.000000+03771 8459  315
 3.640581-2 8.856679-4 5.112400+4 0.000000+0 1.276801-3 2.981105-43771 8459  316
 5.112400+4 1.000000+0 1.023595-3 2.392217-4 5.112400+4 2.000000+03771 8459  317
 5.611728-4 1.502441-4 5.112500+4 0.000000+0 6.699698-2 2.949973-33771 8459  318
 5.112600+4 0.000000+0 1.036910-2 6.657765-4 5.112600+4 1.000000+03771 8459  319
 6.801380-2 4.299484-3 5.112600+4 2.000000+0 2.475080-3 4.116181-43771 8459  320
 5.112700+4 0.000000+0 1.380851-1 5.446473-3 5.112800+4 0.000000+03771 8459  321
 9.403104-2 3.769366-3 5.112800+4 1.000000+0 7.307708-2 3.273795-33771 8459  322
 5.112900+4 0.000000+0 1.296141-1 3.720523-3 5.112900+4 1.000000+03771 8459  323
 4.922289-3 5.650904-4 5.113000+4 0.000000+0 3.945484-2 2.743700-33771 8459  324
 5.113000+4 1.000000+0 5.508383-2 3.478394-3 5.113100+4 0.000000+03771 8459  325
 4.191877-2 2.594215-3 5.113200+4 0.000000+0 9.804530-3 9.642812-43771 8459  326
 5.113200+4 1.000000+0 1.454365-3 2.064734-4 5.113300+4 0.000000+03771 8459  327
 2.488684-3 2.972283-4 5.113400+4 0.000000+0 8.463858-5 2.516774-53771 8459  328
 5.113400+4 1.000000+0 1.064763-4 2.999999-5 5.113500+4 0.000000+03771 8459  329
 2.149999-5 2.149999-5 5.113600+4 0.000000+0 4.099998-6 4.099998-63771 8459  330
 5.113700+4 0.000000+0 2.999999-7 2.999999-7 5.212000+4 0.000000+03771 8459  331
 1.999999-6 1.999999-6 5.212100+4 0.000000+0 1.252726-5 9.999997-63771 8459  332
 5.212100+4 1.000000+0 8.608234-6 8.608233-6 5.212200+4 0.000000+03771 8459  333
 7.729651-4 2.595661-4 5.212300+4 0.000000+0 1.970999-4 7.679295-53771 8459  334
 5.212300+4 1.000000+0 1.345525-4 5.800046-5 5.212400+4 0.000000+03771 8459  335
 1.994899-3 4.613682-4 5.212500+4 0.000000+0 6.764637-2 2.884567-33771 8459  336
 5.212500+4 1.000000+0 1.595040-2 6.404774-4 5.212600+4 0.000000+03771 8459  337
 6.960559-2 4.302233-3 5.212700+4 0.000000+0 1.389208-1 5.571819-33771 8459  338
 5.212700+4 1.000000+0 2.382741-2 9.475591-4 5.212800+4 0.000000+03771 8459  339
 1.784102-1 5.524673-3 5.212900+4 0.000000+0 1.634737-1 4.647971-33771 8459  340
 5.212900+4 1.000000+0 4.040309-2 1.877873-3 5.213000+4 0.000000+03771 8459  341
 1.856749-1 5.479513-3 5.213100+4 0.000000+0 1.021480-1 3.735656-33771 8459  342
 5.213100+4 1.000000+0 3.729250-2 2.020012-3 5.213200+4 0.000000+03771 8459  343
 9.026857-2 4.293769-3 5.213300+4 0.000000+0 2.702114-2 1.922886-33771 8459  344
 5.213300+4 1.000000+0 1.131604-2 1.305929-3 5.213400+4 0.000000+03771 8459  345
 1.170719-2 1.206269-3 5.213500+4 0.000000+0 1.528192-3 2.617706-43771 8459  346
 5.213600+4 0.000000+0 3.108671-4 7.373701-5 5.213700+4 0.000000+03771 8459  347
 4.615299-5 2.437092-5 5.213800+4 0.000000+0 6.499998-6 6.499998-63771 8459  348
 5.213900+4 0.000000+0 6.999997-7 6.999997-7 5.312200+4 0.000000+03771 8459  349
 4.999998-7 4.999998-7 5.312300+4 0.000000+0 5.099998-6 5.099998-63771 8459  350
 5.312400+4 0.000000+0 1.979999-5 1.945598-5 5.312500+4 0.000000+03771 8459  351
 5.289998-5 2.924279-5 5.312600+4 0.000000+0 7.089997-5 2.940813-53771 8459  352
 5.312700+4 0.000000+0 1.396467-1 5.588501-3 5.312800+4 0.000000+03771 8459  353
 1.814999-4 7.143342-5 5.312900+4 0.000000+0 1.805903-1 5.427755-33771 8459  354
 5.313000+4 0.000000+0 8.685180-3 1.217405-3 5.313000+4 1.000000+03771 8459  355
 4.380098-3 6.309648-4 5.313100+4 0.000000+0 1.644291-1 4.254175-33771 8459  356
 5.313200+4 0.000000+0 1.447338-1 3.792126-3 5.313200+4 1.000000+03771 8459  357
 5.658898-3 7.406852-4 5.313300+4 0.000000+0 1.160209-1 3.574645-33771 8459  358
 5.313300+4 1.000000+0 2.264981-3 4.216235-4 5.313400+4 0.000000+03771 8459  359
 6.996737-2 3.790034-3 5.313400+4 1.000000+0 6.851955-3 8.921913-43771 8459  360
 5.313500+4 0.000000+0 3.467578-2 2.818171-3 5.313600+4 0.000000+03771 8459  361
 5.164953-3 6.015701-4 5.313600+4 1.000000+0 3.035695-3 4.317131-43771 8459  362
 5.313700+4 0.000000+0 2.416182-3 3.991041-4 5.313800+4 0.000000+03771 8459  363
 4.771903-4 1.212155-4 5.313900+4 0.000000+0 1.179000-4 4.160649-53771 8459  364
 5.314000+4 0.000000+0 3.719998-5 1.976094-5 5.314100+4 0.000000+03771 8459  365
 3.399999-6 3.399999-6 5.314200+4 0.000000+0 4.999998-7 4.999998-73771 8459  366
 5.412400+4 0.000000+0 1.999999-7 1.999999-7 5.412500+4 0.000000+03771 8459  367
 4.999998-7 4.999998-7 5.412500+4 1.000000+0 2.999999-7 2.999999-73771 8459  368
 5.412600+4 0.000000+0 3.188329-5 1.311715-5 5.412700+4 0.000000+03771 8459  369
 1.699999-6 1.699999-6 5.412700+4 1.000000+0 1.300000-6 1.300000-63771 8459  370
 5.412800+4 0.000000+0 1.704764-4 6.704060-5 5.412900+4 0.000000+03771 8459  371
 1.359999-5 9.999997-6 5.412900+4 1.000000+0 5.489154-6 4.999998-63771 8459  372
 5.413000+4 0.000000+0 9.556791-3 1.371393-3 5.413100+4 0.000000+03771 8459  373
 1.656470-1 4.269235-3 5.413100+4 1.000000+0 2.236050-3 1.133342-43771 8459  374
 5.413200+4 0.000000+0 1.520110-1 3.676923-3 5.413200+4 1.000000+03771 8459  375
 9.643573-5 3.491970-5 5.413300+4 0.000000+0 1.331372-1 3.073075-33771 8459  376
 5.413300+4 1.000000+0 8.225902-3 4.838747-4 5.413400+4 0.000000+03771 8459  377
 1.077837-1 2.793453-3 5.413400+4 1.000000+0 5.857846-3 5.830389-43771 8459  378
 5.413500+4 0.000000+0 7.813996-2 3.175273-3 5.413500+4 1.000000+03771 8459  379
 1.859857-2 1.270830-3 5.413600+4 0.000000+0 4.588268-2 2.897501-33771 8459  380
 5.413700+4 0.000000+0 1.662832-2 1.572911-3 5.413800+4 0.000000+03771 8459  381
 7.337451-3 9.471695-4 5.413900+4 0.000000+0 2.352404-3 4.433856-43771 8459  382
 5.414000+4 0.000000+0 9.061540-4 2.199688-4 5.414100+4 0.000000+03771 8459  383
 2.200109-4 8.175499-5 5.414200+4 0.000000+0 6.057498-5 3.257596-53771 8459  384
 5.414300+4 0.000000+0 8.799996-6 8.799996-6 5.414400+4 0.000000+03771 8459  385
 1.399999-6 1.399999-6 5.513000+4 0.000000+0 2.998399-7 2.998399-73771 8459  386
 5.513000+4 1.000000+0 9.999996-8 9.999996-8 5.513100+4 0.000000+03771 8459  387
 4.899998-6 4.899998-6 5.513200+4 0.000000+0 4.729998-5 1.999999-53771 8459  388
 5.513300+4 0.000000+0 1.335205-1 3.049364-3 5.513400+4 0.000000+03771 8459  389
 1.739099-3 3.308723-4 5.513400+4 1.000000+0 1.780999-4 5.135102-53771 8459  390
 5.513500+4 0.000000+0 8.524957-2 2.522084-3 5.513500+4 1.000000+03771 8459  391
 1.952530-4 6.111251-5 5.513600+4 0.000000+0 1.417609-2 9.532853-43771 8459  392
 5.513600+4 1.000000+0 8.973996-4 1.699220-4 5.513700+4 0.000000+03771 8459  393
 3.846250-2 1.619619-3 5.513800+4 0.000000+0 2.108973-2 1.498712-33771 8459  394
 5.513800+4 1.000000+0 5.104815-3 4.781698-4 5.513900+4 0.000000+03771 8459  395
 1.309810-2 1.246388-3 5.514000+4 0.000000+0 6.622340-3 9.570431-43771 8459  396
 5.514100+4 0.000000+0 3.555640-3 6.565312-4 5.514200+4 0.000000+03771 8459  397
 1.436544-3 3.692305-4 5.514300+4 0.000000+0 5.219537-4 1.652905-43771 8459  398
 5.514400+4 0.000000+0 1.297136-4 5.428771-5 5.514400+4 1.000000+03771 8459  399
 6.987130-7 6.987130-7 5.514500+4 0.000000+0 2.649499-5 1.999267-53771 8459  400
 5.514600+4 0.000000+0 4.699998-6 4.699998-6 5.613200+4 0.000000+03771 8459  401
 8.513996-7 3.599999-7 5.613300+4 0.000000+0 1.399971-6 1.399971-63771 8459  402
 5.613300+4 1.000000+0 2.799999-7 2.799999-7 5.613400+4 0.000000+03771 8459  403
 1.750099-3 3.366899-4 5.613500+4 0.000000+0 9.529997-5 3.627879-53771 8459  404
 5.613500+4 1.000000+0 2.649999-5 9.999997-6 5.613600+4 0.000000+03771 8459  405
 1.530499-2 1.082788-3 5.613600+4 1.000000+0 9.751171-5 3.119781-53771 8459  406
 5.613700+4 0.000000+0 4.082171-2 1.415057-3 5.613700+4 1.000000+03771 8459  407
 3.688068-2 1.492168-3 5.613800+4 0.000000+0 2.772524-2 1.339992-33771 8459  408
 5.613900+4 0.000000+0 1.914350-2 1.294633-3 5.614000+4 0.000000+03771 8459  409
 1.355044-2 1.345789-3 5.614100+4 0.000000+0 8.969937-3 1.165318-33771 8459  410
 5.614200+4 0.000000+0 6.337903-3 1.129619-3 5.614300+4 0.000000+03771 8459  411
 3.470243-3 7.600709-4 5.614400+4 0.000000+0 1.840800-3 4.778040-43771 8459  412
 5.614500+4 0.000000+0 6.342733-4 1.929234-4 5.614600+4 0.000000+03771 8459  413
 2.111610-4 7.728193-5 5.614700+4 0.000000+0 4.889658-5 2.235386-53771 8459  414
 5.614800+4 0.000000+0 9.774896-6 8.887055-6 5.614900+4 0.000000+03771 8459  415
 8.999997-7 8.999997-7 5.615000+4 0.000000+0 2.999999-7 2.999999-73771 8459  416
 5.713600+4 0.000000+0 1.699999-6 1.699999-6 5.713600+4 1.000000+03771 8459  417
 0.000000+0 0.000000+0 5.713700+4 0.000000+0 1.769999-5 9.999997-63771 8459  418
 5.713800+4 0.000000+0 1.150000-4 3.898665-5 5.713900+4 0.000000+03771 8459  419
 1.969380-2 1.259162-3 5.714000+4 0.000000+0 1.458874-2 1.333007-33771 8459  420
 5.714100+4 0.000000+0 1.090234-2 1.205270-3 5.714200+4 0.000000+03771 8459  421
 8.835001-3 1.296261-3 5.714300+4 0.000000+0 6.996442-3 1.168905-33771 8459  422
 5.714400+4 0.000000+0 5.425499-3 1.066232-3 5.714500+4 0.000000+03771 8459  423
 3.805072-3 8.164603-4 5.714600+4 0.000000+0 5.922609-4 1.873018-43771 8459  424
 5.714600+4 1.000000+0 1.525199-3 3.690541-4 5.714700+4 0.000000+03771 8459  425
 1.084135-3 3.083106-4 5.714800+4 0.000000+0 3.739395-4 1.194382-43771 8459  426
 5.714900+4 0.000000+0 1.054961-4 4.827006-5 5.715000+4 0.000000+03771 8459  427
 1.659999-5 1.523254-5 5.715100+4 0.000000+0 3.499998-6 3.499999-63771 8459  428
 5.715200+4 0.000000+0 1.999999-7 1.999999-7 5.813900+4 0.000000+03771 8459  429
 2.999999-6 2.999999-6 5.813900+4 1.000000+0 3.999999-7 3.999999-73771 8459  430
 5.814000+4 0.000000+0 1.461944-2 1.328162-3 5.814100+4 0.000000+03771 8459  431
 1.099474-2 1.204460-3 5.814200+4 0.000000+0 9.101102-3 1.308974-33771 8459  432
 5.814300+4 0.000000+0 7.555742-3 1.211546-3 5.814400+4 0.000000+03771 8459  433
 6.716899-3 1.195236-3 5.814500+4 0.000000+0 5.795371-3 1.065321-33771 8459  434
 5.814600+4 0.000000+0 4.732159-3 9.780475-4 5.814700+4 0.000000+03771 8459  435
 3.382134-3 7.690356-4 5.814800+4 0.000000+0 2.118616-3 5.070601-43771 8459  436
 5.814900+4 0.000000+0 1.113567-3 3.071358-4 5.815000+4 0.000000+03771 8459  437
 5.008516-4 1.619358-4 5.815100+4 0.000000+0 1.260120-4 5.264182-53771 8459  438
 5.815200+4 0.000000+0 2.748791-5 9.999997-6 5.815300+4 0.000000+03771 8459  439
 3.999998-6 3.999998-6 5.815400+4 0.000000+0 4.999998-7 4.999998-73771 8459  440
 5.914100+4 0.000000+0 1.099544-2 1.204864-3 5.914200+4 0.000000+03771 8459  441
 2.599999-6 2.599999-6 5.914200+4 1.000000+0 1.499999-6 1.499999-63771 8459  442
 5.914300+4 0.000000+0 7.571042-3 1.211227-3 5.914400+4 0.000000+03771 8459  443
 6.774420-3 1.201757-3 5.914400+4 1.000000+0 1.308443-4 3.098755-53771 8459  444
 5.914500+4 0.000000+0 5.983971-3 1.088636-3 5.914600+4 0.000000+03771 8459  445
 5.358859-3 1.051947-3 5.914700+4 0.000000+0 4.565234-3 9.257832-43771 8459  446
 5.914800+4 0.000000+0 2.307095-3 5.393735-4 5.914800+4 1.000000+03771 8459  447
 1.442220-3 2.999090-4 5.914900+4 0.000000+0 3.067566-3 6.675459-43771 8459  448
 5.915000+4 0.000000+0 2.089051-3 4.997723-4 5.915100+4 0.000000+03771 8459  449
 1.156612-3 3.063832-4 5.915200+4 0.000000+0 4.827126-4 1.421644-43771 8459  450
 5.915300+4 0.000000+0 1.662783-4 6.143549-5 5.915400+4 0.000000+03771 8459  451
 4.789678-5 2.328713-5 5.915500+4 0.000000+0 8.299997-6 8.299997-63771 8459  452
 5.915600+4 0.000000+0 1.799999-6 1.799999-6 6.014200+4 0.000000+03771 8459  453
 2.699479-6 2.699479-6 6.014300+4 0.000000+0 7.571142-3 1.211696-33771 8459  454
 6.014400+4 0.000000+0 6.775399-3 1.201864-3 6.014500+4 0.000000+03771 8459  455
 5.988871-3 1.088876-3 6.014600+4 0.000000+0 5.389425-3 1.052995-33771 8459  456
 6.014700+4 0.000000+0 4.683434-3 9.450341-4 6.014800+4 0.000000+03771 8459  457
 4.080215-3 8.182951-4 6.014900+4 0.000000+0 3.731066-3 7.621518-43771 8459  458
 6.015000+4 0.000000+0 3.238050-3 6.890397-4 6.015100+4 0.000000+03771 8459  459
 2.422911-3 5.323937-4 6.015200+4 0.000000+0 1.672412-3 3.813481-43771 8459  460
 6.015300+4 0.000000+0 8.877781-4 2.290114-4 6.015400+4 0.000000+03771 8459  461
 4.094967-4 1.328845-4 6.015500+4 0.000000+0 1.460489-4 5.664761-53771 8459  462
 6.015600+4 0.000000+0 3.815741-5 1.999999-5 6.015700+4 0.000000+03771 8459  463
 8.293607-6 8.293607-6 6.015800+4 0.000000+0 1.300000-6 1.300000-63771 8459  464
 6.015900+4 0.000000+0 1.999999-7 1.999999-7 6.114700+4 0.000000+03771 8459  465
 4.685333-3 9.450662-4 6.114800+4 0.000000+0 2.395592-6 2.395592-63771 8459  466
 6.114800+4 1.000000+0 9.962291-6 9.700998-6 6.114900+4 0.000000+03771 8459  467
 3.783766-3 7.698503-4 6.115000+4 0.000000+0 1.613999-4 6.445378-53771 8459  468
 6.115100+4 0.000000+0 2.833211-3 5.968508-4 6.115200+4 0.000000+03771 8459  469
 1.744223-3 3.949205-4 6.115200+4 1.000000+0 1.622915-4 5.230485-53771 8459  470
 6.115200+4 2.000000+0 4.750977-4 1.230096-4 6.115300+4 0.000000+03771 8459  471
 1.865678-3 4.005150-4 6.115400+4 0.000000+0 1.338396-3 3.210653-43771 8459  472
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03771 8459  473
 8.473486-4 2.143533-4 6.115600+4 0.000000+0 4.177573-4 1.275692-43771 8459  474
 6.115700+4 0.000000+0 1.700937-4 5.917027-5 6.115800+4 0.000000+03771 8459  475
 5.080033-5 3.063328-5 6.115900+4 0.000000+0 1.289951-5 1.088879-53771 8459  476
 6.116000+4 0.000000+0 2.999999-6 2.999999-6 6.116100+4 0.000000+03771 8459  477
 3.999998-7 3.999998-7 6.214700+4 0.000000+0 4.685333-3 9.451399-43771 8459  478
 6.214800+4 0.000000+0 1.199999-5 1.095214-5 6.214900+4 0.000000+03771 8459  479
 3.784666-3 7.701062-4 6.215000+4 0.000000+0 1.657999-4 6.691006-53771 8459  480
 6.215100+4 0.000000+0 2.860111-3 6.014630-4 6.215200+4 0.000000+03771 8459  481
 2.484430-3 5.124113-4 6.215300+4 0.000000+0 2.098178-3 4.323994-43771 8459  482
 6.215300+4 1.000000+0 1.953678-4 6.377740-5 6.215400+4 0.000000+03771 8459  483
 1.799307-3 3.983058-4 6.215500+4 0.000000+0 1.442748-3 3.342625-43771 8459  484
 6.215600+4 0.000000+0 1.038757-3 2.693433-4 6.215700+4 0.000000+03771 8459  485
 6.293935-4 1.804804-4 6.215800+4 0.000000+0 3.241028-4 1.121204-43771 8459  486
 6.215900+4 0.000000+0 1.289050-4 4.968080-5 6.216000+4 0.000000+03771 8459  487
 4.029188-5 2.731182-5 6.216100+4 0.000000+0 1.020000-5 1.020000-53771 8459  488
 6.216200+4 0.000000+0 2.199999-6 2.199999-6 6.216300+4 0.000000+03771 8459  489
 4.999998-7 4.999998-7 6.315100+4 0.000000+0 2.860511-3 6.014630-43771 8459  490
 6.315200+4 0.000000+0 2.207999-6 2.207999-6 6.315200+4 1.000000+03771 8459  491
 9.199996-8 9.199996-8 6.315200+4 2.000000+0 1.563999-6 1.563999-63771 8459  492
 6.315300+4 0.000000+0 2.111378-3 4.336993-4 6.315400+4 0.000000+03771 8459  493
 5.279998-5 2.791237-5 6.315400+4 1.000000+0 3.934116-5 2.281542-53771 8459  494
 6.315500+4 0.000000+0 1.591448-3 3.682376-4 6.315600+4 0.000000+03771 8459  495
 1.329357-3 3.233574-4 6.315700+4 0.000000+0 1.082393-3 2.765516-43771 8459  496
 6.315800+4 0.000000+0 8.102026-4 2.310683-4 6.315900+4 0.000000+03771 8459  497
 5.545048-4 1.626981-4 6.316000+4 0.000000+0 3.042918-4 1.058688-43771 8459  498
 6.316100+4 0.000000+0 1.388000-4 5.937816-5 6.316200+4 0.000000+03771 8459  499
 4.639998-5 2.887293-5 6.316300+4 0.000000+0 1.329999-5 1.329999-53771 8459  500
 6.316400+4 0.000000+0 2.699999-6 2.699999-6 6.316500+4 0.000000+03771 8459  501
 1.999999-7 1.999999-7 6.415200+4 0.000000+0 6.822717-7 6.822717-73771 8459  502
 6.415300+4 0.000000+0 0.000000+0 0.000000+0 6.415400+4 0.000000+03771 8459  503
 5.318942-5 2.797640-5 6.415500+4 0.000000+0 1.595948-3 3.695745-43771 8459  504
 6.415500+4 1.000000+0 3.717390-6 3.717390-6 6.415600+4 0.000000+03771 8459  505
 1.356357-3 3.275844-4 6.415700+4 0.000000+0 1.161193-3 2.887709-43771 8459  506
 6.415800+4 0.000000+0 9.921842-4 2.686368-4 6.415900+4 0.000000+03771 8459  507
 8.122047-4 2.225310-4 6.416000+4 0.000000+0 6.078916-4 1.884548-43771 8459  508
 6.416100+4 0.000000+0 3.834999-4 1.226905-4 6.416200+4 0.000000+03771 8459  509
 2.037999-4 8.133598-5 6.416300+4 0.000000+0 8.749997-5 4.145046-53771 8459  510
 6.416400+4 0.000000+0 3.279998-5 2.152635-5 6.416500+4 0.000000+03771 8459  511
 7.899996-6 7.899997-6 6.416600+4 0.000000+0 2.099999-6 2.099999-63771 8459  512
 6.416700+4 0.000000+0 2.999999-7 2.999999-7 6.515600+4 0.000000+03771 8459  513
 9.999996-8 9.999996-8 6.515600+4 1.000000+0 9.999996-8 9.999996-83771 8459  514
 6.515600+4 2.000000+0 0.000000+0 0.000000+0 6.515700+4 0.000000+03771 8459  515
 2.899999-6 2.899999-6 6.515800+4 0.000000+0 1.379999-5 1.079234-53771 8459  516
 6.515800+4 1.000000+0 9.999996-8 9.999996-8 6.515900+4 0.000000+03771 8459  517
 8.567047-4 2.310490-4 6.516000+4 0.000000+0 1.019000-4 4.933280-53771 8459  518
 6.516100+4 0.000000+0 5.568998-4 1.649698-4 6.516200+4 0.000000+03771 8459  519
 4.185998-4 1.498519-4 6.516300+4 0.000000+0 2.949999-4 9.629135-53771 8459  520
 6.516400+4 0.000000+0 1.775999-4 6.643070-5 6.516500+4 0.000000+03771 8459  521
 8.529997-5 3.973344-5 6.516600+4 0.000000+0 3.129999-5 1.729833-53771 8459  522
 6.516700+4 0.000000+0 7.899996-6 7.899997-6 6.516800+4 0.000000+03771 8459  523
 1.300000-6 1.300000-6 6.516900+4 0.000000+0 7.999997-7 7.999997-73771 8459  524
 6.615800+4 0.000000+0 2.318399-6 2.218568-6 6.615900+4 0.000000+03771 8459  525
 2.999999-7 2.999999-7 6.616000+4 0.000000+0 1.053000-4 5.067781-53771 8459  526
 6.616100+4 0.000000+0 5.698997-4 1.683357-4 6.616200+4 0.000000+03771 8459  527
 4.568998-4 1.572000-4 6.616300+4 0.000000+0 3.744999-4 1.151547-43771 8459  528
 6.616400+4 0.000000+0 2.885932-4 9.330648-5 6.616500+4 0.000000+03771 8459  529
 1.867449-4 6.721350-5 6.616500+4 1.000000+0 2.458817-6 2.458817-63771 8459  530
 6.616600+4 0.000000+0 1.058000-4 4.270593-5 6.616700+4 0.000000+03771 8459  531
 4.929998-5 2.639711-5 6.616800+4 0.000000+0 1.589999-5 9.999997-63771 8459  532
 6.616900+4 0.000000+0 6.899998-6 6.899998-6 6.617000+4 0.000000+03771 8459  533
 1.199999-6 1.200000-6 6.716100+4 0.000000+0 2.999999-7 2.999999-73771 8459  534
 6.716100+4 1.000000+0 0.000000+0 0.000000+0 6.716200+4 0.000000+03771 8459  535
 5.749998-7 5.749998-7 6.716200+4 1.000000+0 4.999998-7 4.999998-73771 8459  536
 6.716300+4 0.000000+0 5.599998-6 5.599997-6 6.716300+4 1.000000+03771 8459  537
 0.000000+0 0.000000+0 6.716400+4 0.000000+0 1.509999-5 9.999997-63771 8459  538
 6.716400+4 1.000000+0 1.321250-5 9.637230-6 6.716500+4 0.000000+03771 8459  539
 2.250999-4 7.395054-5 6.716600+4 0.000000+0 1.113000-4 4.343006-53771 8459  540
 6.716600+4 1.000000+0 5.909998-5 3.235596-5 6.716700+4 0.000000+03771 8459  541
 1.242999-4 4.754624-5 6.716800+4 0.000000+0 7.743747-5 3.645943-53771 8459  542
 6.716800+4 1.000000+0 5.249998-5 2.573446-5 6.716900+4 0.000000+03771 8459  543
 4.379998-5 2.981423-5 6.717000+4 0.000000+0 1.300000-5 1.300000-53771 8459  544
 6.717000+4 1.000000+0 1.799999-6 1.799999-6 6.717100+4 0.000000+03771 8459  545
 5.099998-6 5.099998-6 6.717200+4 0.000000+0 2.599999-6 2.599999-63771 8459  546
 6.717300+4 0.000000+0 1.599999-6 1.599999-6 6.717400+4 0.000000+03771 8459  547
 3.999998-7 3.999998-7 6.816400+4 0.000000+0 7.806697-6 5.169998-63771 8459  548
 6.816500+4 0.000000+0 0.000000+0 0.000000+0 6.816600+4 0.000000+03771 8459  549
 1.709999-4 6.051761-5 6.816700+4 0.000000+0 1.268017-4 4.836115-53771 8459  550
 6.816700+4 1.000000+0 1.504825-5 6.080587-6 6.816800+4 0.000000+03771 8459  551
 8.409996-5 4.081443-5 6.816900+4 0.000000+0 5.789998-5 3.339750-53771 8459  552
 6.817000+4 0.000000+0 3.520284-5 2.494783-5 6.817100+4 0.000000+03771 8459  553
 2.649999-5 2.070743-5 6.817200+4 0.000000+0 2.269999-5 1.803783-53771 8459  554
 6.817300+4 0.000000+0 1.499999-5 1.499999-5 6.817400+4 0.000000+03771 8459  555
 6.299998-6 6.299998-6 6.817500+4 0.000000+0 1.799999-6 1.799999-63771 8459  556
 6.817600+4 0.000000+0 4.999998-7 4.999998-7 6.916900+4 0.000000+03771 8459  557
 5.849998-5 3.386603-5 6.917000+4 0.000000+0 2.199999-6 2.199999-63771 8459  558
 6.917100+4 0.000000+0 3.279998-5 2.543738-5 6.917200+4 0.000000+03771 8459  559
 3.099999-5 2.069401-5 6.917300+4 0.000000+0 2.739999-5 9.999997-63771 8459  560
 6.917400+4 0.000000+0 1.609999-5 1.396821-5 6.917500+4 0.000000+03771 8459  561
 1.130000-5 9.999997-6 6.917600+4 0.000000+0 5.299998-6 5.299998-63771 8459  562
 6.917700+4 0.000000+0 2.499999-6 2.499999-6 6.917800+4 0.000000+03771 8459  563
 3.999998-7 3.999998-7 7.017000+4 0.000000+0 2.197139-6 2.197139-63771 8459  564
 7.017100+4 0.000000+0 3.289998-5 2.558408-5 7.017100+4 1.000000+03771 8459  565
 9.999996-8 9.999996-8 7.017200+4 0.000000+0 3.189998-5 2.087383-53771 8459  566
